Date,ADA
1/10/17,0.024969
2/10/17,0.025931999
3/10/17,0.020816
4/10/17,0.021931
5/10/17,0.021489
6/10/17,0.018539
7/10/17,0.020941
8/10/17,0.020477001
9/10/17,0.022113999
10/10/17,0.021531001
11/10/17,0.02252
12/10/17,0.026252
13/10/17,0.033640999
14/10/17,0.032465
15/10/17,0.030049
16/10/17,0.028948
17/10/17,0.027217001
18/10/17,0.026691001
19/10/17,0.027031999
20/10/17,0.03063
21/10/17,0.028436
22/10/17,0.027729001
23/10/17,0.025454
24/10/17,0.027193001
25/10/17,0.027527001
26/10/17,0.027132001
27/10/17,0.026381999
28/10/17,0.025866
29/10/17,0.028607
30/10/17,0.028582999
31/10/17,0.030437
1/11/17,0.022986
2/11/17,0.021306001
3/11/17,0.022628
4/11/17,0.022022
5/11/17,0.020634999
6/11/17,0.021880999
7/11/17,0.022195
8/11/17,0.025186
9/11/17,0.032053001
10/11/17,0.027119
11/11/17,0.027437
12/11/17,0.023977
13/11/17,0.025807999
14/11/17,0.02623
15/11/17,0.026445
16/11/17,0.02758
17/11/17,0.025773
18/11/17,0.026369
19/11/17,0.028084001
20/11/17,0.029580999
21/11/17,0.02833
22/11/17,0.028549001
23/11/17,0.027443999
24/11/17,0.028382
25/11/17,0.030447001
26/11/17,0.036332
27/11/17,0.050593
28/11/17,0.119744003
29/11/17,0.089717999
30/11/17,0.119883001
1/12/17,0.131352007
2/12/17,0.132350996
3/12/17,0.131806999
4/12/17,0.135869995
5/12/17,0.127488002
6/12/17,0.117839001
7/12/17,0.105501004
8/12/17,0.115465
9/12/17,0.119608998
10/12/17,0.110280998
11/12/17,0.121382996
12/12/17,0.133891001
13/12/17,0.134280995
14/12/17,0.240752995
15/12/17,0.213467002
16/12/17,0.404664993
17/12/17,0.513010979
18/12/17,0.518198013
19/12/17,0.531273007
20/12/17,0.48615101
21/12/17,0.477851003
22/12/17,0.40715
23/12/17,0.414027005
24/12/17,0.390029013
25/12/17,0.416363001
26/12/17,0.428465009
27/12/17,0.414175987
28/12/17,0.407700986
29/12/17,0.529299021
30/12/17,0.639243007
31/12/17,0.719694972
1/1/18,0.728657007
2/1/18,0.782586992
3/1/18,1.079660058
4/1/18,1.114120007
5/1/18,0.999558985
6/1/18,1.027150035
7/1/18,1.008520007
8/1/18,0.899002016
9/1/18,0.814742982
10/1/18,0.79312098
11/1/18,0.688412011
12/1/18,0.897508025
13/1/18,0.884123981
14/1/18,0.802262008
15/1/18,0.778586984
16/1/18,0.626492977
17/1/18,0.629101992
18/1/18,0.659843028
19/1/18,0.650497973
20/1/18,0.707509995
21/1/18,0.613162994
22/1/18,0.570457995
23/1/18,0.563069999
24/1/18,0.622207999
25/1/18,0.637494981
26/1/18,0.623381972
27/1/18,0.616832972
28/1/18,0.670286
29/1/18,0.623203993
30/1/18,0.531912982
31/1/18,0.519315004
1/2/18,0.421671987
2/2/18,0.390534014
3/2/18,0.438836008
4/2/18,0.379303008
5/2/18,0.327371001
6/2/18,0.369753003
7/2/18,0.340447009
8/2/18,0.356584013
9/2/18,0.39160201
10/2/18,0.405871987
11/2/18,0.369769007
12/2/18,0.384315014
13/2/18,0.373313993
14/2/18,0.396907985
15/2/18,0.409368008
16/2/18,0.403809994
17/2/18,0.419883013
18/2/18,0.385618001
19/2/18,0.391472012
20/2/18,0.378778994
21/2/18,0.364441007
22/2/18,0.337870985
23/2/18,0.345257998
24/2/18,0.322966009
25/2/18,0.344033003
26/2/18,0.338335007
27/2/18,0.335536003
28/2/18,0.312581003
1/3/18,0.304396987
2/3/18,0.293504
3/3/18,0.297105998
4/3/18,0.300787002
5/3/18,0.297621995
6/3/18,0.285356998
7/3/18,0.247281
8/3/18,0.221743003
9/3/18,0.222206995
10/3/18,0.209873006
11/3/18,0.223498002
12/3/18,0.223721996
13/3/18,0.223026007
14/3/18,0.199561998
15/3/18,0.185709
16/3/18,0.178877994
17/3/18,0.154762998
18/3/18,0.156155005
19/3/18,0.197648004
20/3/18,0.204946995
21/3/18,0.213189006
22/3/18,0.203481004
23/3/18,0.189258993
24/3/18,0.189200997
25/3/18,0.184605002
26/3/18,0.167806
27/3/18,0.154926002
28/3/18,0.160058007
29/3/18,0.146881998
30/3/18,0.147209004
31/3/18,0.155919001
1/4/18,0.150767997
2/4/18,0.156385005
3/4/18,0.172446996
4/4/18,0.155356005
5/4/18,0.148757994
6/4/18,0.144451007
7/4/18,0.148793995
8/4/18,0.156599
9/4/18,0.153106004
10/4/18,0.156347007
11/4/18,0.166029006
12/4/18,0.212233007
13/4/18,0.200532004
14/4/18,0.200853005
15/4/18,0.221389994
16/4/18,0.256646007
17/4/18,0.243724003
18/4/18,0.260340989
19/4/18,0.272358
20/4/18,0.301247001
21/4/18,0.290580004
22/4/18,0.285535008
23/4/18,0.28847301
24/4/18,0.312875003
25/4/18,0.27165401
26/4/18,0.294295013
27/4/18,0.288489014
28/4/18,0.357874006
29/4/18,0.365056992
30/4/18,0.343317986
1/5/18,0.358693004
2/5/18,0.372420013
3/5/18,0.369709015
4/5/18,0.360181987
5/5/18,0.366338015
6/5/18,0.350021005
7/5/18,0.335175991
8/5/18,0.328352004
9/5/18,0.323592991
10/5/18,0.29708901
11/5/18,0.260127008
12/5/18,0.270931989
13/5/18,0.285890013
14/5/18,0.273434013
15/5/18,0.260154992
16/5/18,0.256375015
17/5/18,0.243663996
18/5/18,0.245544001
19/5/18,0.243270993
20/5/18,0.256136
21/5/18,0.248840004
22/5/18,0.224408001
23/5/18,0.202873006
24/5/18,0.208988994
25/5/18,0.200654998
26/5/18,0.196566999
27/5/18,0.193556994
28/5/18,0.174783006
29/5/18,0.203189999
30/5/18,0.211143002
31/5/18,0.225214005
1/6/18,0.222507
2/6/18,0.227742001
3/6/18,0.228154004
4/6/18,0.214011997
5/6/18,0.220467001
6/6/18,0.215720996
7/6/18,0.211118996
8/6/18,0.205357999
9/6/18,0.202090994
10/6/18,0.176868007
11/6/18,0.181280002
12/6/18,0.166584998
13/6/18,0.160408005
14/6/18,0.172374994
15/6/18,0.162746996
16/6/18,0.162962005
17/6/18,0.161379993
18/6/18,0.164116994
19/6/18,0.167184994
20/6/18,0.161984995
21/6/18,0.158555999
22/6/18,0.139838994
23/6/18,0.137868002
24/6/18,0.132703006
25/6/18,0.135269001
26/6/18,0.126099005
27/6/18,0.127443999
28/6/18,0.119319998
29/6/18,0.125719994
30/6/18,0.137670994
1/7/18,0.142207995
2/7/18,0.158278003
3/7/18,0.150655001
4/7/18,0.150959998
5/7/18,0.148920998
6/7/18,0.146083996
7/7/18,0.150372997
8/7/18,0.145389006
9/7/18,0.139971003
10/7/18,0.128792003
11/7/18,0.131483003
12/7/18,0.127180994
13/7/18,0.137887001
14/7/18,0.137091994
15/7/18,0.142261997
16/7/18,0.156118006
17/7/18,0.170864999
18/7/18,0.179378003
19/7/18,0.180868998
20/7/18,0.162175
21/7/18,0.163636997
22/7/18,0.170276999
23/7/18,0.164028004
24/7/18,0.173171997
25/7/18,0.172730997
26/7/18,0.164765
27/7/18,0.165539995
28/7/18,0.163379997
29/7/18,0.163313001
30/7/18,0.154087007
31/7/18,0.143297002
1/8/18,0.140900999
2/8/18,0.131941006
3/8/18,0.130254999
4/8/18,0.127546996
5/8/18,0.131721005
6/8/18,0.130553007
7/8/18,0.125377998
8/8/18,0.113752
9/8/18,0.123507001
10/8/18,0.116355002
11/8/18,0.112438999
12/8/18,0.112970002
13/8/18,0.102909997
14/8/18,0.094662003
15/8/18,0.095040001
16/8/18,0.095330998
17/8/18,0.109886996
18/8/18,0.099785
19/8/18,0.102436997
20/8/18,0.093764
21/8/18,0.095003001
22/8/18,0.090149
23/8/18,0.092453003
24/8/18,0.094076999
25/8/18,0.094282001
26/8/18,0.093337998
27/8/18,0.100263998
28/8/18,0.10548
29/8/18,0.105469003
30/8/18,0.100560002
31/8/18,0.102196001
1/9/18,0.106826998
2/9/18,0.104432002
3/9/18,0.103606999
4/9/18,0.105264999
5/9/18,0.087568998
6/9/18,0.088665999
7/9/18,0.083982997
8/9/18,0.078235
9/9/18,0.076642998
10/9/18,0.073508002
11/9/18,0.070513003
12/9/18,0.066744998
13/9/18,0.069829002
14/9/18,0.068248004
15/9/18,0.069321997
16/9/18,0.069963001
17/9/18,0.063899003
18/9/18,0.069430001
19/9/18,0.072350003
20/9/18,0.081492998
21/9/18,0.087605998
22/9/18,0.083192997
23/9/18,0.089754
24/9/18,0.082754001
25/9/18,0.081028
26/9/18,0.079475999
27/9/18,0.086001001
28/9/18,0.084031999
29/9/18,0.084605999
30/9/18,0.085194997
1/10/18,0.084468998
2/10/18,0.082525
3/10/18,0.080789
4/10/18,0.081303999
5/10/18,0.082990997
6/10/18,0.081303
7/10/18,0.084657997
8/10/18,0.086607002
9/10/18,0.086356997
10/10/18,0.084679
11/10/18,0.070938997
12/10/18,0.073214002
13/10/18,0.073103003
14/10/18,0.071292996
15/10/18,0.074789003
16/10/18,0.075814001
17/10/18,0.077408001
18/10/18,0.075130999
19/10/18,0.075836003
20/10/18,0.076342002
21/10/18,0.075873002
22/10/18,0.075776003
23/10/18,0.074743003
24/10/18,0.074321002
25/10/18,0.073858999
26/10/18,0.073712997
27/10/18,0.072885998
28/10/18,0.073165998
29/10/18,0.069627002
30/10/18,0.069646999
31/10/18,0.069705002
1/11/18,0.070867002
2/11/18,0.072584003
3/11/18,0.071479
4/11/18,0.076228999
5/11/18,0.076148003
6/11/18,0.080952004
7/11/18,0.078543998
8/11/18,0.076493002
9/11/18,0.074225999
10/11/18,0.075221002
11/11/18,0.076481
12/11/18,0.076001003
13/11/18,0.073602997
14/11/18,0.064824
15/11/18,0.063542999
16/11/18,0.061151002
17/11/18,0.060674999
18/11/18,0.061916001
19/11/18,0.052581999
20/11/18,0.044776998
21/11/18,0.04778
22/11/18,0.044255
23/11/18,0.043412
24/11/18,0.038458001
25/11/18,0.037725002
26/11/18,0.035806
27/11/18,0.036460999
28/11/18,0.042020999
29/11/18,0.041866001
30/11/18,0.038915999
1/12/18,0.041467998
2/12/18,0.041671999
3/12/18,0.038671002
4/12/18,0.037698999
5/12/18,0.034251001
6/12/18,0.030797999
7/12/18,0.029864
8/12/18,0.030678
9/12/18,0.031693
10/12/18,0.030203
11/12/18,0.029550999
12/12/18,0.030609
13/12/18,0.02919
14/12/18,0.028357999
15/12/18,0.028274
16/12/18,0.029103
17/12/18,0.032823998
18/12/18,0.034735002
19/12/18,0.034545001
20/12/18,0.039400999
21/12/18,0.040796001
22/12/18,0.042009
23/12/18,0.044229999
24/12/18,0.045715999
25/12/18,0.041510999
26/12/18,0.041198
27/12/18,0.036943998
28/12/18,0.041862
29/12/18,0.041508
30/12/18,0.043280002
31/12/18,0.041063
1/1/19,0.042546999
2/1/19,0.045258
3/1/19,0.042682
4/1/19,0.043811999
5/1/19,0.044700999
6/1/19,0.049261
7/1/19,0.047995999
8/1/19,0.048525002
9/1/19,0.052168999
10/1/19,0.044528998
11/1/19,0.044147
12/1/19,0.043703999
13/1/19,0.040240999
14/1/19,0.044059001
15/1/19,0.04281
16/1/19,0.044776998
17/1/19,0.045318
18/1/19,0.044316001
19/1/19,0.04575
20/1/19,0.043476999
21/1/19,0.042936999
22/1/19,0.043577999
23/1/19,0.0429
24/1/19,0.043026999
25/1/19,0.042691
26/1/19,0.042649001
27/1/19,0.041168001
28/1/19,0.038772002
29/1/19,0.038251001
30/1/19,0.039655998
31/1/19,0.038373999
1/2/19,0.038678002
2/2/19,0.039317001
3/2/19,0.038029
4/2/19,0.037857
5/2/19,0.037896
6/2/19,0.036663
7/2/19,0.036396001
8/2/19,0.040750999
9/2/19,0.041058
10/2/19,0.042830002
11/2/19,0.041733
12/2/19,0.041751001
13/2/19,0.041118
14/2/19,0.040539999
15/2/19,0.040600002
16/2/19,0.041026
17/2/19,0.041452002
18/2/19,0.045605
19/2/19,0.046158001
20/2/19,0.047550999
21/2/19,0.044969
22/2/19,0.046163
23/2/19,0.048593
24/2/19,0.042456001
25/2/19,0.044043001
26/2/19,0.043304
27/2/19,0.043269999
28/2/19,0.043122999
1/3/19,0.043279
2/3/19,0.042838
3/3/19,0.042312
4/3/19,0.040601999
5/3/19,0.043212
6/3/19,0.042842999
7/3/19,0.042943999
8/3/19,0.042663999
9/3/19,0.046728
10/3/19,0.045697998
11/3/19,0.047633
12/3/19,0.047396999
13/3/19,0.04659
14/3/19,0.048055001
15/3/19,0.050076999
16/3/19,0.051621001
17/3/19,0.050207
18/3/19,0.050452001
19/3/19,0.052593999
20/3/19,0.053890999
21/3/19,0.052900001
22/3/19,0.058061998
23/3/19,0.063781001
24/3/19,0.061703999
25/3/19,0.059025001
26/3/19,0.062369999
27/3/19,0.067594998
28/3/19,0.065828003
29/3/19,0.071289003
30/3/19,0.071739003
31/3/19,0.069746003
1/4/19,0.072329998
2/4/19,0.085467003
3/4/19,0.090723
4/4/19,0.087370001
5/4/19,0.091225997
6/4/19,0.090288997
7/4/19,0.090484001
8/4/19,0.087008998
9/4/19,0.083749004
10/4/19,0.089964002
11/4/19,0.083384998
12/4/19,0.083462998
13/4/19,0.083731003
14/4/19,0.084642999
15/4/19,0.082307003
16/4/19,0.083783001
17/4/19,0.083074003
18/4/19,0.081775002
19/4/19,0.079499997
20/4/19,0.076505996
21/4/19,0.074106
22/4/19,0.078039996
23/4/19,0.074524
24/4/19,0.072645001
25/4/19,0.069243997
26/4/19,0.069219001
27/4/19,0.070196003
28/4/19,0.068590999
29/4/19,0.064631
30/4/19,0.070345998
1/5/19,0.069013998
2/5/19,0.068579003
3/5/19,0.069858
4/5/19,0.066880003
5/5/19,0.066146001
6/5/19,0.066780001
7/5/19,0.064035997
8/5/19,0.064606003
9/5/19,0.061691001
10/5/19,0.063428
11/5/19,0.075171001
12/5/19,0.070086002
13/5/19,0.073072001
14/5/19,0.084504999
15/5/19,0.093951002
16/5/19,0.088160999
17/5/19,0.08326
18/5/19,0.079103999
19/5/19,0.086995997
20/5/19,0.084848002
21/5/19,0.084616996
22/5/19,0.077955
23/5/19,0.080689996
24/5/19,0.080868997
25/5/19,0.080502003
26/5/19,0.086014003
27/5/19,0.091695003
28/5/19,0.092814997
29/5/19,0.090866998
30/5/19,0.084509999
31/5/19,0.089441001
1/6/19,0.090533003
2/6/19,0.096578002
3/6/19,0.088707998
4/6/19,0.082486004
5/6/19,0.083438002
6/6/19,0.083471999
7/6/19,0.085807003
8/6/19,0.084213004
9/6/19,0.079470001
10/6/19,0.085537001
11/6/19,0.087964997
12/6/19,0.096524999
13/6/19,0.089739002
14/6/19,0.090618998
15/6/19,0.091683
16/6/19,0.092321001
17/6/19,0.093557
18/6/19,0.089148
19/6/19,0.089979
20/6/19,0.087384999
21/6/19,0.089561999
22/6/19,0.094366997
23/6/19,0.096643999
24/6/19,0.097718999
25/6/19,0.096357003
26/6/19,0.096819997
27/6/19,0.086448997
28/6/19,0.089295
29/6/19,0.090421997
30/6/19,0.082098
1/7/19,0.083821997
2/7/19,0.081077002
3/7/19,0.082998
4/7/19,0.077774003
5/7/19,0.076531999
6/7/19,0.077335
7/7/19,0.079963997
8/7/19,0.080476001
9/7/19,0.077992998
10/7/19,0.071939997
11/7/19,0.065199003
12/7/19,0.069753997
13/7/19,0.066770002
14/7/19,0.059429001
15/7/19,0.059537001
16/7/19,0.052051999
17/7/19,0.055238999
18/7/19,0.058772001
19/7/19,0.059787001
20/7/19,0.062958002
21/7/19,0.061202999
22/7/19,0.059466001
23/7/19,0.055812001
24/7/19,0.059046
25/7/19,0.058664002
26/7/19,0.062884003
27/7/19,0.059870999
28/7/19,0.059473999
29/7/19,0.060392998
30/7/19,0.059944
31/7/19,0.060152002
1/8/19,0.058871999
2/8/19,0.057411999
3/8/19,0.057762999
4/8/19,0.056271002
5/8/19,0.056680001
6/8/19,0.053369001
7/8/19,0.051906001
8/8/19,0.051970001
9/8/19,0.047641002
10/8/19,0.051980998
11/8/19,0.054981001
12/8/19,0.052937999
13/8/19,0.052561
14/8/19,0.046999998
15/8/19,0.047518998
16/8/19,0.046840999
17/8/19,0.047393002
18/8/19,0.050731
19/8/19,0.050298002
20/8/19,0.049194999
21/8/19,0.047113001
22/8/19,0.04941
23/8/19,0.049789999
24/8/19,0.050177
25/8/19,0.049439002
26/8/19,0.049697001
27/8/19,0.049839001
28/8/19,0.045825001
29/8/19,0.044697002
30/8/19,0.044824999
31/8/19,0.044989999
1/9/19,0.044543002
2/9/19,0.045361999
3/9/19,0.046771001
4/9/19,0.045517001
5/9/19,0.044436999
6/9/19,0.044415001
7/9/19,0.046197999
8/9/19,0.046719
9/9/19,0.046930999
10/9/19,0.04651
11/9/19,0.044989999
12/9/19,0.045451999
13/9/19,0.045752998
14/9/19,0.046523999
15/9/19,0.046799
16/9/19,0.047070999
17/9/19,0.049008001
18/9/19,0.053291999
19/9/19,0.052503999
20/9/19,0.052340001
21/9/19,0.051922001
22/9/19,0.049111001
23/9/19,0.046264
24/9/19,0.037572999
25/9/19,0.039395999
26/9/19,0.038229
27/9/19,0.039531998
28/9/19,0.038826998
29/9/19,0.037486002
30/9/19,0.038885001
