Date,ADA
1/10/19,0.038507
2/10/19,0.039445002
3/10/19,0.038361002
4/10/19,0.039666999
5/10/19,0.039730001
6/10/19,0.039324
7/10/19,0.041671999
8/10/19,0.041441001
9/10/19,0.042629
10/10/19,0.041661002
11/10/19,0.040623002
12/10/19,0.040541999
13/10/19,0.041324999
14/10/19,0.041788999
15/10/19,0.039765999
16/10/19,0.038741
17/10/19,0.039524
18/10/19,0.038073
19/10/19,0.039225001
20/10/19,0.039528999
21/10/19,0.039280001
22/10/19,0.038816001
23/10/19,0.036409002
24/10/19,0.037684999
25/10/19,0.041246001
26/10/19,0.040546998
27/10/19,0.042335
28/10/19,0.042362999
29/10/19,0.043444
30/10/19,0.041967001
31/10/19,0.041636001
1/11/19,0.042344999
2/11/19,0.042599
3/11/19,0.041930001
4/11/19,0.043235999
5/11/19,0.044328
6/11/19,0.044955999
7/11/19,0.043637
8/11/19,0.042296998
9/11/19,0.042445
10/11/19,0.043958001
11/11/19,0.043194
12/11/19,0.043767001
13/11/19,0.043492001
14/11/19,0.043118998
15/11/19,0.043974001
16/11/19,0.044172
17/11/19,0.045421001
18/11/19,0.043802001
19/11/19,0.042541999
20/11/19,0.041177999
21/11/19,0.038406
22/11/19,0.037147999
23/11/19,0.038343001
24/11/19,0.035588
25/11/19,0.036047999
26/11/19,0.036993001
27/11/19,0.039049
28/11/19,0.039190002
29/11/19,0.041423
30/11/19,0.040424999
1/12/19,0.039586999
2/12/19,0.038056001
3/12/19,0.037916999
4/12/19,0.037404999
5/12/19,0.037870999
6/12/19,0.038316999
7/12/19,0.038757
8/12/19,0.038947999
9/12/19,0.037482999
10/12/19,0.036605999
11/12/19,0.036655001
12/12/19,0.036722999
13/12/19,0.037108
14/12/19,0.036426999
15/12/19,0.036653001
16/12/19,0.034269001
17/12/19,0.031800002
18/12/19,0.034462001
19/12/19,0.033250999
20/12/19,0.034003999
21/12/19,0.033261999
22/12/19,0.034465998
23/12/19,0.033199999
24/12/19,0.034162
25/12/19,0.033728
26/12/19,0.034281
27/12/19,0.033100002
28/12/19,0.033631999
29/12/19,0.034283999
30/12/19,0.033594001
31/12/19,0.032845002
1/1/20,0.033457998
2/1/20,0.032751001
3/1/20,0.03418
4/1/20,0.034595001
5/1/20,0.034720998
6/1/20,0.037271999
7/1/20,0.037046999
8/1/20,0.036435001
9/1/20,0.036359001
10/1/20,0.036874
11/1/20,0.036825001
12/1/20,0.037689999
13/1/20,0.036966
14/1/20,0.04166
15/1/20,0.042553
16/1/20,0.041391
17/1/20,0.044978
18/1/20,0.044851001
19/1/20,0.041979
20/1/20,0.043873001
21/1/20,0.045988999
22/1/20,0.045653999
23/1/20,0.043334
24/1/20,0.045003999
25/1/20,0.043248001
26/1/20,0.044581
27/1/20,0.047912002
28/1/20,0.052857
29/1/20,0.053514
30/1/20,0.05607
31/1/20,0.053792998
1/2/20,0.056092001
2/2/20,0.055768002
3/2/20,0.056979001
4/2/20,0.055996001
5/2/20,0.059230998
6/2/20,0.059757002
7/2/20,0.05979
8/2/20,0.059944
9/2/20,0.061809
10/2/20,0.060394
11/2/20,0.063228004
12/2/20,0.068373002
13/2/20,0.068581
14/2/20,0.070579998
15/2/20,0.063863002
16/2/20,0.062654004
17/2/20,0.060042001
18/2/20,0.062596999
19/2/20,0.057645001
20/2/20,0.058260001
21/2/20,0.058639999
22/2/20,0.058336001
23/2/20,0.06151
24/2/20,0.058959998
25/2/20,0.056364
26/2/20,0.049453001
27/2/20,0.049685001
28/2/20,0.048616
29/2/20,0.047541
1/3/20,0.045931999
2/3/20,0.048953
3/3/20,0.048760999
4/3/20,0.049004
5/3/20,0.051057
6/3/20,0.051447999
7/3/20,0.048944999
8/3/20,0.043290999
9/3/20,0.041482002
10/3/20,0.041494999
11/3/20,0.039648999
12/3/20,0.023961
13/3/20,0.028437
14/3/20,0.026009001
15/3/20,0.02712
16/3/20,0.024121
17/3/20,0.025242999
18/3/20,0.025335999
19/3/20,0.030451
20/3/20,0.029368
21/3/20,0.029414
22/3/20,0.027089
23/3/20,0.029082
24/3/20,0.030162999
25/3/20,0.029438
26/3/20,0.030727001
27/3/20,0.029301001
28/3/20,0.029771
29/3/20,0.028248999
30/3/20,0.029873
31/3/20,0.030553
1/4/20,0.030855
2/4/20,0.031984001
3/4/20,0.032295
4/4/20,0.032504998
5/4/20,0.032003
6/4/20,0.035615999
7/4/20,0.035137001
8/4/20,0.036313999
9/4/20,0.036198001
10/4/20,0.033215001
11/4/20,0.033353999
12/4/20,0.033806
13/4/20,0.033107001
14/4/20,0.032974001
15/4/20,0.031863
16/4/20,0.034407999
18/4/20,0.036552999
19/4/20,0.035815999
20/4/20,0.034177002
21/4/20,0.034699999
22/4/20,0.036559001
23/4/20,0.040605001
24/4/20,0.041868001
25/4/20,0.042408001
26/4/20,0.045878999
27/4/20,0.046601001
28/4/20,0.047194999
29/4/20,0.051695
30/4/20,0.047846001
1/5/20,0.051259998
2/5/20,0.051013999
3/5/20,0.048928998
4/5/20,0.049663998
5/5/20,0.049357999
6/5/20,0.049766999
7/5/20,0.051105998
8/5/20,0.052303001
9/5/20,0.051736001
10/5/20,0.047676999
11/5/20,0.048108
12/5/20,0.050421
13/5/20,0.051472001
14/5/20,0.050889999
15/5/20,0.050462998
16/5/20,0.050932001
17/5/20,0.051343001
18/5/20,0.054251999
19/5/20,0.056449
20/5/20,0.056875002
21/5/20,0.052246001
22/5/20,0.055833001
23/5/20,0.055321999
24/5/20,0.052641001
25/5/20,0.054010998
26/5/20,0.053429998
27/5/20,0.055183001
28/5/20,0.064558998
29/5/20,0.064659998
30/5/20,0.076958001
31/5/20,0.074352004
1/6/20,0.081168003
2/6/20,0.078455999
3/6/20,0.085438997
4/6/20,0.089000002
5/6/20,0.085441999
6/6/20,0.086025998
7/6/20,0.086654
8/6/20,0.086429998
9/6/20,0.083407
10/6/20,0.083531
11/6/20,0.07536
12/6/20,0.079553999
13/6/20,0.079028003
14/6/20,0.076747999
15/6/20,0.078387
16/6/20,0.079072997
17/6/20,0.083444998
18/6/20,0.082174003
19/6/20,0.079603001
20/6/20,0.079338998
21/6/20,0.078474998
22/6/20,0.083609998
23/6/20,0.082950003
24/6/20,0.082583003
25/6/20,0.081690997
26/6/20,0.080560997
27/6/20,0.077679001
28/6/20,0.080392003
29/6/20,0.083870001
30/6/20,0.083116002
1/7/20,0.095954001
2/7/20,0.094325997
3/7/20,0.096538
4/7/20,0.099951997
5/7/20,0.098210998
6/7/20,0.105221003
7/7/20,0.117554002
8/7/20,0.129907995
9/7/20,0.124293
10/7/20,0.118316002
11/7/20,0.125213996
12/7/20,0.126782998
13/7/20,0.124155998
14/7/20,0.131963
15/7/20,0.130368993
16/7/20,0.125921994
17/7/20,0.122486003
18/7/20,0.122477002
19/7/20,0.123712003
20/7/20,0.117923997
21/7/20,0.122965001
22/7/20,0.123921998
23/7/20,0.123773001
24/7/20,0.121887997
25/7/20,0.143577993
26/7/20,0.148108006
27/7/20,0.138770998
28/7/20,0.148598
29/7/20,0.139879003
30/7/20,0.140588
31/7/20,0.138797998
1/8/20,0.143573001
2/8/20,0.133505002
3/8/20,0.137335002
4/8/20,0.143018007
5/8/20,0.142694995
6/8/20,0.144048005
7/8/20,0.139155
8/8/20,0.145780995
9/8/20,0.145244002
10/8/20,0.143855006
11/8/20,0.137436002
12/8/20,0.137398005
13/8/20,0.141244993
14/8/20,0.138338
15/8/20,0.138302997
16/8/20,0.138471007
17/8/20,0.140919998
18/8/20,0.137427002
19/8/20,0.129274994
20/8/20,0.133642003
21/8/20,0.12376
22/8/20,0.125275999
23/8/20,0.121595003
24/8/20,0.124488004
25/8/20,0.113292001
26/8/20,0.115285002
27/8/20,0.106824003
28/8/20,0.109453
29/8/20,0.116711996
30/8/20,0.117436998
31/8/20,0.122688003
1/9/20,0.125411004
2/9/20,0.115612999
3/9/20,0.096153997
4/9/20,0.102444999
5/9/20,0.089923002
6/9/20,0.093060002
7/9/20,0.093332998
8/9/20,0.091011003
9/9/20,0.093349002
10/9/20,0.097156003
11/9/20,0.096988998
12/9/20,0.097598001
13/9/20,0.094856001
14/9/20,0.096768998
15/9/20,0.093496002
16/9/20,0.091650002
17/9/20,0.094217002
18/9/20,0.091081001
19/9/20,0.091656998
20/9/20,0.089432999
21/9/20,0.080427997
22/9/20,0.081753999
23/9/20,0.07683
24/9/20,0.082895003
25/9/20,0.096909001
26/9/20,0.095550001
27/9/20,0.101205997
28/9/20,0.100695997
29/9/20,0.101135999
30/9/20,0.101145998
1/10/20,0.097878002
2/10/20,0.092913002
3/10/20,0.093684003
4/10/20,0.096300997
5/10/20,0.097686999
6/10/20,0.092909001
7/10/20,0.093935996
8/10/20,0.096242003
10/10/20,0.105025001
11/10/20,0.106537998
14/10/20,0.107297003
15/10/20,0.106634997
16/10/20,0.104064003
17/10/20,0.106104001
18/10/20,0.107387997
19/10/20,0.108677
20/10/20,0.102494001
21/10/20,0.106187001
22/10/20,0.110572003
23/10/20,0.108083002
24/10/20,0.108075
25/10/20,0.106351003
26/10/20,0.103096999
27/10/20,0.102826998
28/10/20,0.098977
29/10/20,0.095376
30/10/20,0.093369
31/10/20,0.093056001
1/11/20,0.098196998
2/11/20,0.092142999
3/11/20,0.093433999
4/11/20,0.095369004
5/11/20,0.096993998
6/11/20,0.109104998
7/11/20,0.101379
8/11/20,0.106620997
9/11/20,0.105324998
10/11/20,0.105805002
11/11/20,0.105965003
12/11/20,0.104525
13/11/20,0.106390998
14/11/20,0.104202002
15/11/20,0.100530997
16/11/20,0.104007997
17/11/20,0.1096
18/11/20,0.106403001
19/11/20,0.105866
20/11/20,0.118225999
21/11/20,0.132945001
22/11/20,0.144759998
23/11/20,0.153510004
24/11/20,0.166323006
25/11/20,0.155162007
26/11/20,0.138281003
27/11/20,0.141028002
28/11/20,0.164791003
29/11/20,0.166639
30/11/20,0.171307996
1/12/20,0.155983001
2/12/20,0.158556998
3/12/20,0.164212003
4/12/20,0.148240998
5/12/20,0.159667999
6/12/20,0.158867002
7/12/20,0.154129997
8/12/20,0.140928
9/12/20,0.148165002
10/12/20,0.141993999
11/12/20,0.139449
12/12/20,0.144459993
13/12/20,0.153963998
14/12/20,0.157992005
15/12/20,0.154304996
16/12/20,0.167588994
17/12/20,0.163482994
18/12/20,0.164987996
19/12/20,0.164713994
20/12/20,0.161988005
21/12/20,0.152656004
22/12/20,0.156178996
23/12/20,0.136393994
24/12/20,0.152882993
25/12/20,0.157563999
26/12/20,0.157823995
27/12/20,0.154422
28/12/20,0.176734999
29/12/20,0.192164004
30/12/20,0.184039995
31/12/20,0.181397006
1/1/21,0.175349995
2/1/21,0.177423
3/1/21,0.204995006
4/1/21,0.224761993
5/1/21,0.258314013
6/1/21,0.331898004
7/1/21,0.299980015
8/1/21,0.305597007
9/1/21,0.332973003
10/1/21,0.304895014
11/1/21,0.275465995
12/1/21,0.287003011
13/1/21,0.313609004
14/1/21,0.310395986
15/1/21,0.302529991
16/1/21,0.352443993
17/1/21,0.379851997
18/1/21,0.371428013
19/1/21,0.369136989
20/1/21,0.375393987
21/1/21,0.310209006
22/1/21,0.34957701
23/1/21,0.345643014
24/1/21,0.353881001
25/1/21,0.343885988
26/1/21,0.34423399
27/1/21,0.313080013
28/1/21,0.333303005
29/1/21,0.348131001
30/1/21,0.362619013
31/1/21,0.344897985
1/2/21,0.402033001
2/2/21,0.426247001
3/2/21,0.441399992
4/2/21,0.441051006
5/2/21,0.537873983
6/2/21,0.627885997
7/2/21,0.663237989
8/2/21,0.682510972
9/2/21,0.703516006
10/2/21,0.930317998
11/2/21,0.927740991
12/2/21,0.925586998
13/2/21,0.905718982
14/2/21,0.848419011
15/2/21,0.861011982
16/2/21,0.870950997
17/2/21,0.890919983
18/2/21,0.914119005
19/2/21,0.927649021
20/2/21,1.122957945
21/2/21,1.100520015
22/2/21,1.099151015
23/2/21,0.954708993
24/2/21,1.051656961
25/2/21,1.079115987
26/2/21,1.24110496
27/2/21,1.324859977
28/2/21,1.308058977
1/3/21,1.292387962
2/3/21,1.225582004
3/3/21,1.216593027
4/3/21,1.114868045
5/3/21,1.168522954
6/3/21,1.131011963
7/3/21,1.133366942
8/3/21,1.118052959
9/3/21,1.195160985
10/3/21,1.135002971
11/3/21,1.124789953
12/3/21,1.039144039
13/3/21,1.103314042
14/3/21,1.059154034
15/3/21,1.033539057
16/3/21,1.242952943
17/3/21,1.378672957
18/3/21,1.239006042
19/3/21,1.302170038
20/3/21,1.206540942
21/3/21,1.189139962
22/3/21,1.10987401
23/3/21,1.121551991
24/3/21,1.075001955
25/3/21,1.101573944
26/3/21,1.213968992
27/3/21,1.176576972
28/3/21,1.191123962
29/3/21,1.202540994
30/3/21,1.213317037
31/3/21,1.193264008
1/4/21,1.189244032
2/4/21,1.196509004
3/4/21,1.17327702
4/4/21,1.191419959
5/4/21,1.214300036
6/4/21,1.255354047
7/4/21,1.175148964
8/4/21,1.219436049
9/4/21,1.203539968
10/4/21,1.218757987
11/4/21,1.266734958
12/4/21,1.316126943
13/4/21,1.41178596
14/4/21,1.455420017
15/4/21,1.481588006
16/4/21,1.416949034
17/4/21,1.384868979
18/4/21,1.275501013
19/4/21,1.197958946
20/4/21,1.26593399
21/4/21,1.206735015
22/4/21,1.147017002
23/4/21,1.155701995
24/4/21,1.101354957
25/4/21,1.088250041
26/4/21,1.234019041
27/4/21,1.306926966
28/4/21,1.335665941
29/4/21,1.308014035
30/4/21,1.352449059
1/5/21,1.353070974
2/5/21,1.326812029
3/5/21,1.362030029
4/5/21,1.274111032
5/5/21,1.475528955
6/5/21,1.650123954
7/5/21,1.653452992
8/5/21,1.619554043
9/5/21,1.770562053
10/5/21,1.644695997
11/5/21,1.764076948
12/5/21,1.552775025
13/5/21,1.933668017
14/5/21,2.004796028
15/5/21,2.174026966
16/5/21,2.309113026
17/5/21,2.032226086
18/5/21,2.003662109
19/5/21,1.482521057
20/5/21,1.810469031
21/5/21,1.552276969
22/5/21,1.463621974
23/5/21,1.325435996
24/5/21,1.549484968
25/5/21,1.55536902
26/5/21,1.782701969
27/5/21,1.645959973
28/5/21,1.511986971
29/5/21,1.406231999
30/5/21,1.577278972
31/5/21,1.742777944
1/6/21,1.734753013
2/6/21,1.752823949
3/6/21,1.840471029
4/6/21,1.710908055
5/6/21,1.65900898
6/6/21,1.678248048
7/6/21,1.564105988
8/6/21,1.588029981
9/6/21,1.624825954
10/6/21,1.531857014
11/6/21,1.436378002
12/6/21,1.48021996
13/6/21,1.558359027
14/6/21,1.575109959
15/6/21,1.597756028
16/6/21,1.482573032
17/6/21,1.482193947
18/6/21,1.415395975
19/6/21,1.390570045
20/6/21,1.429188013
21/6/21,1.177479982
22/6/21,1.153254032
23/6/21,1.252895951
24/6/21,1.356086969
25/6/21,1.256477952
26/6/21,1.250440001
27/6/21,1.335201979
28/6/21,1.324751973
29/6/21,1.368437052
30/6/21,1.383471966
1/7/21,1.335610986
2/7/21,1.39439702
3/7/21,1.406836033
4/7/21,1.458184004
5/7/21,1.404898047
6/7/21,1.418053031
7/7/21,1.403118014
8/7/21,1.330145955
9/7/21,1.349473953
10/7/21,1.336084962
11/7/21,1.348145008
12/7/21,1.315099001
13/7/21,1.265082955
14/7/21,1.262258053
15/7/21,1.223191977
16/7/21,1.173714995
17/7/21,1.172302008
18/7/21,1.183698058
19/7/21,1.121116042
20/7/21,1.056290984
21/7/21,1.168097973
22/7/21,1.186161041
23/7/21,1.206307054
24/7/21,1.233497024
25/7/21,1.228500962
26/7/21,1.258492947
27/7/21,1.278445959
28/7/21,1.283504009
29/7/21,1.284083962
30/7/21,1.308951974
31/7/21,1.322345018
1/8/21,1.31772995
2/8/21,1.310068011
3/8/21,1.365025997
4/8/21,1.376564026
5/8/21,1.386144996
6/8/21,1.40178597
7/8/21,1.470677018
8/8/21,1.427829981
9/8/21,1.477640033
10/8/21,1.672566056
11/8/21,1.798038006
12/8/21,1.82387805
13/8/21,2.136079073
14/8/21,2.191687107
15/8/21,2.169152975
16/8/21,2.07941699
17/8/21,1.926601052
18/8/21,2.108560085
19/8/21,2.428139925
20/8/21,2.457701921
21/8/21,2.435435057
22/8/21,2.71372509
23/8/21,2.917386055
24/8/21,2.721091032
25/8/21,2.738132
26/8/21,2.535527945
27/8/21,2.944196939
28/8/21,2.847490072
29/8/21,2.855986118
30/8/21,2.733160019
31/8/21,2.772475004
1/9/21,2.870767117
2/9/21,2.963438034
3/9/21,2.968239069
4/9/21,2.832807064
5/9/21,2.91082406
6/9/21,2.83189702
7/9/21,2.502490997
8/9/21,2.474988937
9/9/21,2.517666101
10/9/21,2.385910988
11/9/21,2.633949995
12/9/21,2.581727028
13/9/21,2.400662899
14/9/21,2.395637989
15/9/21,2.501635075
16/9/21,2.420969009
17/9/21,2.346419096
18/9/21,2.369977951
19/9/21,2.282299042
20/9/21,2.063988924
21/9/21,1.987028003
22/9/21,2.266181946
23/9/21,2.330940962
24/9/21,2.281269073
25/9/21,2.30154109
26/9/21,2.208494902
27/9/21,2.135905027
28/9/21,2.039139032
29/9/21,2.065687895
30/9/21,2.114451885