Date,Price
1/10/17,4403.740234
2/10/17,4409.319824
3/10/17,4317.47998
4/10/17,4229.359863
5/10/17,4328.410156
6/10/17,4370.810059
7/10/17,4426.890137
8/10/17,4610.47998
9/10/17,4772.02002
10/10/17,4781.990234
11/10/17,4826.47998
12/10/17,5446.910156
13/10/17,5647.209961
14/10/17,5831.790039
15/10/17,5678.189941
16/10/17,5725.589844
17/10/17,5605.509766
18/10/17,5590.689941
19/10/17,5708.52002
20/10/17,6011.450195
21/10/17,6031.600098
22/10/17,6008.419922
23/10/17,5930.319824
24/10/17,5526.640137
25/10/17,5750.799805
26/10/17,5904.830078
27/10/17,5780.899902
28/10/17,5753.089844
29/10/17,6153.850098
30/10/17,6130.529785
31/10/17,6468.399902
1/11/17,6767.310059
2/11/17,7078.5
3/11/17,7207.759766
4/11/17,7379.950195
5/11/17,7407.410156
6/11/17,7022.759766
7/11/17,7144.379883
8/11/17,7459.689941
9/11/17,7143.580078
10/11/17,6618.140137
11/11/17,6357.600098
12/11/17,5950.069824
13/11/17,6559.490234
14/11/17,6635.75
15/11/17,7315.540039
16/11/17,7871.689941
17/11/17,7708.990234
18/11/17,7790.149902
19/11/17,8036.490234
20/11/17,8200.639648
21/11/17,8071.259766
22/11/17,8253.549805
23/11/17,8038.77002
24/11/17,8253.69043
25/11/17,8790.919922
26/11/17,9330.549805
27/11/17,9818.349609
28/11/17,10058.7998
29/11/17,9888.610352
30/11/17,10233.59961
1/12/17,10975.59961
2/12/17,11074.59961
3/12/17,11323.2002
4/12/17,11657.2002
5/12/17,11916.7002
6/12/17,14291.5
7/12/17,17899.69922
8/12/17,16569.40039
9/12/17,15178.2002
10/12/17,15455.40039
11/12/17,16936.80078
12/12/17,17415.40039
13/12/17,16408.19922
14/12/17,16564
15/12/17,17706.90039
16/12/17,19497.40039
17/12/17,19140.80078
18/12/17,19114.19922
19/12/17,17776.69922
20/12/17,16624.59961
21/12/17,15802.90039
22/12/17,13831.7998
23/12/17,14699.2002
24/12/17,13925.7998
25/12/17,14026.59961
26/12/17,16099.7998
27/12/17,15838.5
28/12/17,14606.5
29/12/17,14656.2002
30/12/17,12952.2002
31/12/17,14156.40039
1/1/18,13657.2002
2/1/18,14982.09961
3/1/18,15201
4/1/18,15599.2002
5/1/18,17429.5
6/1/18,17527
7/1/18,16477.59961
8/1/18,15170.09961
9/1/18,14595.40039
10/1/18,14973.2998
11/1/18,13405.7998
12/1/18,13980.59961
13/1/18,14360.2002
14/1/18,13772
15/1/18,13819.7998
16/1/18,11490.5
17/1/18,11188.59961
18/1/18,11474.90039
19/1/18,11607.40039
20/1/18,12899.2002
21/1/18,11600.09961
22/1/18,10931.40039
23/1/18,10868.40039
24/1/18,11359.40039
25/1/18,11259.40039
26/1/18,11171.40039
27/1/18,11440.7002
28/1/18,11786.2998
29/1/18,11296.40039
30/1/18,10106.2998
31/1/18,10221.09961
1/2/18,9170.540039
2/2/18,8830.75
3/2/18,9174.910156
4/2/18,8277.009766
5/2/18,6955.27002
6/2/18,7754
7/2/18,7621.299805
8/2/18,8265.589844
9/2/18,8736.980469
10/2/18,8621.900391
11/2/18,8129.970215
12/2/18,8926.570313
13/2/18,8598.30957
14/2/18,9494.629883
15/2/18,10166.40039
16/2/18,10233.90039
17/2/18,11112.7002
18/2/18,10551.7998
19/2/18,11225.2998
20/2/18,11403.7002
21/2/18,10690.40039
22/2/18,10005
23/2/18,10301.09961
24/2/18,9813.070313
25/2/18,9664.730469
26/2/18,10366.7002
27/2/18,10725.59961
28/2/18,10397.90039
1/3/18,10951
2/3/18,11086.40039
3/3/18,11489.7002
4/3/18,11512.59961
5/3/18,11573.2998
6/3/18,10779.90039
7/3/18,9965.570313
8/3/18,9395.009766
9/3/18,9337.549805
10/3/18,8866
11/3/18,9578.629883
12/3/18,9205.120117
13/3/18,9194.849609
14/3/18,8269.80957
15/3/18,8300.860352
16/3/18,8338.349609
17/3/18,7916.879883
18/3/18,8223.679688
19/3/18,8630.650391
20/3/18,8913.469727
21/3/18,8929.280273
22/3/18,8728.469727
23/3/18,8879.620117
24/3/18,8668.120117
25/3/18,8495.780273
26/3/18,8209.400391
27/3/18,7833.040039
28/3/18,7954.47998
29/3/18,7165.700195
30/3/18,6890.52002
31/3/18,6973.529785
1/4/18,6844.22998
2/4/18,7083.799805
3/4/18,7456.109863
4/4/18,6853.839844
5/4/18,6811.470215
6/4/18,6636.319824
7/4/18,6911.089844
8/4/18,7023.52002
9/4/18,6770.72998
10/4/18,6834.759766
11/4/18,6968.319824
12/4/18,7889.25
13/4/18,7895.959961
14/4/18,7986.240234
15/4/18,8329.110352
16/4/18,8058.669922
17/4/18,7902.089844
18/4/18,8163.419922
19/4/18,8294.30957
20/4/18,8845.830078
21/4/18,8895.580078
22/4/18,8802.459961
23/4/18,8930.879883
24/4/18,9697.5
25/4/18,8845.740234
26/4/18,9281.509766
27/4/18,8987.049805
28/4/18,9348.480469
29/4/18,9419.080078
30/4/18,9240.549805
1/5/18,9119.009766
2/5/18,9235.919922
3/5/18,9743.860352
4/5/18,9700.759766
5/5/18,9858.150391
6/5/18,9654.799805
7/5/18,9373.009766
8/5/18,9234.820313
9/5/18,9325.179688
10/5/18,9043.94043
11/5/18,8441.490234
12/5/18,8504.889648
13/5/18,8723.94043
14/5/18,8716.790039
15/5/18,8510.379883
16/5/18,8368.830078
17/5/18,8094.319824
18/5/18,8250.969727
19/5/18,8247.179688
20/5/18,8513.25
21/5/18,8418.990234
22/5/18,8041.779785
23/5/18,7557.819824
24/5/18,7587.339844
25/5/18,7480.140137
26/5/18,7355.879883
27/5/18,7368.220215
28/5/18,7135.990234
29/5/18,7472.589844
30/5/18,7406.52002
31/5/18,7494.169922
1/6/18,7541.450195
2/6/18,7643.450195
3/6/18,7720.25
4/6/18,7514.470215
5/6/18,7633.759766
6/6/18,7653.97998
7/6/18,7678.240234
8/6/18,7624.919922
9/6/18,7531.97998
10/6/18,6786.02002
11/6/18,6906.919922
12/6/18,6582.359863
13/6/18,6349.899902
14/6/18,6675.350098
15/6/18,6456.580078
16/6/18,6550.160156
17/6/18,6499.27002
18/6/18,6734.819824
19/6/18,6769.939941
20/6/18,6776.549805
21/6/18,6729.740234
22/6/18,6083.689941
23/6/18,6162.47998
24/6/18,6173.22998
25/6/18,6249.180176
26/6/18,6093.669922
27/6/18,6157.129883
28/6/18,5903.439941
29/6/18,6218.299805
30/6/18,6404
1/7/18,6385.819824
2/7/18,6614.180176
3/7/18,6529.589844
4/7/18,6597.549805
5/7/18,6639.140137
6/7/18,6673.5
7/7/18,6856.930176
8/7/18,6773.879883
9/7/18,6741.75
10/7/18,6329.950195
11/7/18,6394.709961
12/7/18,6228.810059
13/7/18,6238.049805
14/7/18,6276.120117
15/7/18,6359.640137
16/7/18,6741.75
17/7/18,7321.040039
18/7/18,7370.779785
19/7/18,7466.859863
20/7/18,7354.129883
21/7/18,7419.290039
22/7/18,7418.490234
23/7/18,7711.109863
24/7/18,8424.269531
25/7/18,8181.390137
26/7/18,7951.580078
27/7/18,8165.009766
28/7/18,8192.150391
29/7/18,8218.459961
30/7/18,8180.47998
31/7/18,7780.439941
1/8/18,7624.910156
2/8/18,7567.149902
3/8/18,7434.390137
4/8/18,7032.850098
5/8/18,7068.47998
6/8/18,6951.799805
7/8/18,6753.120117
8/8/18,6305.799805
9/8/18,6568.22998
10/8/18,6184.709961
11/8/18,6295.72998
12/8/18,6322.689941
13/8/18,6297.569824
14/8/18,6199.709961
15/8/18,6308.52002
16/8/18,6334.72998
17/8/18,6580.629883
18/8/18,6423.759766
19/8/18,6506.069824
20/8/18,6308.529785
21/8/18,6488.759766
22/8/18,6376.709961
23/8/18,6534.879883
24/8/18,6719.959961
25/8/18,6763.189941
26/8/18,6707.259766
27/8/18,6884.640137
28/8/18,7096.279785
29/8/18,7047.160156
30/8/18,6978.22998
31/8/18,7037.580078
1/9/18,7193.25
2/9/18,7272.720215
3/9/18,7260.060059
4/9/18,7361.660156
5/9/18,6792.830078
6/9/18,6529.169922
7/9/18,6467.069824
8/9/18,6225.97998
9/9/18,6300.859863
10/9/18,6329.700195
11/9/18,6321.200195
12/9/18,6351.799805
13/9/18,6517.310059
14/9/18,6512.709961
15/9/18,6543.200195
16/9/18,6517.180176
17/9/18,6281.200195
18/9/18,6371.299805
19/9/18,6398.540039
20/9/18,6519.669922
21/9/18,6734.950195
22/9/18,6721.97998
23/9/18,6710.629883
24/9/18,6595.410156
25/9/18,6446.470215
26/9/18,6495
27/9/18,6676.75
28/9/18,6644.129883
29/9/18,6601.959961
30/9/18,6625.560059
1/10/18,6589.620117
2/10/18,6556.100098
3/10/18,6502.589844
4/10/18,6576.689941
5/10/18,6622.47998
6/10/18,6588.310059
7/10/18,6602.950195
8/10/18,6652.22998
9/10/18,6642.640137
10/10/18,6585.529785
11/10/18,6256.240234
12/10/18,6274.580078
13/10/18,6285.990234
14/10/18,6290.930176
15/10/18,6596.540039
16/10/18,6596.109863
17/10/18,6544.430176
18/10/18,6476.709961
19/10/18,6465.410156
20/10/18,6489.189941
21/10/18,6482.350098
22/10/18,6487.160156
23/10/18,6475.740234
24/10/18,6495.839844
25/10/18,6476.290039
26/10/18,6474.75
27/10/18,6480.379883
28/10/18,6486.390137
29/10/18,6332.629883
30/10/18,6334.27002
31/10/18,6317.609863
1/11/18,6377.779785
2/11/18,6388.439941
3/11/18,6361.259766
4/11/18,6376.129883
5/11/18,6419.660156
6/11/18,6461.009766
7/11/18,6530.140137
8/11/18,6453.720215
9/11/18,6385.620117
10/11/18,6409.220215
11/11/18,6411.27002
12/11/18,6371.27002
13/11/18,6359.490234
14/11/18,5738.350098
15/11/18,5648.029785
16/11/18,5575.549805
17/11/18,5554.330078
18/11/18,5623.540039
19/11/18,4871.490234
20/11/18,4451.870117
21/11/18,4602.169922
22/11/18,4365.939941
23/11/18,4347.109863
24/11/18,3880.76001
25/11/18,4009.969971
26/11/18,3779.129883
27/11/18,3820.719971
28/11/18,4257.419922
29/11/18,4278.84668
30/11/18,4017.268555
1/12/18,4214.671875
2/12/18,4139.87793
3/12/18,3894.130859
4/12/18,3956.893799
5/12/18,3753.994873
6/12/18,3521.101807
7/12/18,3419.937256
8/12/18,3476.114746
9/12/18,3614.234375
10/12/18,3502.656006
11/12/18,3424.588135
12/12/18,3486.950195
13/12/18,3313.677246
14/12/18,3242.484863
15/12/18,3236.761719
16/12/18,3252.839111
17/12/18,3545.864746
18/12/18,3696.059082
19/12/18,3745.950684
20/12/18,4134.441406
21/12/18,3896.543701
22/12/18,4014.182617
23/12/18,3998.980225
24/12/18,4078.599121
25/12/18,3815.490723
26/12/18,3857.297607
27/12/18,3654.833496
28/12/18,3923.918701
29/12/18,3820.408691
30/12/18,3865.952637
31/12/18,3742.700439
1/1/19,3843.52002
2/1/19,3943.409424
3/1/19,3836.741211
4/1/19,3857.717529
5/1/19,3845.19458
6/1/19,4076.632568
7/1/19,4025.248291
8/1/19,4030.8479
9/1/19,4035.296387
10/1/19,3678.924561
11/1/19,3687.365479
12/1/19,3661.301025
13/1/19,3552.953125
14/1/19,3706.052246
15/1/19,3630.675293
16/1/19,3655.006836
17/1/19,3678.563965
18/1/19,3657.839355
19/1/19,3728.568359
20/1/19,3601.013672
21/1/19,3576.032471
22/1/19,3604.577148
23/1/19,3585.123047
24/1/19,3600.865479
25/1/19,3599.765869
26/1/19,3602.460449
27/1/19,3583.96582
28/1/19,3470.450439
29/1/19,3448.116943
30/1/19,3486.181641
31/1/19,3457.792725
1/2/19,3487.945313
2/2/19,3521.060791
3/2/19,3464.013428
4/2/19,3459.154053
5/2/19,3466.357422
6/2/19,3413.767822
7/2/19,3399.47168
8/2/19,3666.780273
9/2/19,3671.203613
10/2/19,3690.188232
11/2/19,3648.430664
12/2/19,3653.528564
13/2/19,3632.070557
14/2/19,3616.880859
15/2/19,3620.810791
16/2/19,3629.787598
17/2/19,3673.836182
18/2/19,3915.714355
19/2/19,3947.094482
20/2/19,3999.820557
21/2/19,3954.118164
22/2/19,4005.526611
23/2/19,4142.526855
24/2/19,3810.42749
25/2/19,3882.696289
26/2/19,3854.35791
27/2/19,3851.047363
28/2/19,3854.7854
1/3/19,3859.58374
2/3/19,3864.415039
3/3/19,3847.175781
4/3/19,3761.557129
5/3/19,3896.375
6/3/19,3903.942627
7/3/19,3911.484375
8/3/19,3901.131592
9/3/19,3963.313721
10/3/19,3951.599854
11/3/19,3905.227295
12/3/19,3909.15625
13/3/19,3906.717285
14/3/19,3924.369141
15/3/19,3960.911133
16/3/19,4048.72583
17/3/19,4025.229004
18/3/19,4032.507324
19/3/19,4071.190186
20/3/19,4087.476318
21/3/19,4029.326904
22/3/19,4023.968262
23/3/19,4035.826416
24/3/19,4022.168213
25/3/19,3963.070557
26/3/19,3985.080811
27/3/19,4087.066162
28/3/19,4069.107178
29/3/19,4098.374512
30/3/19,4106.660156
31/3/19,4105.404297
1/4/19,4158.183105
2/4/19,4879.87793
3/4/19,4973.021973
4/4/19,4922.798828
5/4/19,5036.681152
6/4/19,5059.817383
7/4/19,5198.896973
8/4/19,5289.770996
9/4/19,5204.958496
10/4/19,5324.551758
11/4/19,5064.487793
12/4/19,5089.539063
13/4/19,5096.586426
14/4/19,5167.722168
15/4/19,5067.108398
16/4/19,5235.55957
17/4/19,5251.937988
18/4/19,5298.385742
19/4/19,5303.8125
20/4/19,5337.88623
21/4/19,5314.53125
22/4/19,5399.365234
23/4/19,5572.362305
24/4/19,5464.866699
25/4/19,5210.515625
26/4/19,5279.348145
27/4/19,5268.291016
28/4/19,5285.13916
29/4/19,5247.352539
30/4/19,5350.726563
1/5/19,5402.697266
2/5/19,5505.283691
3/5/19,5768.289551
4/5/19,5831.16748
5/5/19,5795.708496
6/5/19,5746.807129
7/5/19,5829.501465
8/5/19,5982.45752
9/5/19,6174.528809
10/5/19,6378.849121
11/5/19,7204.771484
12/5/19,6972.371582
13/5/19,7814.915039
14/5/19,7994.416016
15/5/19,8205.167969
16/5/19,7884.90918
17/5/19,7343.895508
18/5/19,7271.208008
19/5/19,8197.689453
20/5/19,7978.309082
21/5/19,7963.327637
22/5/19,7680.066406
23/5/19,7881.84668
24/5/19,7987.371582
25/5/19,8052.543945
26/5/19,8673.21582
27/5/19,8805.77832
28/5/19,8719.961914
29/5/19,8659.487305
30/5/19,8319.472656
31/5/19,8574.501953
1/6/19,8564.016602
2/6/19,8742.958008
3/6/19,8208.995117
4/6/19,7707.770996
5/6/19,7824.231445
6/6/19,7822.023438
7/6/19,8043.951172
8/6/19,7954.12793
9/6/19,7688.077148
10/6/19,8000.32959
11/6/19,7927.714355
12/6/19,8145.857422
13/6/19,8230.923828
14/6/19,8693.833008
15/6/19,8838.375
16/6/19,8994.488281
17/6/19,9320.352539
18/6/19,9081.762695
19/6/19,9273.521484
20/6/19,9527.160156
21/6/19,10144.55664
22/6/19,10701.69141
23/6/19,10855.37109
24/6/19,11011.10254
25/6/19,11790.91699
26/6/19,13016.23145
27/6/19,11182.80664
28/6/19,12407.33203
29/6/19,11959.37109
30/6/19,10817.15527
1/7/19,10583.13477
2/7/19,10801.67773
3/7/19,11961.26953
4/7/19,11215.4375
5/7/19,10978.45996
6/7/19,11208.55078
7/7/19,11450.84668
8/7/19,12285.95801
9/7/19,12573.8125
10/7/19,12156.5127
11/7/19,11358.66211
12/7/19,11815.98633
13/7/19,11392.37891
14/7/19,10256.05859
15/7/19,10895.08984
16/7/19,9477.641602
17/7/19,9693.802734
18/7/19,10666.48242
19/7/19,10530.73242
20/7/19,10767.13965
21/7/19,10599.10547
22/7/19,10343.10645
23/7/19,9900.767578
24/7/19,9811.925781
25/7/19,9911.841797
26/7/19,9870.303711
27/7/19,9477.677734
28/7/19,9552.860352
29/7/19,9519.145508
30/7/19,9607.423828
31/7/19,10085.62793
1/8/19,10399.66895
2/8/19,10518.1748
3/8/19,10821.72656
4/8/19,10970.18457
5/8/19,11805.65332
6/8/19,11478.16895
7/8/19,11941.96875
8/8/19,11966.40723
9/8/19,11862.93652
10/8/19,11354.02441
11/8/19,11523.5791
12/8/19,11382.61621
13/8/19,10895.83008
14/8/19,10051.7041
15/8/19,10311.5459
16/8/19,10374.33887
17/8/19,10231.74414
18/8/19,10345.81055
19/8/19,10916.05371
20/8/19,10763.23242
21/8/19,10138.0498
22/8/19,10131.05566
23/8/19,10407.96484
24/8/19,10159.96094
25/8/19,10138.51758
26/8/19,10370.82031
27/8/19,10185.5
28/8/19,9754.422852
29/8/19,9510.200195
30/8/19,9598.173828
31/8/19,9630.664063
1/9/19,9757.970703
2/9/19,10346.76074
3/9/19,10623.54004
4/9/19,10594.49316
5/9/19,10575.5332
6/9/19,10353.30273
7/9/19,10517.25488
8/9/19,10441.27637
9/9/19,10334.97461
10/9/19,10115.97559
11/9/19,10178.37207
12/9/19,10410.12695
13/9/19,10360.54688
14/9/19,10358.04883
15/9/19,10347.71289
16/9/19,10276.79395
17/9/19,10241.27246
18/9/19,10198.24805
19/9/19,10266.41504
20/9/19,10181.6416
21/9/19,10019.7168
22/9/19,10070.39258
23/9/19,9729.324219
24/9/19,8620.566406
25/9/19,8486.993164
26/9/19,8118.967773
27/9/19,8251.845703
28/9/19,8245.915039
29/9/19,8104.185547
30/9/19,8293.868164
1/10/19,8343.276367
2/10/19,8393.041992
