Date,DOGE
1/10/17,0.001084
2/10/17,0.001085
3/10/17,0.001108
4/10/17,0.001024
5/10/17,0.001001
6/10/17,0.001056
7/10/17,0.001066
8/10/17,0.001056
9/10/17,0.000991
10/10/17,0.001036
11/10/17,0.001046
12/10/17,0.001062
13/10/17,0.001066
14/10/17,0.00111
15/10/17,0.001106
16/10/17,0.001164
17/10/17,0.001067
18/10/17,0.001047
19/10/17,0.001064
20/10/17,0.00105
21/10/17,0.001007
22/10/17,0.001023
23/10/17,0.001016
24/10/17,0.001092
25/10/17,0.001056
26/10/17,0.001051
27/10/17,0.001052
28/10/17,0.001037
29/10/17,0.001173
30/10/17,0.001151
31/10/17,0.001124
1/11/17,0.001138
2/11/17,0.001151
3/11/17,0.001121
4/11/17,0.001189
5/11/17,0.001182
6/11/17,0.001154
7/11/17,0.001177
8/11/17,0.001222
9/11/17,0.001415
10/11/17,0.001163
11/11/17,0.001201
12/11/17,0.001038
13/11/17,0.001211
14/11/17,0.001184
15/11/17,0.001339
16/11/17,0.00139
17/11/17,0.001313
18/11/17,0.001373
19/11/17,0.001376
20/11/17,0.001394
21/11/17,0.001389
22/11/17,0.001823
23/11/17,0.001891
24/11/17,0.001908
25/11/17,0.002072
26/11/17,0.002026
27/11/17,0.001988
28/11/17,0.002363
29/11/17,0.00208
30/11/17,0.002079
1/12/17,0.002148
2/12/17,0.002149
3/12/17,0.002223
4/12/17,0.002463
5/12/17,0.002479
6/12/17,0.002663
7/12/17,0.00272
8/12/17,0.002779
9/12/17,0.002617
10/12/17,0.002547
11/12/17,0.002798
12/12/17,0.003304
13/12/17,0.003461
14/12/17,0.003709
15/12/17,0.003762
16/12/17,0.005933
17/12/17,0.005984
18/12/17,0.006433
19/12/17,0.005666
20/12/17,0.006661
21/12/17,0.007425
22/12/17,0.006054
23/12/17,0.007259
24/12/17,0.008582
25/12/17,0.008931
26/12/17,0.009411
27/12/17,0.008872
28/12/17,0.008486
29/12/17,0.009391
30/12/17,0.00786
31/12/17,0.008972
1/1/18,0.008909
2/1/18,0.009145
3/1/18,0.00932
4/1/18,0.009644
5/1/18,0.012167
6/1/18,0.014863
7/1/18,0.017088
8/1/18,0.015045
9/1/18,0.01342
10/1/18,0.013102
11/1/18,0.011469
12/1/18,0.013056
13/1/18,0.013023
14/1/18,0.011684
15/1/18,0.009857
16/1/18,0.006822
17/1/18,0.007648
18/1/18,0.007969
19/1/18,0.007871
20/1/18,0.008448
21/1/18,0.007131
22/1/18,0.006734
23/1/18,0.006673
24/1/18,0.007083
25/1/18,0.007667
26/1/18,0.007237
27/1/18,0.007373
28/1/18,0.007465
29/1/18,0.006967
30/1/18,0.006024
31/1/18,0.00601
1/2/18,0.005029
2/2/18,0.004475
3/2/18,0.005164
4/2/18,0.004399
5/2/18,0.003533
6/2/18,0.004361
7/2/18,0.004297
8/2/18,0.004566
9/2/18,0.005
10/2/18,0.004989
11/2/18,0.004956
12/2/18,0.005472
13/2/18,0.005638
14/2/18,0.00673
15/2/18,0.007347
16/2/18,0.007034
17/2/18,0.007049
18/2/18,0.006424
19/2/18,0.006697
20/2/18,0.007094
21/2/18,0.006581
22/2/18,0.006259
23/2/18,0.006648
24/2/18,0.006324
25/2/18,0.006142
26/2/18,0.006339
27/2/18,0.006291
28/2/18,0.006018
1/3/18,0.006215
2/3/18,0.005482
3/3/18,0.005301
4/3/18,0.005502
5/3/18,0.005218
6/3/18,0.00461
7/3/18,0.004024
8/3/18,0.004025
9/3/18,0.004146
10/3/18,0.003973
11/3/18,0.00421
12/3/18,0.004032
13/3/18,0.00396
14/3/18,0.003524
15/3/18,0.003536
16/3/18,0.00351
17/3/18,0.003299
18/3/18,0.00319
19/3/18,0.00344
20/3/18,0.003651
21/3/18,0.003659
22/3/18,0.003528
23/3/18,0.00356
24/3/18,0.00359
25/3/18,0.003505
26/3/18,0.003289
27/3/18,0.003145
28/3/18,0.003141
29/3/18,0.002827
30/3/18,0.002763
31/3/18,0.002819
1/4/18,0.002719
2/4/18,0.002797
3/4/18,0.00298
4/4/18,0.00277
5/4/18,0.002714
6/4/18,0.00267
7/4/18,0.002802
8/4/18,0.002843
9/4/18,0.002763
10/4/18,0.003043
11/4/18,0.003396
12/4/18,0.003798
13/4/18,0.003995
14/4/18,0.00415
15/4/18,0.004571
16/4/18,0.004585
17/4/18,0.004744
18/4/18,0.005412
19/4/18,0.005824
20/4/18,0.005893
21/4/18,0.005413
22/4/18,0.005539
23/4/18,0.005482
24/4/18,0.0058
25/4/18,0.005093
26/4/18,0.005627
27/4/18,0.005422
28/4/18,0.005357
29/4/18,0.005459
30/4/18,0.00521
1/5/18,0.005144
2/5/18,0.005273
3/5/18,0.005641
4/5/18,0.005269
5/5/18,0.00518
6/5/18,0.00497
7/5/18,0.004817
8/5/18,0.005303
9/5/18,0.005093
10/5/18,0.00487
11/5/18,0.004362
12/5/18,0.004473
13/5/18,0.004329
14/5/18,0.00446
15/5/18,0.004515
16/5/18,0.004385
17/5/18,0.004188
18/5/18,0.004017
19/5/18,0.004286
20/5/18,0.004423
21/5/18,0.004271
22/5/18,0.003851
23/5/18,0.003591
24/5/18,0.003499
25/5/18,0.003514
26/5/18,0.003463
27/5/18,0.003424
28/5/18,0.003226
29/5/18,0.003437
30/5/18,0.003354
31/5/18,0.003398
1/6/18,0.003423
2/6/18,0.003558
3/6/18,0.00369
4/6/18,0.003532
5/6/18,0.003654
6/6/18,0.003787
7/6/18,0.003732
8/6/18,0.003659
9/6/18,0.003593
10/6/18,0.003182
11/6/18,0.003234
12/6/18,0.003089
13/6/18,0.002817
14/6/18,0.002944
15/6/18,0.002901
16/6/18,0.002895
17/6/18,0.002873
18/6/18,0.003027
19/6/18,0.003033
20/6/18,0.003021
21/6/18,0.002988
22/6/18,0.002668
23/6/18,0.002641
24/6/18,0.00251
25/6/18,0.002485
26/6/18,0.002478
27/6/18,0.002437
28/6/18,0.002357
29/6/18,0.002427
30/6/18,0.002499
1/7/18,0.002489
2/7/18,0.002703
3/7/18,0.002638
4/7/18,0.00268
5/7/18,0.002599
6/7/18,0.002597
7/7/18,0.002645
8/7/18,0.002611
9/7/18,0.002603
10/7/18,0.002411
11/7/18,0.002425
12/7/18,0.002306
13/7/18,0.002332
14/7/18,0.002362
15/7/18,0.00238
16/7/18,0.002854
17/7/18,0.003228
18/7/18,0.003712
19/7/18,0.003844
20/7/18,0.00341
21/7/18,0.00327
22/7/18,0.003458
23/7/18,0.003431
24/7/18,0.00362
25/7/18,0.003543
26/7/18,0.003393
27/7/18,0.003418
28/7/18,0.0034
29/7/18,0.003307
30/7/18,0.003273
31/7/18,0.002945
1/8/18,0.00316
2/8/18,0.002946
3/8/18,0.002918
4/8/18,0.002745
5/8/18,0.002837
6/8/18,0.002779
7/8/18,0.002671
8/8/18,0.002415
9/8/18,0.002555
10/8/18,0.002392
11/8/18,0.002404
12/8/18,0.002404
13/8/18,0.002331
14/8/18,0.00226
15/8/18,0.002303
16/8/18,0.002292
17/8/18,0.002455
18/8/18,0.002394
19/8/18,0.002473
20/8/18,0.002369
21/8/18,0.002424
22/8/18,0.002315
23/8/18,0.002385
24/8/18,0.002426
25/8/18,0.00237
26/8/18,0.002404
27/8/18,0.002462
28/8/18,0.002607
29/8/18,0.002606
30/8/18,0.003206
31/8/18,0.004794
1/9/18,0.006278
2/9/18,0.004999
3/9/18,0.005266
4/9/18,0.005269
5/9/18,0.004931
6/9/18,0.00501
7/9/18,0.005307
8/9/18,0.005692
9/9/18,0.005829
10/9/18,0.006892
11/9/18,0.006329
12/9/18,0.006455
13/9/18,0.006554
14/9/18,0.00618
15/9/18,0.006165
16/9/18,0.006531
17/9/18,0.006243
18/9/18,0.005981
19/9/18,0.005609
20/9/18,0.005695
21/9/18,0.005684
22/9/18,0.005758
23/9/18,0.005901
24/9/18,0.005677
25/9/18,0.005686
26/9/18,0.005695
27/9/18,0.005879
28/9/18,0.005831
29/9/18,0.005865
30/9/18,0.005906
1/10/18,0.005942
2/10/18,0.005824
3/10/18,0.005704
4/10/18,0.005645
5/10/18,0.005669
6/10/18,0.005545
7/10/18,0.005562
8/10/18,0.005578
9/10/18,0.005635
10/10/18,0.005552
11/10/18,0.005
12/10/18,0.005247
13/10/18,0.005182
14/10/18,0.005158
15/10/18,0.005218
16/10/18,0.005017
17/10/18,0.004599
18/10/18,0.004386
19/10/18,0.00447
20/10/18,0.004551
21/10/18,0.004517
22/10/18,0.004366
23/10/18,0.004172
24/10/18,0.003911
25/10/18,0.003717
26/10/18,0.003984
27/10/18,0.004195
28/10/18,0.004063
29/10/18,0.003847
30/10/18,0.00385
31/10/18,0.003764
1/11/18,0.003777
2/11/18,0.003773
3/11/18,0.003733
4/11/18,0.003676
5/11/18,0.003622
6/11/18,0.003696
7/11/18,0.003637
8/11/18,0.003384
9/11/18,0.00314
10/11/18,0.003285
11/11/18,0.003162
12/11/18,0.003064
13/11/18,0.002945
14/11/18,0.002695
15/11/18,0.0028
16/11/18,0.002746
17/11/18,0.002595
18/11/18,0.002643
19/11/18,0.002418
20/11/18,0.002254
21/11/18,0.002448
22/11/18,0.002412
23/11/18,0.002361
24/11/18,0.002224
25/11/18,0.00222
26/11/18,0.002099
27/11/18,0.002087
28/11/18,0.002246
29/11/18,0.002241
30/11/18,0.002165
1/12/18,0.00225
2/12/18,0.002246
3/12/18,0.002371
4/12/18,0.002196
5/12/18,0.00218
6/12/18,0.002097
7/12/18,0.002104
8/12/18,0.00212
9/12/18,0.002102
10/12/18,0.0021
11/12/18,0.002088
12/12/18,0.002111
13/12/18,0.002065
14/12/18,0.00207
15/12/18,0.002113
16/12/18,0.002125
17/12/18,0.002533
18/12/18,0.002684
19/12/18,0.00272
20/12/18,0.002731
21/12/18,0.002545
22/12/18,0.002502
23/12/18,0.002542
24/12/18,0.00254
25/12/18,0.002404
26/12/18,0.002474
27/12/18,0.002364
28/12/18,0.002434
29/12/18,0.002403
30/12/18,0.002367
31/12/18,0.002346
1/1/19,0.002392
2/1/19,0.002407
3/1/19,0.00236
4/1/19,0.002315
5/1/19,0.002319
6/1/19,0.002328
7/1/19,0.002285
8/1/19,0.002276
9/1/19,0.002266
10/1/19,0.002132
11/1/19,0.002129
12/1/19,0.002148
13/1/19,0.002094
14/1/19,0.002183
15/1/19,0.002111
16/1/19,0.002138
17/1/19,0.002094
18/1/19,0.002106
19/1/19,0.002153
20/1/19,0.002119
21/1/19,0.002101
22/1/19,0.002057
23/1/19,0.002043
24/1/19,0.002039
25/1/19,0.002118
26/1/19,0.002083
27/1/19,0.002027
28/1/19,0.001944
29/1/19,0.001927
30/1/19,0.001961
31/1/19,0.001925
1/2/19,0.001916
2/2/19,0.001936
3/2/19,0.001904
4/2/19,0.001896
5/2/19,0.001888
6/2/19,0.001866
7/2/19,0.001845
8/2/19,0.001956
9/2/19,0.001949
10/2/19,0.001946
11/2/19,0.001906
12/2/19,0.001894
13/2/19,0.001893
14/2/19,0.001897
15/2/19,0.001908
16/2/19,0.001924
17/2/19,0.001992
18/2/19,0.002114
19/2/19,0.002067
20/2/19,0.002079
21/2/19,0.002028
22/2/19,0.002056
23/2/19,0.002083
24/2/19,0.001974
25/2/19,0.00203
26/2/19,0.002023
27/2/19,0.002019
28/2/19,0.001976
1/3/19,0.001994
2/3/19,0.002003
3/3/19,0.001999
4/3/19,0.001982
5/3/19,0.001985
6/3/19,0.001983
7/3/19,0.001991
8/3/19,0.00198
9/3/19,0.001998
10/3/19,0.001999
11/3/19,0.001966
12/3/19,0.002012
13/3/19,0.002025
14/3/19,0.002039
15/3/19,0.002048
16/3/19,0.002077
17/3/19,0.002081
18/3/19,0.002083
19/3/19,0.002091
20/3/19,0.002061
21/3/19,0.002054
22/3/19,0.002052
23/3/19,0.002064
24/3/19,0.002054
25/3/19,0.002043
26/3/19,0.002054
27/3/19,0.002085
28/3/19,0.002074
29/3/19,0.002087
30/3/19,0.00208
31/3/19,0.00208
1/4/19,0.002461
2/4/19,0.002795
3/4/19,0.003164
4/4/19,0.003697
5/4/19,0.00359
6/4/19,0.003439
7/4/19,0.003418
8/4/19,0.003045
9/4/19,0.002884
10/4/19,0.003021
11/4/19,0.002789
12/4/19,0.002856
13/4/19,0.002872
14/4/19,0.002882
15/4/19,0.00279
16/4/19,0.002835
17/4/19,0.00281
18/4/19,0.002946
19/4/19,0.002893
20/4/19,0.002902
21/4/19,0.00276
22/4/19,0.002798
23/4/19,0.002772
24/4/19,0.002599
25/4/19,0.002506
26/4/19,0.002519
27/4/19,0.002516
28/4/19,0.002531
29/4/19,0.002466
30/4/19,0.002513
1/5/19,0.002521
2/5/19,0.002611
3/5/19,0.002721
4/5/19,0.00268
5/5/19,0.002653
6/5/19,0.002542
7/5/19,0.002536
8/5/19,0.002537
9/5/19,0.0025
10/5/19,0.002522
11/5/19,0.002754
12/5/19,0.002665
13/5/19,0.002756
14/5/19,0.003068
15/5/19,0.003308
16/5/19,0.003168
17/5/19,0.002962
18/5/19,0.003005
19/5/19,0.003178
20/5/19,0.003041
21/5/19,0.003086
22/5/19,0.002939
23/5/19,0.002961
24/5/19,0.002995
25/5/19,0.002991
26/5/19,0.003092
27/5/19,0.003141
28/5/19,0.003148
29/5/19,0.003127
30/5/19,0.003258
31/5/19,0.003441
1/6/19,0.003419
2/6/19,0.003398
3/6/19,0.003198
4/6/19,0.003042
5/6/19,0.00307
6/6/19,0.003087
7/6/19,0.00311
8/6/19,0.003084
9/6/19,0.003012
10/6/19,0.003091
11/6/19,0.003058
12/6/19,0.003067
13/6/19,0.003074
14/6/19,0.003124
15/6/19,0.003157
16/6/19,0.003186
17/6/19,0.00319
18/6/19,0.003125
19/6/19,0.00313
20/6/19,0.003161
21/6/19,0.003223
22/6/19,0.003279
23/6/19,0.003304
24/6/19,0.003368
25/6/19,0.003392
26/6/19,0.003379
27/6/19,0.003329
28/6/19,0.00349
29/6/19,0.003405
30/6/19,0.003258
1/7/19,0.003238
2/7/19,0.003204
3/7/19,0.003313
4/7/19,0.003229
5/7/19,0.003867
6/7/19,0.003547
7/7/19,0.003633
8/7/19,0.003559
9/7/19,0.003549
10/7/19,0.003424
11/7/19,0.003243
12/7/19,0.00334
13/7/19,0.003249
14/7/19,0.003014
15/7/19,0.003092
16/7/19,0.002825
17/7/19,0.00303
18/7/19,0.003121
19/7/19,0.003059
20/7/19,0.003118
21/7/19,0.003076
22/7/19,0.002997
23/7/19,0.00288
24/7/19,0.002915
25/7/19,0.002921
26/7/19,0.002921
27/7/19,0.002823
28/7/19,0.002859
29/7/19,0.00284
30/7/19,0.002817
31/7/19,0.002899
1/8/19,0.002957
2/8/19,0.002909
3/8/19,0.002912
4/8/19,0.002938
5/8/19,0.003087
6/8/19,0.00295
7/8/19,0.003006
8/8/19,0.002928
9/8/19,0.002904
10/8/19,0.002842
11/8/19,0.002898
12/8/19,0.00288
13/8/19,0.002825
14/8/19,0.002722
15/8/19,0.00264
16/8/19,0.002681
17/8/19,0.002646
18/8/19,0.002723
19/8/19,0.002797
20/8/19,0.002763
21/8/19,0.002675
22/8/19,0.0027
23/8/19,0.002713
24/8/19,0.002661
25/8/19,0.002662
26/8/19,0.002679
27/8/19,0.00262
28/8/19,0.002524
29/8/19,0.00245
30/8/19,0.002482
31/8/19,0.002511
1/9/19,0.002492
2/9/19,0.002596
3/9/19,0.002595
4/9/19,0.00269
5/9/19,0.002531
6/9/19,0.002509
7/9/19,0.002515
8/9/19,0.002501
9/9/19,0.002461
10/9/19,0.002437
11/9/19,0.002399
12/9/19,0.002425
13/9/19,0.002426
14/9/19,0.002441
15/9/19,0.00246
16/9/19,0.002455
17/9/19,0.002608
18/9/19,0.002719
19/9/19,0.002709
20/9/19,0.002672
21/9/19,0.002586
22/9/19,0.002592
23/9/19,0.002486
24/9/19,0.002228
25/9/19,0.002197
26/9/19,0.002155
27/9/19,0.002221
28/9/19,0.002234
29/9/19,0.002223
30/9/19,0.002387
1/10/19,0.002388
2/10/19,0.002351
3/10/19,0.002325
4/10/19,0.00236
5/10/19,0.002322
6/10/19,0.002346
7/10/19,0.00239
8/10/19,0.002346
9/10/19,0.002388
10/10/19,0.002332
11/10/19,0.002345
12/10/19,0.00234
13/10/19,0.002447
14/10/19,0.002545
15/10/19,0.00251
16/10/19,0.002607
