Date,DOGE
17/10/19,0.002755
18/10/19,0.002706
19/10/19,0.002743
20/10/19,0.00273
21/10/19,0.002774
22/10/19,0.002565
23/10/19,0.002495
24/10/19,0.002538
25/10/19,0.002684
26/10/19,0.002622
27/10/19,0.002654
28/10/19,0.002646
29/10/19,0.002655
30/10/19,0.002616
31/10/19,0.002615
1/11/19,0.00263
2/11/19,0.002627
3/11/19,0.002637
4/11/19,0.002614
5/11/19,0.002624
6/11/19,0.002628
7/11/19,0.002725
8/11/19,0.002653
9/11/19,0.002713
10/11/19,0.002775
11/11/19,0.002715
12/11/19,0.002725
13/11/19,0.002698
14/11/19,0.00268
15/11/19,0.002657
16/11/19,0.002669
17/11/19,0.002648
18/11/19,0.002576
19/11/19,0.002548
20/11/19,0.002556
21/11/19,0.002426
22/11/19,0.002362
23/11/19,0.002505
24/11/19,0.002365
25/11/19,0.002286
26/11/19,0.002291
27/11/19,0.002339
28/11/19,0.002313
29/11/19,0.002456
30/11/19,0.00232
1/12/19,0.002292
2/12/19,0.002235
3/12/19,0.002217
4/12/19,0.002208
5/12/19,0.002223
6/12/19,0.002226
7/12/19,0.00223
8/12/19,0.002238
9/12/19,0.002208
10/12/19,0.002204
11/12/19,0.002185
12/12/19,0.002188
13/12/19,0.002175
14/12/19,0.00217
15/12/19,0.002154
16/12/19,0.002121
17/12/19,0.002018
18/12/19,0.002183
19/12/19,0.002123
20/12/19,0.002075
21/12/19,0.002084
22/12/19,0.002115
23/12/19,0.002073
24/12/19,0.002073
25/12/19,0.002088
26/12/19,0.002058
27/12/19,0.002053
28/12/19,0.002064
29/12/19,0.002068
30/12/19,0.002054
31/12/19,0.002028
1/1/20,0.002033
2/1/20,0.002009
3/1/20,0.002145
4/1/20,0.002241
5/1/20,0.002419
6/1/20,0.002463
7/1/20,0.002433
8/1/20,0.002293
9/1/20,0.002256
10/1/20,0.002356
11/1/20,0.002314
12/1/20,0.002381
13/1/20,0.002358
14/1/20,0.00247
15/1/20,0.002369
16/1/20,0.002345
17/1/20,0.00249
18/1/20,0.002507
19/1/20,0.002405
20/1/20,0.002374
21/1/20,0.002376
22/1/20,0.002323
23/1/20,0.002268
24/1/20,0.002276
25/1/20,0.002257
26/1/20,0.002305
27/1/20,0.002368
28/1/20,0.00245
29/1/20,0.00239
30/1/20,0.00244
31/1/20,0.002394
1/2/20,0.002422
2/2/20,0.002468
3/2/20,0.00244
4/2/20,0.002503
5/2/20,0.002582
6/2/20,0.002653
7/2/20,0.002769
8/2/20,0.003159
9/2/20,0.003232
10/2/20,0.002986
11/2/20,0.003041
12/2/20,0.003093
13/2/20,0.003026
14/2/20,0.00313
15/2/20,0.00292
16/2/20,0.002774
17/2/20,0.002712
18/2/20,0.002839
19/2/20,0.002624
20/2/20,0.002659
21/2/20,0.002648
22/2/20,0.002601
23/2/20,0.00268
24/2/20,0.00259
25/2/20,0.002476
26/2/20,0.002339
27/2/20,0.002324
28/2/20,0.002289
29/2/20,0.002235
1/3/20,0.002275
2/3/20,0.002349
3/3/20,0.002499
4/3/20,0.002398
5/3/20,0.002506
6/3/20,0.002496
7/3/20,0.002405
8/3/20,0.002187
9/3/20,0.002214
10/3/20,0.002207
11/3/20,0.002184
12/3/20,0.001537
13/3/20,0.001738
14/3/20,0.001666
15/3/20,0.001685
16/3/20,0.001587
17/3/20,0.001587
18/3/20,0.001566
19/3/20,0.001773
20/3/20,0.001773
21/3/20,0.001785
22/3/20,0.001731
23/3/20,0.001805
24/3/20,0.001851
25/3/20,0.001834
26/3/20,0.001842
27/3/20,0.001807
28/3/20,0.001778
29/3/20,0.001723
30/3/20,0.001831
31/3/20,0.001811
1/4/20,0.001867
2/4/20,0.001882
3/4/20,0.001853
4/4/20,0.00188
5/4/20,0.001865
6/4/20,0.00198
7/4/20,0.001997
8/4/20,0.002012
9/4/20,0.002021
10/4/20,0.001968
11/4/20,0.00199
12/4/20,0.00199
13/4/20,0.001959
14/4/20,0.001964
15/4/20,0.00194
16/4/20,0.002028
18/4/20,0.002061
19/4/20,0.002058
20/4/20,0.001982
21/4/20,0.001971
22/4/20,0.002011
23/4/20,0.002047
24/4/20,0.002103
25/4/20,0.002142
26/4/20,0.002409
27/4/20,0.002355
28/4/20,0.002339
29/4/20,0.002517
30/4/20,0.002443
1/5/20,0.002494
2/5/20,0.002549
3/5/20,0.00251
4/5/20,0.002481
5/5/20,0.002484
6/5/20,0.002529
7/5/20,0.002664
8/5/20,0.002625
9/5/20,0.002613
10/5/20,0.002459
11/5/20,0.002413
12/5/20,0.002463
13/5/20,0.002521
14/5/20,0.002574
15/5/20,0.002506
16/5/20,0.002513
17/5/20,0.002538
18/5/20,0.002543
19/5/20,0.002538
20/5/20,0.002508
21/5/20,0.002485
22/5/20,0.002533
23/5/20,0.002544
24/5/20,0.002458
25/5/20,0.00254
26/5/20,0.002486
27/5/20,0.00251
28/5/20,0.002524
29/5/20,0.002532
30/5/20,0.002615
31/5/20,0.002555
1/6/20,0.002647
2/6/20,0.002561
3/6/20,0.002583
4/6/20,0.002631
5/6/20,0.002596
6/6/20,0.002587
7/6/20,0.002606
8/6/20,0.002584
9/6/20,0.002569
10/6/20,0.002584
11/6/20,0.002452
12/6/20,0.00252
13/6/20,0.002533
14/6/20,0.002511
15/6/20,0.002479
16/6/20,0.002487
17/6/20,0.002485
18/6/20,0.002472
19/6/20,0.002435
20/6/20,0.002447
21/6/20,0.002447
22/6/20,0.002474
23/6/20,0.002484
24/6/20,0.00243
25/6/20,0.002417
26/6/20,0.002359
27/6/20,0.002313
28/6/20,0.002326
29/6/20,0.002313
30/6/20,0.00232
1/7/20,0.002354
2/7/20,0.002361
3/7/20,0.002316
4/7/20,0.002309
5/7/20,0.002309
6/7/20,0.002616
7/7/20,0.00309
8/7/20,0.00475
9/7/20,0.004397
10/7/20,0.003515
11/7/20,0.003811
12/7/20,0.00363
13/7/20,0.003178
14/7/20,0.003294
15/7/20,0.003085
16/7/20,0.002995
17/7/20,0.003061
18/7/20,0.003473
19/7/20,0.003382
20/7/20,0.003239
21/7/20,0.003305
22/7/20,0.003285
23/7/20,0.003295
24/7/20,0.00322
25/7/20,0.003234
26/7/20,0.003235
27/7/20,0.003153
28/7/20,0.003197
29/7/20,0.003192
30/7/20,0.003231
31/7/20,0.003225
1/8/20,0.003689
2/8/20,0.003336
3/8/20,0.003389
4/8/20,0.003535
5/8/20,0.003513
6/8/20,0.00356
7/8/20,0.003533
8/8/20,0.00351
9/8/20,0.003463
10/8/20,0.003499
11/8/20,0.003394
12/8/20,0.003484
13/8/20,0.003517
14/8/20,0.003561
15/8/20,0.003539
16/8/20,0.003524
17/8/20,0.003591
18/8/20,0.003514
19/8/20,0.003424
20/8/20,0.003459
21/8/20,0.003393
22/8/20,0.003442
23/8/20,0.003414
24/8/20,0.003418
25/8/20,0.003305
26/8/20,0.003303
27/8/20,0.003203
28/8/20,0.003268
29/8/20,0.003282
30/8/20,0.0033
31/8/20,0.003221
1/9/20,0.003256
2/9/20,0.003122
3/9/20,0.002802
4/9/20,0.002899
5/9/20,0.002758
6/9/20,0.002787
7/9/20,0.002811
8/9/20,0.002756
9/9/20,0.002779
10/9/20,0.002805
11/9/20,0.002806
12/9/20,0.002819
13/9/20,0.002776
14/9/20,0.002803
15/9/20,0.002832
16/9/20,0.002826
17/9/20,0.002814
18/9/20,0.002804
19/9/20,0.002794
20/9/20,0.002778
21/9/20,0.00263
22/9/20,0.002656
23/9/20,0.002564
24/9/20,0.002644
25/9/20,0.002706
26/9/20,0.002708
27/9/20,0.002701
28/9/20,0.002658
29/9/20,0.002681
30/9/20,0.002642
1/10/20,0.002615
2/10/20,0.002584
3/10/20,0.002605
4/10/20,0.002646
5/10/20,0.002627
6/10/20,0.00261
7/10/20,0.0026
8/10/20,0.002603
10/10/20,0.002655
11/10/20,0.002674
14/10/20,0.002637
15/10/20,0.002593
16/10/20,0.002612
17/10/20,0.002581
18/10/20,0.002586
19/10/20,0.00259
20/10/20,0.002601
21/10/20,0.00263
22/10/20,0.002655
23/10/20,0.002647
24/10/20,0.002646
25/10/20,0.002653
26/10/20,0.002679
27/10/20,0.002677
28/10/20,0.002595
29/10/20,0.002581
30/10/20,0.002598
31/10/20,0.002576
1/11/20,0.002582
2/11/20,0.002517
3/11/20,0.002528
4/11/20,0.002533
5/11/20,0.002617
6/11/20,0.00276
7/11/20,0.002671
8/11/20,0.002711
9/11/20,0.00267
10/11/20,0.002753
11/11/20,0.002769
12/11/20,0.002779
13/11/20,0.002821
14/11/20,0.002773
15/11/20,0.002775
16/11/20,0.002886
17/11/20,0.002936
18/11/20,0.002909
19/11/20,0.002911
20/11/20,0.002984
21/11/20,0.003507
22/11/20,0.003329
23/11/20,0.003648
24/11/20,0.004204
25/11/20,0.003727
26/11/20,0.00325
27/11/20,0.003275
28/11/20,0.003405
29/11/20,0.003448
30/11/20,0.003551
1/12/20,0.003335
2/12/20,0.003374
3/12/20,0.003428
4/12/20,0.003298
5/12/20,0.003397
6/12/20,0.003388
7/12/20,0.003342
8/12/20,0.003179
9/12/20,0.003158
10/12/20,0.003105
11/12/20,0.003079
12/12/20,0.003163
13/12/20,0.003256
14/12/20,0.003231
15/12/20,0.003206
16/12/20,0.003416
17/12/20,0.00373
18/12/20,0.003858
19/12/20,0.003927
20/12/20,0.004625
21/12/20,0.004787
22/12/20,0.004508
23/12/20,0.003768
24/12/20,0.00457
25/12/20,0.004582
26/12/20,0.004494
27/12/20,0.004548
28/12/20,0.004592
29/12/20,0.004486
30/12/20,0.004636
31/12/20,0.004682
1/1/21,0.005685
2/1/21,0.010615
3/1/21,0.009771
4/1/21,0.009767
5/1/21,0.00992
6/1/21,0.010465
7/1/21,0.009742
8/1/21,0.009846
9/1/21,0.010194
10/1/21,0.00986
11/1/21,0.008835
12/1/21,0.008063
13/1/21,0.008616
14/1/21,0.009397
15/1/21,0.009369
16/1/21,0.009265
17/1/21,0.009067
18/1/21,0.009171
19/1/21,0.009098
20/1/21,0.00906
21/1/21,0.008166
22/1/21,0.008524
23/1/21,0.008579
24/1/21,0.008727
25/1/21,0.008383
26/1/21,0.008255
27/1/21,0.007482
28/1/21,0.012555
29/1/21,0.047162
30/1/21,0.028176
31/1/21,0.037195999
1/2/21,0.034875002
2/2/21,0.031520002
3/2/21,0.03712
4/2/21,0.053289
5/2/21,0.046935
6/2/21,0.057595
7/2/21,0.078782
8/2/21,0.078824997
9/2/21,0.070069999
10/2/21,0.072896004
11/2/21,0.069675997
12/2/21,0.070069
13/2/21,0.06645
14/2/21,0.062537
15/2/21,0.056591
16/2/21,0.053520001
17/2/21,0.049376
18/2/21,0.059540998
19/2/21,0.055139001
20/2/21,0.054384001
21/2/21,0.055980001
22/2/21,0.053725
23/2/21,0.047392
24/2/21,0.056554999
25/2/21,0.050167002
26/2/21,0.050480001
27/2/21,0.050083
28/2/21,0.048052002
1/3/21,0.050599001
2/3/21,0.050262
3/3/21,0.050592002
4/3/21,0.050048001
5/3/21,0.049609002
6/3/21,0.050983999
7/3/21,0.052122001
8/3/21,0.061949
9/3/21,0.057998002
10/3/21,0.056003999
11/3/21,0.055918001
12/3/21,0.055349
13/3/21,0.062431999
14/3/21,0.058591999
15/3/21,0.057087999
16/3/21,0.058607001
17/3/21,0.057652999
18/3/21,0.057383001
19/3/21,0.058327999
20/3/21,0.058961
21/3/21,0.057234
22/3/21,0.054962002
23/3/21,0.053555999
24/3/21,0.051702
25/3/21,0.051447999
26/3/21,0.053952001
27/3/21,0.054377001
28/3/21,0.053698
29/3/21,0.054051999
30/3/21,0.0539
31/3/21,0.053656999
1/4/21,0.061985999
2/4/21,0.057663999
3/4/21,0.055803999
4/4/21,0.057404
5/4/21,0.059696
6/4/21,0.064457998
7/4/21,0.059028
8/4/21,0.061464
9/4/21,0.061684001
10/4/21,0.063845001
11/4/21,0.074648999
12/4/21,0.070767
13/4/21,0.093445003
14/4/21,0.121517003
15/4/21,0.182207003
16/4/21,0.365869999
17/4/21,0.284173012
18/4/21,0.320475012
19/4/21,0.407317996
20/4/21,0.319499999
21/4/21,0.306924999
22/4/21,0.260966986
23/4/21,0.248509005
24/4/21,0.270211995
25/4/21,0.251111001
26/4/21,0.27067399
27/4/21,0.272188008
28/4/21,0.32368201
29/4/21,0.305168986
30/4/21,0.337561011
1/5/21,0.392987013
2/5/21,0.376046002
3/5/21,0.441706985
4/5/21,0.541333973
5/5/21,0.657633007
6/5/21,0.58080399
7/5/21,0.684777021
8/5/21,0.636439025
9/5/21,0.570070028
10/5/21,0.449963987
11/5/21,0.495231003
12/5/21,0.385376006
13/5/21,0.490373999
14/5/21,0.559603989
15/5/21,0.507972002
16/5/21,0.514895022
17/5/21,0.487892002
18/5/21,0.476114988
19/5/21,0.333122998
20/5/21,0.400193989
21/5/21,0.359382004
22/5/21,0.342370987
23/5/21,0.308070987
24/5/21,0.366162002
25/5/21,0.346302003
26/5/21,0.353693008
27/5/21,0.332944989
28/5/21,0.311205
29/5/21,0.303110003
30/5/21,0.30222401
31/5/21,0.325809985
1/6/21,0.370077014
2/6/21,0.423373997
3/6/21,0.399962991
4/6/21,0.376323014
5/6/21,0.372177005
6/6/21,0.371807009
7/6/21,0.331050009
8/6/21,0.327686995
9/6/21,0.343331009
10/6/21,0.326350987
11/6/21,0.319359004
12/6/21,0.312083989
13/6/21,0.324382007
14/6/21,0.332085013
15/6/21,0.328381002
16/6/21,0.307761014
17/6/21,0.306495994
18/6/21,0.293471992
19/6/21,0.287355989
20/6/21,0.280900002
21/6/21,0.178691
22/6/21,0.191030994
23/6/21,0.232173994
24/6/21,0.262782007
25/6/21,0.239152998
26/6/21,0.244783998
27/6/21,0.264450014
28/6/21,0.256857008
29/6/21,0.262769014
30/6/21,0.254215002
1/7/21,0.244549006
2/7/21,0.245263994
3/7/21,0.246410996
4/7/21,0.246482998
5/7/21,0.231613994
6/7/21,0.234421998
7/7/21,0.224125996
8/7/21,0.207597002
9/7/21,0.219863996
10/7/21,0.213919997
11/7/21,0.215856001
12/7/21,0.208048001
13/7/21,0.200002998
14/7/21,0.197323993
15/7/21,0.184888005
16/7/21,0.172344998
17/7/21,0.186124995
18/7/21,0.182233006
19/7/21,0.173556
20/7/21,0.170800999
21/7/21,0.190348998
22/7/21,0.191303
23/7/21,0.194764003
24/7/21,0.197319001
25/7/21,0.197863996
26/7/21,0.204419002
27/7/21,0.205899
28/7/21,0.205392003
29/7/21,0.204619005
30/7/21,0.208820999
31/7/21,0.208314002
1/8/21,0.204437003
2/8/21,0.203600004
3/8/21,0.195967004
4/8/21,0.20149
5/8/21,0.200974002
6/8/21,0.204687998
7/8/21,0.260340989
8/8/21,0.240044996
9/8/21,0.256897002
10/8/21,0.257324994
11/8/21,0.265262991
12/8/21,0.263920993
13/8/21,0.286808014
14/8/21,0.293112993
15/8/21,0.341441005
16/8/21,0.32071501
17/8/21,0.299441993
18/8/21,0.303739011
19/8/21,0.317144006
20/8/21,0.327490985
21/8/21,0.316796988
22/8/21,0.314963013
23/8/21,0.317914009
24/8/21,0.288738996
25/8/21,0.292225987
26/8/21,0.268909007
27/8/21,0.294432998
28/8/21,0.285629004
29/8/21,0.281125009
30/8/21,0.272125006
31/8/21,0.278452992
1/9/21,0.29440099
2/9/21,0.295955002
3/9/21,0.296272993
4/9/21,0.299387991
5/9/21,0.314527005
6/9/21,0.308764994
7/9/21,0.253744006
8/9/21,0.25711301
9/9/21,0.252595991
10/9/21,0.239981994
11/9/21,0.241431996
12/9/21,0.250616997
13/9/21,0.235906005
14/9/21,0.240709007
15/9/21,0.247696996
16/9/21,0.242555007
17/9/21,0.239930004
18/9/21,0.241385996
19/9/21,0.233142003
20/9/21,0.207071006
21/9/21,0.201027006
22/9/21,0.224858001
23/9/21,0.224831998
24/9/21,0.209451005
25/9/21,0.208639994
26/9/21,0.204962
27/9/21,0.200261995
28/9/21,0.196804002
29/9/21,0.198875993
30/9/21,0.204244003