Date,ETH
1/10/17,302.3370056
2/10/17,297.4750061
3/10/17,292.4630127
4/10/17,292.6579895
5/10/17,295.8630066
6/10/17,308.5880127
7/10/17,311.1239929
8/10/17,308.6080017
9/10/17,297.3919983
10/10/17,299.8699951
11/10/17,303.4559937
12/10/17,304.1359863
13/10/17,338.7569885
14/10/17,339.6279907
15/10/17,336.5950012
16/10/17,333.3840027
17/10/17,317.0820007
18/10/17,314.3190002
19/10/17,308.0880127
20/10/17,304.006012
21/10/17,300.1870117
22/10/17,295.4460144
23/10/17,286.9500122
24/10/17,298.3280029
25/10/17,297.9249878
26/10/17,296.5270081
27/10/17,297.4230042
28/10/17,296.2980042
29/10/17,305.0880127
30/10/17,307.7510071
31/10/17,305.8789978
1/11/17,291.6940002
2/11/17,287.4289856
3/11/17,305.7109985
4/11/17,300.4689941
5/11/17,296.2630005
6/11/17,298.8919983
7/11/17,294.6589966
8/11/17,309.0700073
9/11/17,320.8840027
10/11/17,299.2529907
11/11/17,314.6809998
12/11/17,307.9079895
13/11/17,316.7160034
14/11/17,337.631012
15/11/17,333.3569946
16/11/17,330.9240112
17/11/17,332.3940125
18/11/17,347.6119995
19/11/17,354.3859863
20/11/17,366.730011
21/11/17,360.401001
22/11/17,380.6520081
23/11/17,410.1659851
24/11/17,474.9110107
25/11/17,466.276001
26/11/17,471.3299866
27/11/17,480.355011
28/11/17,472.9020081
29/11/17,427.5230103
30/11/17,447.1140137
1/12/17,466.5400085
2/12/17,463.4490051
3/12/17,465.8529968
4/12/17,470.20401
5/12/17,463.2810059
6/12/17,428.5880127
7/12/17,434.4079895
8/12/17,456.0310059
9/12/17,473.5020142
10/12/17,441.7210083
11/12/17,515.1359863
12/12/17,651.4310303
13/12/17,702.7670288
14/12/17,695.815979
15/12/17,684.447998
16/12/17,696.2089844
17/12/17,719.9749756
18/12/17,794.6450195
19/12/17,826.822998
20/12/17,819.0859985
21/12/17,821.0629883
22/12/17,674.8599854
23/12/17,719.3870239
24/12/17,694.1480103
25/12/17,765.8339844
26/12/17,773.8359985
27/12/17,762.84198
28/12/17,737.0230103
29/12/17,753.59198
30/12/17,717.257019
31/12/17,756.7329712
1/1/18,772.6409912
2/1/18,884.4439697
3/1/18,962.7199707
4/1/18,980.9219971
5/1/18,997.7199707
6/1/18,1041.680054
7/1/18,1153.170044
8/1/18,1148.530029
9/1/18,1299.73999
10/1/18,1255.819946
11/1/18,1154.930054
12/1/18,1273.199951
13/1/18,1396.420044
14/1/18,1366.77002
15/1/18,1291.920044
16/1/18,1053.689941
17/1/18,1014.25
18/1/18,1036.280029
19/1/18,1039.099976
20/1/18,1155.150024
21/1/18,1049.579956
22/1/18,1003.26001
23/1/18,986.2290039
24/1/18,1058.780029
25/1/18,1056.030029
26/1/18,1055.170044
27/1/18,1107.069946
28/1/18,1246.01001
29/1/18,1182.359985
30/1/18,1071.130005
31/1/18,1118.310059
1/2/18,1036.790039
2/2/18,915.7849731
3/2/18,964.0189819
4/2/18,834.6820068
5/2/18,697.9509888
6/2/18,793.1220093
7/2/18,757.0679932
8/2/18,817.8070068
9/2/18,883.8649902
10/2/18,860.414978
11/2/18,814.6599731
12/2/18,868.7069702
13/2/18,845.2579956
14/2/18,923.5609741
15/2/18,936.9760132
16/2/18,944.210022
17/2/18,974.1149902
18/2/18,923.9210205
19/2/18,943.8649902
20/2/18,895.3709717
21/2/18,849.9710083
22/2/18,812.8449707
23/2/18,864.1890259
24/2/18,840.5150146
25/2/18,844.8099976
26/2/18,869.3150024
27/2/18,878.2650146
28/2/18,855.1989746
1/3/18,872.2000122
2/3/18,856.8530273
3/3/18,857.2249756
4/3/18,866.6779785
5/3/18,853.684021
6/3/18,816.9509888
7/3/18,752.8309937
8/3/18,704.5960083
9/3/18,728.9160156
10/3/18,686.8900146
11/3/18,723.3389893
12/3/18,699.8309937
13/3/18,690.8270264
14/3/18,614.2910156
15/3/18,611.3040161
16/3/18,601.6660156
17/3/18,552.7789917
18/3/18,538.6439819
19/3/18,556.7260132
20/3/18,557.1749878
21/3/18,561.7319946
22/3/18,539.7020264
23/3/18,539.6190186
24/3/18,526.4390259
25/3/18,524.2869873
26/3/18,489.9509888
27/3/18,450.1159973
28/3/18,446.2789917
29/3/18,385.9679871
30/3/18,394.644989
31/3/18,396.4570007
1/4/18,379.6069946
2/4/18,386.4249878
3/4/18,416.8930054
4/4/18,380.5429993
5/4/18,383.2319946
6/4/18,370.2850037
7/4/18,385.3139954
8/4/18,400.5079956
9/4/18,398.526001
10/4/18,414.2430115
11/4/18,430.5400085
12/4/18,492.9410095
13/4/18,492.7349854
14/4/18,501.4779968
15/4/18,531.7020264
16/4/18,511.1470032
17/4/18,502.8940125
18/4/18,524.7890015
19/4/18,567.8889771
20/4/18,615.7180176
21/4/18,605.3950195
22/4/18,621.8599854
23/4/18,642.5479736
24/4/18,708.15802
25/4/18,615.4160156
26/4/18,662.809021
27/4/18,647.0319824
28/4/18,683.6779785
29/4/18,688.8809814
30/4/18,669.9240112
1/5/18,673.6129761
2/5/18,687.1489868
3/5/18,779.5430298
4/5/18,785.6240234
5/5/18,816.1199951
6/5/18,792.3109741
7/5/18,753.7249756
8/5/18,752.8569946
9/5/18,752.2750244
10/5/18,727.2769775
11/5/18,679.5859985
12/5/18,686.0479736
13/5/18,733.4959717
14/5/18,730.5490112
15/5/18,708.8709717
16/5/18,707.0499878
17/5/18,672.6569824
18/5/18,694.3670044
19/5/18,696.5300293
20/5/18,715.3690186
21/5/18,699.2219849
22/5/18,647.7410278
23/5/18,583.585022
24/5/18,601.7550049
25/5/18,586.7340088
26/5/18,587.2800293
27/5/18,572.6680298
28/5/18,516.0360107
29/5/18,565.3880005
30/5/18,559.5900269
31/5/18,577.6450195
1/6/18,580.0430298
2/6/18,591.8079834
3/6/18,618.3289795
4/6/18,592.9849854
5/6/18,609.3029785
6/6/18,607.1240234
7/6/18,605.1870117
8/6/18,601.0770264
9/6/18,597.5620117
10/6/18,526.4790039
11/6/18,533.2839966
12/6/18,496.8429871
13/6/18,477.493988
14/6/18,519.7420044
15/6/18,491.0039978
16/6/18,499.6419983
17/6/18,500.447998
18/6/18,518.8909912
19/6/18,537.9569702
20/6/18,536.2680054
21/6/18,527.3670044
22/6/18,465.8169861
23/6/18,474.519989
24/6/18,457.6719971
25/6/18,460.3099976
26/6/18,432.7720032
27/6/18,442.3649902
28/6/18,422.3649902
29/6/18,436.0090027
30/6/18,455.1799927
1/7/18,453.9179993
2/7/18,475.3469849
3/7/18,464.1950073
4/7/18,467.3179932
5/7/18,474.4119873
6/7/18,474.0119934
7/7/18,491.6600037
8/7/18,489.118988
9/7/18,476.6820068
10/7/18,434.4240112
11/7/18,446.5180054
12/7/18,430.0740051
13/7/18,434.0270081
14/7/18,436.0859985
15/7/18,449.8500061
16/7/18,480.6579895
17/7/18,501.0020142
18/7/18,480.5130005
19/7/18,469.618988
20/7/18,450.697998
21/7/18,462.4360046
22/7/18,459.6570129
23/7/18,450.8529968
24/7/18,479.3729858
25/7/18,472.4930115
26/7/18,464.0369873
27/7/18,469.6659851
28/7/18,466.8980103
29/7/18,466.6650085
30/7/18,457.0809937
31/7/18,433.8670044
1/8/18,420.7470093
2/8/18,412.6210022
3/8/18,418.2619934
4/8/18,407.2520142
5/8/18,410.5159912
6/8/18,406.6579895
7/8/18,380.2149963
8/8/18,356.6130066
9/8/18,365.5880127
10/8/18,334.1759949
11/8/18,322.1119995
12/8/18,319.5700073
13/8/18,286.4949951
14/8/18,278.9320068
15/8/18,282.3640137
16/8/18,288.04599
17/8/18,315.7290039
18/8/18,295.8120117
19/8/18,300.8340149
20/8/18,274.3150024
21/8/18,281.9440002
22/8/18,271.3410034
23/8/18,277.1040039
24/8/18,282.9670105
25/8/18,279.6459961
26/8/18,275.196991
27/8/18,285.6029968
28/8/18,296.4989929
29/8/18,289.3120117
30/8/18,284.105011
31/8/18,283.0039978
1/9/18,295.3410034
2/9/18,294.3710022
3/9/18,289.2590027
4/9/18,285.7229919
5/9/18,232.3309937
6/9/18,230.2149963
7/9/18,217.2030029
8/9/18,197.951004
9/9/18,196.923996
10/9/18,197.0789948
11/9/18,185.0659943
12/9/18,183.3309937
13/9/18,211.3540039
14/9/18,211.7489929
15/9/18,223.0740051
16/9/18,220.5890045
17/9/18,197.875
18/9/18,209.9750061
19/9/18,209.9689941
20/9/18,224.5910034
21/9/18,246.5839996
22/9/18,240.4799957
23/9/18,244.3300018
24/9/18,228.7299957
25/9/18,218.5050049
26/9/18,215.8470001
27/9/18,228.4940033
28/9/18,222.4019928
29/9/18,231.6349945
30/9/18,232.8480072
1/10/18,230.7680054
2/10/18,227.1809998
3/10/18,220.4889984
4/10/18,222.2180023
5/10/18,227.6009979
6/10/18,225.1199951
7/10/18,226.1190033
8/10/18,229.2550049
9/10/18,227.9819946
10/10/18,225.7689972
11/10/18,189.4989929
12/10/18,196.727005
13/10/18,199.8410034
14/10/18,195.7149963
15/10/18,209.7039948
16/10/18,210.1199951
17/10/18,207.0829926
18/10/18,203.352005
19/10/18,203.727005
20/10/18,205.4299927
21/10/18,205.1419983
22/10/18,204.0440063
23/10/18,204.3359985
24/10/18,203.852005
25/10/18,202.7189941
26/10/18,203.3289948
27/10/18,204.2100067
28/10/18,205.3659973
29/10/18,197.246994
30/10/18,197.5559998
31/10/18,197.3809967
1/11/18,198.871994
2/11/18,200.6349945
3/11/18,200.1860046
4/11/18,207.4859924
5/11/18,209.0910034
6/11/18,218.4519958
7/11/18,217.1829987
8/11/18,212.2310028
9/11/18,210.0740051
10/11/18,212.5330048
11/11/18,211.3399963
12/11/18,210.4179993
13/11/18,206.826004
14/11/18,181.3970032
15/11/18,180.8059998
16/11/18,175.177002
17/11/18,174.0010071
18/11/18,177.0670013
19/11/18,149.1750031
20/11/18,130.3390045
21/11/18,136.701004
22/11/18,126.7060013
23/11/18,123.2959976
24/11/18,113.4940033
25/11/18,116.4499969
26/11/18,108.3349991
27/11/18,110.0100021
28/11/18,122.4380035
29/11/18,117.5426483
30/11/18,113.1714172
1/12/18,118.6355591
2/12/18,116.3889008
3/12/18,108.9250183
4/12/18,110.2141876
5/12/18,102.4755554
6/12/18,91.76105499
7/12/18,93.29456329
8/12/18,92.15963745
9/12/18,95.14205933
10/12/18,91.68565369
11/12/18,88.94530487
12/12/18,90.59329987
13/12/18,86.53931427
14/12/18,84.3082962
15/12/18,84.44081116
16/12/18,85.26210022
17/12/18,95.13382721
18/12/18,101.1124573
19/12/18,101.2685776
20/12/18,116.2168732
21/12/18,109.4962311
22/12/18,116.7594986
23/12/18,130.7652588
24/12/18,140.2380066
25/12/18,129.8443451
26/12/18,131.8656311
27/12/18,116.5759125
28/12/18,137.6470184
29/12/18,138.0183411
30/12/18,139.8594513
31/12/18,133.3682556
1/1/19,140.8194122
2/1/19,155.0476837
3/1/19,149.1350098
4/1/19,154.5819397
5/1/19,155.6385956
6/1/19,157.7462006
7/1/19,151.6992188
8/1/19,150.3596344
9/1/19,150.8031158
10/1/19,128.6251831
11/1/19,127.5483246
12/1/19,125.9665298
13/1/19,116.8978043
14/1/19,129.0687256
15/1/19,122.0327148
16/1/19,123.5470657
17/1/19,123.7419205
18/1/19,121.0102615
19/1/19,124.5190201
20/1/19,119.4748306
21/1/19,117.1578522
22/1/19,118.747551
23/1/19,117.4526062
24/1/19,117.3628845
25/1/19,116.3783417
26/1/19,116.488739
27/1/19,113.4052887
28/1/19,106.5899734
29/1/19,105.5982132
30/1/19,108.9075394
31/1/19,107.0610123
1/2/19,107.609787
2/2/19,110.4302597
3/2/19,107.4926682
4/2/19,107.8216019
5/2/19,107.4435196
6/2/19,104.9192886
7/2/19,104.5353012
8/2/19,119.267746
9/2/19,119.4308853
10/2/19,124.806488
11/2/19,121.2983932
12/2/19,122.5722885
13/2/19,122.5536041
14/2/19,121.3902054
15/2/19,122.1003876
16/2/19,123.2602158
17/2/19,133.598877
18/2/19,146.0983734
19/2/19,145.3461914
20/2/19,149.5543365
21/2/19,146.1308441
22/2/19,149.092453
23/2/19,158.7954254
24/2/19,135.8526611
25/2/19,139.8228607
26/2/19,138.0896759
27/2/19,136.1259613
28/2/19,136.7462463
1/3/19,136.4436188
2/3/19,134.206955
3/3/19,132.2494202
4/3/19,127.7741241
5/3/19,137.8223877
6/3/19,138.7893524
7/3/19,138.0345001
8/3/19,135.1270752
9/3/19,137.965332
10/3/19,136.7586823
11/3/19,133.8340302
12/3/19,134.4428864
13/3/19,133.2630768
14/3/19,133.7115936
15/3/19,137.6917877
16/3/19,142.3981781
17/3/19,140.0005493
18/3/19,139.3746033
19/3/19,140.5191956
20/3/19,140.6863556
21/3/19,136.6360626
22/3/19,137.1814423
23/3/19,138.2398682
24/3/19,136.9869232
25/3/19,135.0310211
26/3/19,135.4603577
27/3/19,140.9881592
28/3/19,139.4164734
29/3/19,142.4974213
30/3/19,142.0926819
31/3/19,141.5140991
1/4/19,141.8303223
2/4/19,163.9617462
3/4/19,161.4588013
4/4/19,158.052536
5/4/19,165.5148468
6/4/19,165.9472046
7/4/19,174.5316467
8/4/19,180.2588196
9/4/19,176.1145782
10/4/19,177.3374786
11/4/19,165.4970245
12/4/19,164.7363281
13/4/19,164.5133514
14/4/19,167.8385162
15/4/19,161.574173
16/4/19,167.6234436
17/4/19,166.9507599
18/4/19,173.8140259
19/4/19,173.7084351
20/4/19,173.7512665
21/4/19,170.046524
22/4/19,171.8746643
23/4/19,171.4477997
24/4/19,165.8260956
25/4/19,154.4593964
26/4/19,156.3470917
27/4/19,158.4349365
28/4/19,157.2950745
29/4/19,155.2019958
30/4/19,162.1660309
1/5/19,160.8183441
2/5/19,162.1227875
3/5/19,167.9524078
4/5/19,164.0265808
5/5/19,163.4506989
6/5/19,172.6532135
7/5/19,169.7986603
8/5/19,170.9481659
9/5/19,170.2893066
10/5/19,173.142746
11/5/19,194.3043365
12/5/19,187.3253174
13/5/19,196.846283
14/5/19,217.1485748
15/5/19,247.1530609
16/5/19,264.0100098
17/5/19,243.7645874
18/5/19,234.5952301
19/5/19,261.2922058
20/5/19,251.8644104
21/5/19,255.2158813
22/5/19,244.6989136
23/5/19,245.9656677
24/5/19,249.4849854
25/5/19,251.7598724
26/5/19,267.0696411
27/5/19,272.8626404
28/5/19,271.7687073
29/5/19,269.4556885
30/5/19,255.8589478
31/5/19,268.1135559
1/6/19,265.3912659
2/6/19,270.2255249
3/6/19,252.6079254
4/6/19,241.3387909
5/6/19,247.0510101
6/6/19,249.4743347
7/6/19,250.9303589
8/6/19,245.7380981
9/6/19,233.0867004
10/6/19,247.5201263
11/6/19,245.7818298
12/6/19,260.9032898
13/6/19,256.1687927
14/6/19,264.0874634
15/6/19,269.0193176
16/6/19,269.2232056
17/6/19,274.3511047
18/6/19,265.0518494
19/6/19,269.4317932
20/6/19,271.6950073
21/6/19,294.9102783
22/6/19,309.3803101
23/6/19,307.8277893
24/6/19,310.4246826
25/6/19,318.1263123
26/6/19,336.7531738
27/6/19,294.2676392
28/6/19,311.2261047
29/6/19,320.0588989
30/6/19,290.6959839
1/7/19,293.6411133
2/7/19,291.5964355
3/7/19,303.0999756
4/7/19,284.5232239
5/7/19,287.9975281
6/7/19,287.5471191
7/7/19,305.7005615
8/7/19,313.2514038
9/7/19,308.881012
10/7/19,290.0023193
11/7/19,268.7040405
12/7/19,276.2767029
13/7/19,269.4588013
14/7/19,227.578064
15/7/19,229.776001
16/7/19,199.1886749
17/7/19,211.4849701
18/7/19,226.5661621
19/7/19,221.3334198
20/7/19,229.1192169
21/7/19,225.6307678
22/7/19,217.5600128
23/7/19,212.7285156
24/7/19,217.0463715
25/7/19,219.6179962
26/7/19,219.6296082
27/7/19,207.4083099
28/7/19,211.186554
29/7/19,211.2680511
30/7/19,210.5225983
31/7/19,218.6541443
1/8/19,217.8084412
2/8/19,217.8715668
3/8/19,222.4903412
4/8/19,222.6697235
5/8/19,234.2150269
6/8/19,226.0206451
7/8/19,226.3910065
8/8/19,220.941864
9/8/19,210.4889069
10/8/19,206.7335358
11/8/19,216.092865
12/8/19,211.2880707
13/8/19,208.7090454
14/8/19,186.6077423
15/8/19,188.5020599
16/8/19,185.4400787
17/8/19,185.6876831
18/8/19,194.4935303
19/8/19,203.0919342
20/8/19,196.5654144
21/8/19,186.8916321
22/8/19,191.3329163
23/8/19,194.7062073
24/8/19,191.289566
25/8/19,186.842392
26/8/19,188.9293823
27/8/19,187.5166626
28/8/19,173.8899689
29/8/19,169.5167389
30/8/19,168.8348694
31/8/19,172.4697876
1/9/19,171.629425
2/9/19,178.3473511
3/9/19,179.4993286
4/9/19,175.9928894
5/9/19,174.2171326
6/9/19,169.9561768
7/9/19,178.262619
8/9/19,181.3555298
9/9/19,181.1494598
10/9/19,179.7871704
11/9/19,178.7254944
12/9/19,181.016098
13/9/19,181.109726
14/9/19,188.1055145
15/9/19,189.7891235
16/9/19,197.1131744
17/9/19,208.6087494
18/9/19,211.3930359
19/9/19,221.2808533
20/9/19,218.0500488
21/9/19,215.5162048
22/9/19,211.5453796
23/9/19,201.9213104
24/9/19,168.110733
25/9/19,170.8927002
26/9/19,166.7271271
27/9/19,174.7109985
