Date,ETH
28/9/19,174.5728912
29/9/19,170.503479
30/9/19,179.8722076
1/10/19,177.3404236
2/10/19,180.7105103
3/10/19,175.1993408
4/10/19,176.9850006
5/10/19,176.3515167
6/10/19,173.0591431
7/10/19,181.1863403
8/10/19,182.0215607
9/10/19,193.2932587
10/10/19,191.659668
11/10/19,182.5696869
12/10/19,180.8266449
13/10/19,182.0751495
14/10/19,186.960907
15/10/19,181.4060669
16/10/19,176.013504
17/10/19,178.0283508
18/10/19,173.6213379
19/10/19,172.9130249
20/10/19,175.5343781
21/10/19,174.92099
22/10/19,172.3008575
23/10/19,162.4027863
24/10/19,162.1685486
25/10/19,181.5232086
26/10/19,179.8354797
27/10/19,184.242218
28/10/19,182.6628113
29/10/19,190.3425751
30/10/19,184.6921692
31/10/19,183.9669189
1/11/19,183.9698944
2/11/19,183.9257202
3/11/19,182.4250183
4/11/19,186.3551941
5/11/19,189.3041687
6/11/19,191.5938416
7/11/19,187.9765472
8/11/19,184.2114716
9/11/19,185.028717
10/11/19,189.4772797
11/11/19,185.4896393
12/11/19,186.8434143
13/11/19,188.2587433
14/11/19,185.9996338
15/11/19,180.5211792
16/11/19,183.3483582
17/11/19,185.1192322
18/11/19,180.5596008
19/11/19,177.4555511
20/11/19,175.698349
21/11/19,161.4627228
22/11/19,150.2681732
23/11/19,153.4177856
24/11/19,142.8347015
25/11/19,146.476532
26/11/19,148.9650726
27/11/19,153.0105591
28/11/19,151.7175751
29/11/19,155.3041534
30/11/19,152.5396881
1/12/19,151.18573
2/12/19,149.0591583
3/12/19,147.9564209
4/12/19,146.7477417
5/12/19,149.2489929
6/12/19,149.1944427
7/12/19,148.768158
8/12/19,151.2647247
9/12/19,148.225174
10/12/19,146.2670441
11/12/19,143.6080017
12/12/19,145.6040039
13/12/19,144.9447479
14/12/19,142.8692322
15/12/19,143.1149902
16/12/19,133.6140289
17/12/19,122.6038895
18/12/19,133.0921936
19/12/19,129.3211365
20/12/19,129.0660553
21/12/19,128.1309509
22/12/19,132.3725128
23/12/19,128.61409
24/12/19,129.0638885
25/12/19,126.4546356
26/12/19,126.3612213
27/12/19,127.2146072
28/12/19,128.3227081
29/12/19,134.7579803
30/12/19,132.6334839
31/12/19,129.6108551
1/1/20,130.802002
2/1/20,127.4101791
3/1/20,134.1717072
4/1/20,135.0693665
5/1/20,136.2767792
6/1/20,144.3041534
7/1/20,143.5439911
8/1/20,141.2581329
9/1/20,138.9792023
10/1/20,143.9637756
11/1/20,142.9271088
12/1/20,145.8739319
13/1/20,144.226593
14/1/20,165.9553528
15/1/20,166.2306824
16/1/20,164.3910065
17/1/20,170.779953
18/1/20,175.3656769
19/1/20,166.9698486
20/1/20,167.1205139
21/1/20,169.6971588
22/1/20,168.2941589
23/1/20,162.9285583
24/1/20,163.051178
25/1/20,161.2839355
26/1/20,168.0771027
27/1/20,170.9308929
28/1/20,176.3703156
29/1/20,175.0503387
30/1/20,184.6904755
31/1/20,180.1601715
1/2/20,183.6739502
2/2/20,188.6175385
3/2/20,189.8650665
4/2/20,189.2505951
5/2/20,204.2302399
6/2/20,212.3390808
7/2/20,222.726059
8/2/20,223.1465149
9/2/20,228.5785675
10/2/20,223.5227051
11/2/20,235.8511963
12/2/20,265.4061279
13/2/20,268.0992432
14/2/20,284.2174988
15/2/20,264.7285767
16/2/20,259.8947144
17/2/20,266.3634338
18/2/20,281.9445801
19/2/20,259.7639771
20/2/20,257.9494629
21/2/20,265.6006165
22/2/20,262.3317261
23/2/20,273.7541504
24/2/20,265.2164307
25/2/20,247.8175964
26/2/20,225.6802673
27/2/20,226.7533875
28/2/20,226.760498
29/2/20,219.8485107
1/3/20,218.9705963
2/3/20,230.5697784
3/3/20,224.4796295
4/3/20,224.5179749
5/3/20,229.2681885
6/3/20,243.5252991
7/3/20,237.8530884
8/3/20,200.6890564
9/3/20,201.9863281
10/3/20,200.7672424
11/3/20,194.8685303
12/3/20,112.3471222
13/3/20,133.2018127
14/3/20,123.3060226
15/3/20,125.2143021
16/3/20,110.6058731
17/3/20,113.942749
18/3/20,114.8422699
19/3/20,136.5938568
20/3/20,132.7371674
21/3/20,132.8187103
22/3/20,123.3211517
23/3/20,134.9116058
24/3/20,138.7614441
25/3/20,136.1958923
26/3/20,138.361557
27/3/20,133.9379425
28/3/20,130.986496
29/3/20,125.5837326
30/3/20,132.904541
31/3/20,133.5935669
1/4/20,135.634552
2/4/20,142.0291443
3/4/20,142.0913086
4/4/20,145.2193909
5/4/20,143.5466461
6/4/20,169.1358795
7/4/20,165.101944
8/4/20,172.6417389
9/4/20,170.8071442
10/4/20,158.4124451
11/4/20,158.2160187
12/4/20,161.1424255
13/4/20,156.2795563
14/4/20,157.5963898
15/4/20,153.2868958
16/4/20,172.1573792
18/4/20,186.9140015
19/4/20,181.6149597
20/4/20,172.2971649
21/4/20,172.7377014
22/4/20,182.5995789
23/4/20,185.0286713
24/4/20,189.2369385
25/4/20,195.5153046
26/4/20,197.3175354
27/4/20,197.2247162
28/4/20,198.41539
29/4/20,216.9682312
30/4/20,207.6020508
1/5/20,214.219101
2/5/20,215.3253784
3/5/20,210.9331512
4/5/20,208.1740112
5/5/20,206.7743988
6/5/20,204.0557861
7/5/20,212.2894135
8/5/20,212.9915771
9/5/20,211.6001282
10/5/20,188.5995636
11/5/20,185.9128418
12/5/20,189.3125
13/5/20,199.1932831
14/5/20,202.9490967
15/5/20,195.6226654
16/5/20,200.677124
17/5/20,207.1586914
18/5/20,214.5250549
19/5/20,213.4511108
20/5/20,210.0967407
21/5/20,199.883606
22/5/20,207.1691895
23/5/20,208.694397
24/5/20,202.3703461
25/5/20,205.3197479
26/5/20,201.9023132
27/5/20,208.8634338
28/5/20,219.8404236
29/5/20,220.6751251
30/5/20,242.3455963
31/5/20,230.975708
1/6/20,246.9917603
2/6/20,237.2190552
3/6/20,244.1793213
4/6/20,244.4263916
5/6/20,241.2219849
6/6/20,241.9313202
7/6/20,245.1672516
8/6/20,246.309906
9/6/20,244.9114532
10/6/20,247.4449463
11/6/20,231.7026672
12/6/20,237.4932098
13/6/20,238.908844
14/6/20,234.1147003
15/6/20,229.9289093
16/6/20,234.4161682
17/6/20,233.0282745
18/6/20,232.1011658
19/6/20,227.1382904
20/6/20,229.2742615
21/6/20,228.9898224
22/6/20,242.5331879
23/6/20,244.1421509
24/6/20,235.7724609
25/6/20,232.9444885
26/6/20,229.668045
27/6/20,222.9597931
28/6/20,225.347168
29/6/20,228.19487
30/6/20,226.3150024
1/7/20,231.1134186
2/7/20,229.3921967
3/7/20,225.3870697
4/7/20,229.0741119
5/7/20,227.6645966
6/7/20,241.5102234
7/7/20,239.075531
8/7/20,246.6700134
9/7/20,243.0159607
10/7/20,240.9849854
11/7/20,239.4581757
12/7/20,242.1316986
13/7/20,239.6045837
14/7/20,240.2114868
15/7/20,238.4235229
16/7/20,233.6408844
17/7/20,232.7730865
18/7/20,235.4838104
19/7/20,238.4875183
20/7/20,236.1531677
21/7/20,245.0167236
22/7/20,262.1906433
23/7/20,274.6890564
24/7/20,279.2154236
25/7/20,304.0567627
26/7/20,309.6436157
27/7/20,321.5140991
28/7/20,316.6572571
29/7/20,318.1908875
30/7/20,334.5866394
31/7/20,345.554657
1/8/20,385.199707
2/8/20,370.6717224
3/8/20,386.295166
4/8/20,389.8754883
5/8/20,401.5905762
6/8/20,394.9619446
7/8/20,379.5128479
8/8/20,393.9873657
9/8/20,391.1204529
10/8/20,395.8875732
11/8/20,380.3840637
12/8/20,391.0241699
13/8/20,428.7417908
14/8/20,437.3978271
15/8/20,433.3549194
16/8/20,433.7866211
17/8/20,429.53125
18/8/20,423.6693115
19/8/20,406.4637756
20/8/20,416.4397888
21/8/20,389.1263428
22/8/20,395.835144
23/8/20,391.384491
24/8/20,408.1441956
25/8/20,384.0010376
26/8/20,386.4661255
27/8/20,382.6326294
28/8/20,395.8746643
29/8/20,399.9214783
30/8/20,428.3957214
31/8/20,435.0797424
1/9/20,477.0519104
2/9/20,440.0404968
3/9/20,385.671936
4/9/20,388.2411499
5/9/20,335.2600708
6/9/20,353.3622742
7/9/20,352.6734924
8/9/20,337.6021118
9/9/20,351.1100159
10/9/20,368.1018982
11/9/20,374.6955872
12/9/20,387.1831055
13/9/20,365.5700073
14/9/20,377.2688599
15/9/20,364.8392029
16/9/20,365.8122864
17/9/20,389.0192261
18/9/20,384.3645325
19/9/20,385.5443726
20/9/20,371.0528259
21/9/20,341.7860718
22/9/20,344.5031738
23/9/20,320.5855408
24/9/20,349.3566589
25/9/20,352.1618652
26/9/20,354.965271
27/9/20,357.3216858
28/9/20,354.9505005
29/9/20,359.9634094
30/9/20,360.0223694
1/10/20,353.2312927
2/10/20,346.5326538
3/10/20,347.3215942
4/10/20,353.1219177
5/10/20,354.2770996
6/10/20,341.0211487
7/10/20,342.1197815
8/10/20,351.455658
10/10/20,370.9675903
11/10/20,375.1420593
14/10/20,379.4840393
15/10/20,377.4418335
16/10/20,366.2290039
17/10/20,368.8559265
18/10/20,378.2136841
19/10/20,379.9356079
20/10/20,369.1369019
21/10/20,392.1899719
22/10/20,413.7729797
23/10/20,409.7666931
24/10/20,412.4576111
25/10/20,406.2177734
26/10/20,393.8883057
27/10/20,403.9970398
28/10/20,388.6507568
29/10/20,386.7301025
30/10/20,382.8199768
31/10/20,386.590332
1/11/20,396.3581848
2/11/20,383.1567383
3/11/20,387.6021729
4/11/20,402.1419983
5/11/20,414.0673523
6/11/20,454.7192993
7/11/20,435.7131348
8/11/20,453.5547791
9/11/20,444.1630554
10/11/20,449.6796265
11/11/20,462.9605408
12/11/20,461.0052795
13/11/20,474.6264343
14/11/20,460.1498413
15/11/20,447.559082
16/11/20,459.9403076
17/11/20,480.3600769
18/11/20,479.4840698
19/11/20,471.6304321
20/11/20,509.7445679
21/11/20,549.4866333
22/11/20,558.0681152
23/11/20,608.4540405
24/11/20,603.8977661
25/11/20,570.6866455
26/11/20,518.8011475
27/11/20,517.4937134
28/11/20,538.2297974
29/11/20,575.7580566
30/11/20,614.8425293
1/12/20,587.3241577
2/12/20,598.352356
3/12/20,616.7087402
4/12/20,569.354187
5/12/20,596.595459
6/12/20,601.9089966
7/12/20,591.8433838
8/12/20,554.8277588
9/12/20,573.479126
10/12/20,559.6785278
11/12/20,545.7973633
12/12/20,568.5673218
13/12/20,589.663208
14/12/20,586.0111694
15/12/20,589.3555908
16/12/20,636.1818237
17/12/20,642.8689575
18/12/20,654.8119507
19/12/20,659.2979126
20/12/20,638.2908325
21/12/20,609.8178711
22/12/20,634.854187
23/12/20,583.7145996
24/12/20,611.6071777
25/12/20,626.4107056
26/12/20,635.8358154
27/12/20,682.642334
28/12/20,730.3973389
29/12/20,731.5201416
30/12/20,751.6189575
31/12/20,737.8034058
1/1/21,730.3675537
2/1/21,774.5349731
3/1/21,975.5076904
4/1/21,1040.233032
5/1/21,1100.006104
6/1/21,1207.112183
7/1/21,1225.678101
8/1/21,1224.197144
9/1/21,1281.077271
10/1/21,1262.246704
11/1/21,1090.145386
12/1/21,1043.43457
13/1/21,1130.73938
14/1/21,1218.453003
15/1/21,1171.834595
16/1/21,1233.537598
17/1/21,1230.172241
18/1/21,1257.279541
19/1/21,1377.295898
20/1/21,1382.274048
21/1/21,1121.570923
22/1/21,1236.512207
23/1/21,1230.990601
24/1/21,1391.609375
25/1/21,1324.414795
26/1/21,1357.058105
27/1/21,1253.187134
28/1/21,1298.101807
29/1/21,1382.522827
30/1/21,1376.115479
31/1/21,1314.986206
1/2/21,1369.040527
2/2/21,1515.193726
3/2/21,1660.909546
4/2/21,1594.762695
5/2/21,1718.650879
6/2/21,1677.846802
7/2/21,1614.227783
8/2/21,1746.616821
9/2/21,1768.035034
10/2/21,1744.243408
11/2/21,1783.797974
12/2/21,1843.532593
13/2/21,1814.109863
14/2/21,1805.084106
15/2/21,1779.791016
16/2/21,1781.067505
17/2/21,1848.458252
18/2/21,1937.449219
19/2/21,1960.164795
20/2/21,1919.534058
21/2/21,1935.601074
22/2/21,1781.99292
23/2/21,1570.203979
24/2/21,1626.575684
25/2/21,1475.703735
26/2/21,1446.033691
27/2/21,1459.973145
28/2/21,1416.04895
1/3/21,1564.707642
2/3/21,1492.608765
3/3/21,1575.853149
4/3/21,1541.914307
5/3/21,1533.275024
6/3/21,1654.741577
7/3/21,1723.153809
8/3/21,1834.727905
9/3/21,1868.048828
10/3/21,1799.16626
11/3/21,1826.194946
12/3/21,1772.102417
13/3/21,1924.685425
14/3/21,1854.564331
15/3/21,1791.702271
16/3/21,1806.971802
17/3/21,1823.449341
18/3/21,1782.855103
19/3/21,1817.624146
20/3/21,1812.634644
21/3/21,1788.217041
22/3/21,1691.333984
23/3/21,1678.650146
24/3/21,1593.413452
25/3/21,1595.359253
26/3/21,1702.842041
27/3/21,1716.494629
28/3/21,1691.355957
29/3/21,1819.684937
30/3/21,1846.033691
31/3/21,1918.362061
1/4/21,1977.276855
2/4/21,2143.225586
3/4/21,2028.422485
4/4/21,2093.122803
5/4/21,2107.887207
6/4/21,2118.378906
7/4/21,1971.077271
8/4/21,2088.57373
9/4/21,2072.108887
10/4/21,2135.942139
11/4/21,2157.656982
12/4/21,2139.353271
13/4/21,2299.187744
14/4/21,2435.10498
15/4/21,2519.116211
16/4/21,2431.946533
17/4/21,2344.89502
18/4/21,2237.136963
19/4/21,2166.188721
20/4/21,2330.210938
21/4/21,2364.751709
22/4/21,2403.535156
23/4/21,2363.586182
24/4/21,2211.625732
25/4/21,2316.05957
26/4/21,2534.481689
27/4/21,2662.865234
28/4/21,2746.380127
29/4/21,2756.876953
30/4/21,2773.207031
1/5/21,2945.892822
2/5/21,2952.056152
3/5/21,3431.086182
4/5/21,3253.629395
5/5/21,3522.783203
6/5/21,3490.880371
7/5/21,3484.729004
8/5/21,3902.647705
9/5/21,3928.844727
10/5/21,3952.293945
11/5/21,4168.701172
12/5/21,3785.848633
13/5/21,3715.148438
14/5/21,4079.057373
15/5/21,3638.12207
16/5/21,3587.506104
17/5/21,3282.397705
18/5/21,3380.070068
19/5/21,2460.679199
20/5/21,2784.294189
21/5/21,2430.621338
22/5/21,2295.705566
23/5/21,2109.579834
24/5/21,2643.591064
25/5/21,2706.628906
26/5/21,2888.69873
27/5/21,2736.488525
28/5/21,2419.90625
29/5/21,2279.51416
30/5/21,2390.30542
31/5/21,2714.945313
1/6/21,2633.518311
2/6/21,2706.125
3/6/21,2855.126465
4/6/21,2688.195068
5/6/21,2630.576904
6/6/21,2715.092773
7/6/21,2590.263184
8/6/21,2517.438721
9/6/21,2608.26709
10/6/21,2471.518555
11/6/21,2353.768799
12/6/21,2372.484375
13/6/21,2508.391602
14/6/21,2537.891113
15/6/21,2610.936768
16/6/21,2367.663574
17/6/21,2372.001953
18/6/21,2231.733154
19/6/21,2178.499023
20/6/21,2246.364502
21/6/21,1888.44751
22/6/21,1874.950073
23/6/21,1989.736328
24/6/21,1988.456299
25/6/21,1813.217285
26/6/21,1829.239258
27/6/21,1978.894653
28/6/21,2079.657471
29/6/21,2160.768311
30/6/21,2274.547607
1/7/21,2113.605469
2/7/21,2150.040283
3/7/21,2226.114258
4/7/21,2321.724121
5/7/21,2198.58252
6/7/21,2324.679443
7/7/21,2315.161865
8/7/21,2120.026367
9/7/21,2146.692383
10/7/21,2111.403564
11/7/21,2139.664795
12/7/21,2036.721069
13/7/21,1940.083984
14/7/21,1994.331299
15/7/21,1911.175659
16/7/21,1880.382935
17/7/21,1898.825195
18/7/21,1895.552124
19/7/21,1817.296631
20/7/21,1787.510742
21/7/21,1990.970825
22/7/21,2025.202759
23/7/21,2124.776611
24/7/21,2189.21875
25/7/21,2191.373779
26/7/21,2233.366699
27/7/21,2298.333496
28/7/21,2296.54541
29/7/21,2380.956787
30/7/21,2466.961426
31/7/21,2536.209961
1/8/21,2561.852051
2/8/21,2610.15332
3/8/21,2502.349609
4/8/21,2724.619873
5/8/21,2827.328857
6/8/21,2890.94165
7/8/21,3157.23877
8/8/21,3013.732666
9/8/21,3167.856201
10/8/21,3141.691162
11/8/21,3164.245117
12/8/21,3043.414307
13/8/21,3322.21167
14/8/21,3265.443359
15/8/21,3310.50415
16/8/21,3156.509521
17/8/21,3014.845947
18/8/21,3020.089844
19/8/21,3182.702148
20/8/21,3286.935303
21/8/21,3226.083984
22/8/21,3242.115479
23/8/21,3319.257324
24/8/21,3172.456299
25/8/21,3224.915283
26/8/21,3100.325439
27/8/21,3270.60083
28/8/21,3244.40332
29/8/21,3227.002686
30/8/21,3224.374268
31/8/21,3433.732666
1/9/21,3834.828125
2/9/21,3790.98999
3/9/21,3940.614746
4/9/21,3887.828369
5/9/21,3952.133545
6/9/21,3928.379395
7/9/21,3426.394287
8/9/21,3497.315186
9/9/21,3427.340088
10/9/21,3211.505859
11/9/21,3270.278076
12/9/21,3410.134521
13/9/21,3285.511719
14/9/21,3429.169678
15/9/21,3615.282715
16/9/21,3571.294922
17/9/21,3398.538818
18/9/21,3432.018311
19/9/21,3329.447998
20/9/21,2958.993408
21/9/21,2764.431152
22/9/21,3077.86792
23/9/21,3155.523682
24/9/21,2931.669189
25/9/21,2925.565674
26/9/21,3062.265381
27/9/21,2934.138916
28/9/21,2807.296631
29/9/21,2853.143311
30/9/21,3001.678955