Date,LINK
29/9/19,1.717219949
30/9/19,1.763507009
1/10/19,1.839308023
2/10/19,2.016659975
3/10/19,1.951038003
4/10/19,1.978818059
5/10/19,1.966004014
6/10/19,2.188102961
7/10/19,2.401859045
8/10/19,2.578110933
9/10/19,2.803853035
10/10/19,2.635488033
11/10/19,2.77236104
12/10/19,2.607122898
13/10/19,2.497457981
14/10/19,2.539666891
15/10/19,2.39479208
16/10/19,2.391248941
17/10/19,2.424113035
18/10/19,2.358566999
19/10/19,2.359457016
20/10/19,2.441463947
21/10/19,2.632044077
22/10/19,2.605547905
23/10/19,2.612498999
24/10/19,2.751631975
25/10/19,2.838089943
26/10/19,2.751996994
27/10/19,2.675462008
28/10/19,2.671973944
29/10/19,2.670043945
30/10/19,2.624211073
31/10/19,2.737930059
1/11/19,2.720021963
2/11/19,2.710366011
3/11/19,2.671797991
4/11/19,2.686752081
5/11/19,2.68266201
6/11/19,2.740215063
7/11/19,2.690742016
8/11/19,2.716640949
9/11/19,2.803951025
10/11/19,2.782645941
11/11/19,2.750325918
12/11/19,2.817811012
13/11/19,3.018290043
14/11/19,3.063035965
15/11/19,3.035151958
16/11/19,3.010330915
17/11/19,2.931890965
18/11/19,2.826610088
19/11/19,2.756570101
20/11/19,2.70826602
21/11/19,2.549666882
22/11/19,2.351865053
23/11/19,2.447423935
24/11/19,2.255789995
25/11/19,2.275064945
26/11/19,2.276427984
27/11/19,2.229166031
28/11/19,2.271924973
29/11/19,2.342619896
30/11/19,2.24207592
1/12/19,2.167131901
2/12/19,2.094975948
3/12/19,2.129985094
4/12/19,2.048651934
5/12/19,2.025806904
6/12/19,2.092442036
7/12/19,2.061192036
8/12/19,2.059005976
9/12/19,2.091032028
10/12/19,2.270657063
11/12/19,2.178049088
12/12/19,2.119071007
13/12/19,2.077310085
14/12/19,2.010685921
15/12/19,2.086839914
16/12/19,1.981582999
17/12/19,1.756351948
18/12/19,1.880720973
19/12/19,1.820492983
20/12/19,1.923432946
21/12/19,1.873682976
22/12/19,1.935425043
23/12/19,1.876850009
24/12/19,1.86311996
25/12/19,1.804757953
26/12/19,1.861799955
27/12/19,1.886505961
28/12/19,1.874338031
29/12/19,1.902403951
30/12/19,1.838973999
31/12/19,1.769471049
1/1/20,1.806640029
2/1/20,1.741143942
3/1/20,1.809707999
4/1/20,1.840132952
5/1/20,1.807786942
6/1/20,1.937466025
7/1/20,2.114098072
8/1/20,2.183605909
9/1/20,2.186048985
10/1/20,2.223958969
11/1/20,2.283246994
12/1/20,2.245193005
13/1/20,2.192452908
14/1/20,2.38992691
15/1/20,2.404977083
16/1/20,2.484478951
17/1/20,2.724108934
18/1/20,2.774105072
19/1/20,2.618951082
20/1/20,2.697299004
21/1/20,2.673549891
22/1/20,2.645581961
23/1/20,2.462109089
24/1/20,2.504390001
25/1/20,2.456526041
26/1/20,2.571582079
27/1/20,2.609652042
28/1/20,2.655339003
29/1/20,2.785324097
30/1/20,2.912987947
31/1/20,2.823791027
1/2/20,2.838953018
2/2/20,2.832581043
3/2/20,2.774658918
4/2/20,2.741121054
5/2/20,2.845628977
6/2/20,2.88468194
7/2/20,3.308532
8/2/20,3.414457083
9/2/20,3.477313042
10/2/20,3.411484003
11/2/20,3.975558996
12/2/20,4.025118828
13/2/20,3.874434948
14/2/20,4.414372921
15/2/20,4.304660797
16/2/20,4.504170895
17/2/20,4.297008991
18/2/20,4.543797016
19/2/20,4.40132618
20/2/20,4.27136898
21/2/20,4.292057991
22/2/20,4.102937222
23/2/20,4.243481159
24/2/20,3.913672924
25/2/20,3.513103962
26/2/20,3.600724936
27/2/20,3.948595047
28/2/20,4.161910057
29/2/20,4.108541012
1/3/20,3.879533052
2/3/20,4.215006828
3/3/20,4.583631992
4/3/20,4.644871235
5/3/20,4.721253872
6/3/20,4.678497791
7/3/20,4.344593048
8/3/20,4.089671135
9/3/20,4.063914776
10/3/20,4.08493185
11/3/20,3.817517042
12/3/20,2.064779043
13/3/20,2.421134949
14/3/20,2.143517971
15/3/20,2.109210968
16/3/20,1.779876947
17/3/20,1.842805028
18/3/20,1.887699962
19/3/20,2.246665955
20/3/20,2.247900009
21/3/20,2.271615028
22/3/20,1.988865018
23/3/20,2.237792969
24/3/20,2.307897091
25/3/20,2.259675026
26/3/20,2.295137882
27/3/20,2.174971104
28/3/20,2.136710882
29/3/20,2.025167942
30/3/20,2.153320074
31/3/20,2.270344019
1/4/20,2.278259993
2/4/20,2.301708937
3/4/20,2.305067062
4/4/20,2.326212883
5/4/20,2.277324915
6/4/20,2.513413906
7/4/20,2.717984915
8/4/20,3.139040947
9/4/20,3.321693897
10/4/20,3.217099905
11/4/20,3.282313108
12/4/20,3.462611914
13/4/20,3.369805098
14/4/20,3.236891985
15/4/20,3.129014969
16/4/20,3.468647957
18/4/20,3.783458948
19/4/20,3.637567997
20/4/20,3.458327055
21/4/20,3.47627902
22/4/20,3.678814888
23/4/20,3.725009918
24/4/20,3.804795027
25/4/20,3.80308795
26/4/20,3.71677804
27/4/20,3.641899109
28/4/20,3.675324917
29/4/20,3.90606904
30/4/20,3.720477104
1/5/20,3.783184052
2/5/20,3.822182894
3/5/20,3.722168922
4/5/20,3.76789999
5/5/20,3.687693119
6/5/20,3.63645792
7/5/20,3.754018068
8/5/20,3.822108984
9/5/20,4.040320873
10/5/20,3.761324883
11/5/20,3.585064888
12/5/20,3.692373991
13/5/20,3.760423899
14/5/20,3.799386978
15/5/20,3.674653053
16/5/20,3.760094881
17/5/20,3.784328938
18/5/20,3.885345936
19/5/20,3.922476053
20/5/20,4.071049213
21/5/20,3.847750902
22/5/20,4.070281982
23/5/20,3.955060959
24/5/20,3.836322069
25/5/20,3.86993289
26/5/20,3.836277008
27/5/20,3.857702971
28/5/20,4.025351048
29/5/20,3.986593962
30/5/20,4.168448925
31/5/20,4.129938126
1/6/20,4.380641937
2/6/20,4.386834145
3/6/20,4.490728855
4/6/20,4.433020115
5/6/20,4.377437115
6/6/20,4.342623234
7/6/20,4.349933147
8/6/20,4.457829952
9/6/20,4.450149059
10/6/20,4.420300961
11/6/20,3.97121191
12/6/20,4.090941906
13/6/20,4.114653111
14/6/20,3.955013037
15/6/20,3.933902979
16/6/20,4.048714161
17/6/20,4.163669109
18/6/20,4.168980122
19/6/20,4.079961777
20/6/20,4.170770168
21/6/20,4.189149857
22/6/20,4.467934132
23/6/20,4.806252003
24/6/20,4.719017029
25/6/20,4.814206123
26/6/20,4.680805206
27/6/20,4.426551819
28/6/20,4.563483238
29/6/20,4.617929935
30/6/20,4.569189072
1/7/20,4.698256016
2/7/20,4.846618176
3/7/20,4.744166851
4/7/20,4.8045578
5/7/20,4.742169857
6/7/20,5.365053177
7/7/20,5.712817192
8/7/20,6.475725174
9/7/20,6.104310989
10/7/20,6.138474941
11/7/20,6.11968708
12/7/20,7.309183121
13/7/20,7.182291031
14/7/20,8.10346508
15/7/20,8.643122673
16/7/20,8.337705612
17/7/20,8.280392647
18/7/20,7.959280014
19/7/20,8.065190315
20/7/20,7.272983074
21/7/20,7.28157711
22/7/20,7.466975212
23/7/20,7.87447691
24/7/20,7.432153225
25/7/20,7.657824039
26/7/20,7.499004841
27/7/20,7.095582962
28/7/20,7.223460197
29/7/20,7.116083145
30/7/20,7.416992188
31/7/20,7.772912025
1/8/20,8.304458618
2/8/20,8.271776199
3/8/20,9.164758682
4/8/20,9.821836472
5/8/20,9.558773994
6/8/20,10.14025497
7/8/20,10.06336498
8/8/20,12.68920708
9/8/20,13.85320473
10/8/20,13.44103527
11/8/20,13.10599041
12/8/20,16.62154388
13/8/20,17.32600212
14/8/20,16.92643166
15/8/20,19.09875107
16/8/20,18.80418587
17/8/20,16.70554543
18/8/20,16.24137497
19/8/20,16.23998451
20/8/20,16.09129715
21/8/20,13.80085564
22/8/20,15.96019173
23/8/20,15.17467594
24/8/20,15.1833601
25/8/20,14.21681118
26/8/20,15.25175476
27/8/20,14.49771118
28/8/20,15.15606117
29/8/20,16.56707764
30/8/20,16.47296333
31/8/20,15.70848846
1/9/20,16.12149239
2/9/20,14.89739704
3/9/20,12.01667786
4/9/20,12.49286556
5/9/20,10.61147213
6/9/20,12.91372871
7/9/20,12.42657661
8/9/20,11.78503227
9/9/20,12.37729263
10/9/20,12.5513134
11/9/20,12.50149727
12/9/20,12.76903057
13/9/20,11.99354553
14/9/20,12.11957932
15/9/20,10.97815418
16/9/20,10.76181602
17/9/20,10.98888016
18/9/20,10.08164215
19/9/20,10.14727688
20/9/20,9.768121719
21/9/20,8.759941101
22/9/20,8.764184952
23/9/20,7.685820103
24/9/20,9.833250999
25/9/20,10.71544456
26/9/20,10.33521461
27/9/20,10.77376366
28/9/20,10.31758785
29/9/20,10.11119747
30/9/20,9.857670784
1/10/20,9.64744854
2/10/20,9.233119965
3/10/20,9.305865288
4/10/20,9.424563408
5/10/20,9.646208763
6/10/20,8.780579567
7/10/20,8.982042313
8/10/20,9.547591209
10/10/20,10.52479267
11/10/20,10.84740734
14/10/20,10.94910908
15/10/20,10.73775196
16/10/20,10.61954975
17/10/20,10.65252399
18/10/20,10.88071346
19/10/20,10.88628292
20/10/20,9.878593445
21/10/20,10.80460739
22/10/20,11.93933487
23/10/20,12.16379547
24/10/20,12.73154831
25/10/20,12.16005898
26/10/20,11.74790192
27/10/20,11.9738369
28/10/20,11.4617424
29/10/20,11.26514053
30/10/20,11.09855747
31/10/20,11.22083855
1/11/20,11.53662968
2/11/20,10.79757881
3/11/20,10.38700199
4/11/20,10.47258663
5/11/20,10.99066925
6/11/20,12.11807156
7/11/20,11.75722408
8/11/20,12.65603542
9/11/20,12.52073479
10/11/20,13.00346279
11/11/20,12.80753803
12/11/20,12.42322254
13/11/20,12.8879776
14/11/20,12.57695961
15/11/20,12.12181282
16/11/20,12.59078979
17/11/20,13.24471188
18/11/20,13.59299564
19/11/20,13.62188244
20/11/20,14.07827282
21/11/20,15.35593414
22/11/20,14.44480133
23/11/20,15.27084446
24/11/20,15.6206646
25/11/20,14.26096535
26/11/20,12.57536316
27/11/20,12.49025917
28/11/20,13.07834625
29/11/20,13.37291813
30/11/20,14.22563934
1/12/20,13.38953495
2/12/20,13.98736572
3/12/20,13.97472095
4/12/20,12.74124527
5/12/20,13.17303753
6/12/20,13.49239731
7/12/20,13.08094883
8/12/20,12.14571381
9/12/20,12.63339043
10/12/20,11.92219925
11/12/20,11.66010571
12/12/20,12.20915699
13/12/20,12.93370342
14/12/20,12.8275528
15/12/20,12.70547104
16/12/20,13.451087
17/12/20,13.46713257
18/12/20,13.51119328
19/12/20,13.49218655
20/12/20,13.07007408
21/12/20,12.34199524
22/12/20,12.79393291
23/12/20,10.83131218
24/12/20,11.57545376
25/12/20,11.54668522
26/12/20,10.96487427
27/12/20,12.12970829
28/12/20,12.62838078
29/12/20,11.77112484
30/12/20,11.25357533
31/12/20,11.27053833
1/1/21,11.87255478
2/1/21,12.22013664
3/1/21,13.65017223
4/1/21,13.57106304
5/1/21,14.53986835
6/1/21,17.15525627
7/1/21,16.03196716
8/1/21,15.28808498
9/1/21,17.60751343
10/1/21,16.2474308
11/1/21,14.5569334
12/1/21,13.91584873
13/1/21,15.9300909
14/1/21,17.82625008
15/1/21,20.70972633
16/1/21,20.21839714
17/1/21,23.16677284
18/1/21,22.03626251
19/1/21,20.75409317
20/1/21,21.84677696
21/1/21,18.42427254
22/1/21,21.62949753
23/1/21,24.76153183
24/1/21,24.70185852
25/1/21,23.54012108
26/1/21,23.02586365
27/1/21,21.07044792
28/1/21,23.66422653
29/1/21,22.77344322
30/1/21,23.59402847
31/1/21,22.59843445
1/2/21,22.83964157
2/2/21,23.71361351
3/2/21,25.07303429
4/2/21,24.4989624
5/2/21,26.36332512
6/2/21,25.04932976
7/2/21,24.79012108
8/2/21,25.45610237
9/2/21,27.59421539
10/2/21,26.85959625
11/2/21,27.87423897
12/2/21,30.64073944
13/2/21,34.1019783
14/2/21,33.29032135
15/2/21,32.57589722
16/2/21,31.97348022
17/2/21,32.25679779
18/2/21,32.44149399
19/2/21,34.71520996
20/2/21,34.1098175
21/2/21,34.15274048
22/2/21,31.53080559
23/2/21,25.80034256
24/2/21,28.08671951
25/2/21,24.66804695
26/2/21,25.18731308
27/2/21,26.23509789
28/2/21,24.66353226
1/3/21,27.60706139
2/3/21,28.51118279
3/3/21,29.99002838
4/3/21,27.71873856
5/3/21,27.87541389
6/3/21,28.16510391
7/3/21,28.54821205
8/3/21,31.69816017
9/3/21,31.49925232
10/3/21,29.94671631
11/3/21,30.07517433
12/3/21,28.46152306
13/3/21,29.7792263
14/3/21,28.7894249
15/3/21,27.49176216
16/3/21,27.91741943
17/3/21,31.0097599
18/3/21,29.50481224
19/3/21,29.90987587
20/3/21,29.67692566
21/3/21,29.27283859
22/3/21,27.39811325
23/3/21,26.91505814
24/3/21,25.05388451
25/3/21,25.69628716
26/3/21,27.40156746
27/3/21,26.8795433
28/3/21,26.69699478
29/3/21,28.05256844
30/3/21,27.90404892
31/3/21,29.35113716
1/4/21,30.23321915
2/4/21,32.5332489
3/4/21,29.53488922
4/4/21,30.95728111
5/4/21,32.39665604
6/4/21,34.79787827
7/4/21,31.17518425
8/4/21,32.74489975
9/4/21,31.63246727
10/4/21,31.89926147
11/4/21,33.91918182
12/4/21,33.10542679
13/4/21,35.45663452
14/4/21,41.42370987
15/4/21,42.75316238
16/4/21,42.10155487
17/4/21,40.3720665
18/4/21,39.06591034
19/4/21,35.87938309
20/4/21,38.950634
21/4/21,36.43635941
22/4/21,35.23340607
23/4/21,35.05847931
24/4/21,31.12519836
25/4/21,31.5406208
26/4/21,35.13598633
27/4/21,36.80806732
28/4/21,36.22083664
29/4/21,36.44501877
30/4/21,38.12850571
1/5/21,41.11626053
2/5/21,39.50485611
3/5/21,42.05980682
4/5/21,45.68613815
5/5/21,49.42929459
6/5/21,47.12740326
7/5/21,49.31119919
8/5/21,48.60890579
9/5/21,52.19869614
10/5/21,46.46869659
11/5/21,48.75476456
12/5/21,41.03371048
13/5/21,43.08983231
14/5/21,46.5469017
15/5/21,41.4983139
16/5/21,40.73714828
17/5/21,37.19443893
18/5/21,42.54531479
19/5/21,26.70195961
20/5/21,30.78122902
21/5/21,25.57757759
22/5/21,23.29215813
23/5/21,20.00837326
24/5/21,26.36295891
25/5/21,27.62983894
26/5/21,33.98487473
27/5/21,31.51471329
28/5/21,27.95169258
29/5/21,25.39863968
30/5/21,26.8696022
31/5/21,32.0885849
1/6/21,30.69901276
2/6/21,30.6563015
3/6/21,32.19055939
4/6/21,28.8757534
5/6/21,27.12679672
6/6/21,27.55157661
7/6/21,24.52721024
8/6/21,24.17489815
9/6/21,25.56934166
10/6/21,23.1006794
11/6/21,21.47896767
12/6/21,21.68654633
13/6/21,23.33760071
14/6/21,23.86089897
15/6/21,26.08422661
16/6/21,23.01507759
17/6/21,23.35679054
18/6/21,21.21115112
19/6/21,20.42398262
20/6/21,21.73541641
21/6/21,17.42409706
22/6/21,16.80649185
23/6/21,18.38720322
24/6/21,19.03735733
25/6/21,16.93096733
26/6/21,16.95522118
27/6/21,18.3441391
28/6/21,18.77398872
29/6/21,19.46001053
30/6/21,19.49723625
1/7/21,18.27329254
2/7/21,18.28356171
3/7/21,18.53881836
4/7/21,19.26283836
5/7/21,18.37158966
6/7/21,20.08046532
7/7/21,19.76412773
8/7/21,18.42205048
9/7/21,18.63038445
10/7/21,18.20778847
11/7/21,18.3639679
12/7/21,17.550354
13/7/21,16.86616135
14/7/21,16.94568253
15/7/21,15.68165207
16/7/21,15.26286507
17/7/21,15.36005592
18/7/21,15.50241184
19/7/21,14.50906181
20/7/21,13.77589703
21/7/21,15.26847744
22/7/21,16.08571815
23/7/21,16.51156235
24/7/21,16.70583153
25/7/21,16.75965881
26/7/21,18.08965302
27/7/21,19.49963379
28/7/21,19.03027344
29/7/21,19.34584999
30/7/21,22.31596184
31/7/21,22.75370216
1/8/21,22.12683868
2/8/21,23.48034859
3/8/21,23.87595749
4/8/21,24.1888752
5/8/21,24.05049515
6/8/21,23.85933495
7/8/21,24.63165283
8/8/21,23.04560852
9/8/21,24.2872467
10/8/21,24.56628609
11/8/21,25.94653893
12/8/21,24.91723442
13/8/21,27.73313713
14/8/21,27.15542221
15/8/21,27.90401268
16/8/21,28.08433914
17/8/21,26.15813637
18/8/21,25.51289558
19/8/21,27.06476021
20/8/21,28.70184135
21/8/21,27.86159134
22/8/21,28.02281761
23/8/21,28.55410194
24/8/21,25.75219727
25/8/21,26.5204792
26/8/21,24.42632675
27/8/21,26.0182991
28/8/21,25.72908974
29/8/21,25.81366158
30/8/21,24.98093414
31/8/21,26.75070763
1/9/21,29.73518181
2/9/21,29.98524475
3/9/21,30.78426552
4/9/21,29.89782333
5/9/21,33.50342941
6/9/21,34.7848587
7/9/21,28.11425018
8/9/21,27.15100861
9/9/21,27.97862816
10/9/21,26.38752365
11/9/21,27.04114914
12/9/21,29.37924385
13/9/21,26.91848183
14/9/21,30.74616432
15/9/21,30.77960014
16/9/21,29.82655144
17/9/21,27.69459724
18/9/21,28.39057732
19/9/21,27.39574814
20/9/21,23.43109894
21/9/21,21.432621
22/9/21,24.49307251
23/9/21,25.45398331
24/9/21,23.28073883
25/9/21,24.52366066
26/9/21,24.60215569
27/9/21,23.06629753
28/9/21,22.1019001
29/9/21,22.8805294
30/9/21,23.98634911