Date,Cryptocurrency,Crackdown,Crypto,Blockchain,Digital currency,Crypto Mining,DeFi,Altcoins,Smart contracts,Stablecoin,Bittrex,Coinbase,Vitalik,Satoshi,Cryptocurrency regulation,Gary Gensler,Tesla,Elon Musk,Whales,Decentralised finance,Distributed ledger,Halving,ICO,China Digital Currency
1/10/17,8,4,3,21,8,5,20,4,3,0,15,1,3,27,0,0,8,3,25,0,0,0,18,0
2/10/17,10,2,3,32,33,6,23,4,3,0,22,1,2,23,6,0,8,3,21,0,16,0,27,0
3/10/17,12,1,3,32,16,9,26,7,6,0,17,1,2,21,6,0,9,3,20,0,16,0,22,42
4/10/17,8,2,3,36,16,8,24,7,13,0,16,1,2,20,0,8,9,3,24,0,16,1,27,0
5/10/17,9,3,2,33,13,8,27,2,4,0,17,1,1,18,0,0,8,3,22,0,32,1,23,0
6/10/17,10,1,2,31,14,7,22,4,10,0,14,1,4,19,0,0,10,4,21,0,0,1,24,0
7/10/17,8,0,2,26,23,9,23,4,2,0,15,1,4,20,0,0,10,3,22,0,18,0,20,0
8/10/17,8,1,2,22,30,7,18,4,2,0,17,1,4,17,7,0,9,3,26,0,54,1,22,0
9/10/17,10,3,3,33,29,5,19,2,7,0,16,1,4,25,6,0,9,3,28,0,31,0,25,0
10/10/17,8,1,3,44,23,14,28,5,6,0,16,1,2,17,6,0,9,2,26,0,93,1,27,0
11/10/17,10,1,3,42,7,3,26,5,4,0,16,1,1,23,0,0,8,2,26,0,0,1,24,0
12/10/17,11,2,3,38,20,5,24,9,6,1,19,2,3,30,0,0,8,2,24,0,14,1,25,0
13/10/17,12,2,3,42,27,8,22,9,9,0,23,2,2,30,0,0,9,2,29,0,8,0,22,22
14/10/17,10,2,3,29,15,8,17,7,4,1,18,2,2,34,0,0,10,2,23,0,0,0,17,0
15/10/17,12,2,3,28,23,7,24,21,0,0,18,2,1,27,0,0,9,2,24,0,7,0,19,0
16/10/17,12,1,3,40,21,10,23,11,7,0,21,2,4,24,3,0,9,2,21,0,30,0,25,0
17/10/17,12,2,3,44,19,9,24,16,7,0,24,2,5,29,0,0,8,2,22,0,28,1,27,0
18/10/17,12,2,3,42,28,4,20,10,9,0,18,2,7,21,0,0,7,2,23,0,57,1,26,44
19/10/17,10,2,3,40,27,11,20,18,5,0,17,1,3,26,3,0,8,2,24,0,31,0,25,0
20/10/17,11,2,3,37,16,9,23,8,5,0,20,2,4,27,0,0,8,2,23,0,8,0,25,0
21/10/17,10,1,3,28,13,10,23,18,6,0,22,2,4,32,0,0,8,2,22,0,0,0,22,9
22/10/17,9,2,3,32,23,13,21,11,9,0,20,2,2,31,3,0,7,2,20,0,0,1,20,0
23/10/17,11,1,2,42,31,4,26,11,5,0,23,2,2,24,0,0,9,2,24,0,54,1,28,0
24/10/17,12,2,3,47,39,11,22,8,4,0,27,2,3,31,0,0,8,2,23,0,30,1,26,0
25/10/17,10,3,3,46,11,10,21,13,4,0,18,2,2,28,9,0,8,2,26,0,27,0,28,0
26/10/17,10,2,2,40,24,7,25,12,8,0,16,1,2,32,0,0,9,2,20,0,29,0,25,0
27/10/17,9,2,3,37,20,7,24,14,4,0,15,1,1,26,0,0,8,2,21,0,21,0,24,8
28/10/17,8,1,2,26,28,5,18,3,2,0,17,1,2,30,4,0,8,1,17,0,0,1,19,0
29/10/17,9,2,2,28,21,7,23,11,4,0,17,1,0,27,0,0,8,3,25,0,0,0,19,0
30/10/17,11,2,3,38,27,7,22,11,10,0,16,1,2,27,6,0,8,2,22,0,22,1,25,0
31/10/17,12,3,3,37,29,15,21,7,5,1,18,2,2,34,0,0,8,2,23,0,6,1,28,0
1/11/17,12,1,4,44,15,15,20,6,4,0,17,2,4,31,0,0,9,2,24,0,14,1,23,0
2/11/17,16,2,3,49,39,13,24,12,4,0,19,4,3,32,0,4,11,2,28,0,29,2,25,0
3/11/17,16,2,3,50,13,16,23,25,3,0,21,3,3,40,0,0,10,2,21,0,14,0,27,0
4/11/17,12,2,3,34,25,8,19,10,0,0,17,2,5,33,3,4,8,2,21,0,0,0,20,24
5/11/17,12,3,3,37,22,8,23,22,2,0,18,2,7,42,0,0,7,2,26,0,7,1,22,0
6/11/17,12,3,3,50,30,16,20,12,6,0,17,2,2,33,0,0,8,2,31,0,51,0,27,0
7/11/17,14,6,3,45,23,14,22,16,4,0,24,2,3,37,3,0,8,2,21,0,7,1,29,0
8/11/17,14,3,3,48,25,10,26,28,8,0,22,3,5,28,0,0,9,5,30,0,20,1,28,28
9/11/17,14,4,4,43,35,7,25,20,9,0,25,3,1,33,6,0,9,6,23,0,35,0,29,0
10/11/17,14,3,4,47,18,10,29,28,5,0,22,2,1,29,0,0,8,4,17,0,36,1,25,0
11/11/17,12,2,3,34,23,13,20,11,4,0,25,2,3,37,0,0,8,3,22,0,0,0,22,0
12/11/17,15,3,4,37,21,14,21,13,8,0,30,3,2,38,6,0,9,3,21,0,7,1,16,0
13/11/17,14,2,4,46,24,9,25,21,1,0,26,2,3,35,0,0,8,2,30,0,15,1,27,0
14/11/17,14,2,4,42,17,15,26,9,12,0,24,2,10,39,6,0,9,2,21,0,28,1,28,0
15/11/17,14,2,4,48,22,10,27,13,5,0,26,2,5,30,5,0,9,2,28,0,43,1,28,0
16/11/17,14,2,4,43,23,16,28,16,10,0,27,2,3,31,8,0,11,3,29,0,14,1,28,0
17/11/17,16,2,3,44,29,11,23,13,4,0,22,3,5,36,0,0,51,7,29,0,29,0,24,0
18/11/17,14,2,4,32,19,16,23,15,2,0,28,2,4,32,3,0,28,5,24,0,0,1,22,0
19/11/17,14,1,4,28,28,12,19,12,2,0,27,2,6,34,0,0,18,3,32,0,7,1,22,0
20/11/17,16,2,5,47,32,17,26,19,6,0,30,3,3,37,3,0,20,3,25,0,14,0,33,0
21/11/17,17,3,5,57,41,15,19,16,2,0,30,3,5,32,0,0,17,3,22,0,42,0,33,8
22/11/17,15,2,4,49,22,14,20,12,2,0,27,3,4,29,0,0,14,2,21,0,22,1,32,0
23/11/17,16,3,4,46,20,7,21,10,4,0,31,2,4,31,0,0,13,3,18,0,0,1,31,0
24/11/17,16,3,4,42,40,13,20,11,5,0,27,3,2,38,6,0,12,3,20,0,14,0,22,0
25/11/17,18,3,4,36,23,21,14,27,4,0,33,3,4,40,0,0,12,2,18,0,16,0,28,0
26/11/17,20,4,4,39,36,16,20,17,5,0,34,4,4,49,0,0,11,3,26,0,7,1,25,0
27/11/17,25,2,6,59,29,17,20,18,5,0,40,5,3,48,3,0,10,3,25,0,13,1,30,0
28/11/17,31,2,6,59,42,22,25,26,11,0,46,6,5,64,6,0,11,4,22,0,36,1,38,0
29/11/17,40,2,8,74,59,20,18,37,1,0,55,14,4,91,0,0,10,3,21,0,20,1,36,0
30/11/17,30,3,6,71,51,20,26,28,7,0,42,9,6,54,0,0,10,3,24,0,35,1,32,0
1/12/17,29,3,6,59,41,21,20,19,11,0,34,7,4,67,12,0,10,4,28,0,22,0,34,0
2/12/17,26,1,6,48,24,22,20,30,6,0,38,5,3,47,0,0,11,3,19,0,9,1,27,0
3/12/17,27,2,7,46,9,13,17,31,7,0,42,5,4,72,3,0,10,3,28,0,39,1,28,0
4/12/17,33,2,8,62,42,31,26,31,8,3,45,6,3,64,8,0,10,3,22,0,62,1,39,0
5/12/17,34,2,9,64,42,19,23,23,5,0,48,6,4,61,0,0,9,2,24,0,35,2,37,0
6/12/17,37,1,11,75,45,26,24,42,9,0,60,10,5,66,11,0,9,2,26,0,6,1,31,0
7/12/17,50,2,12,100,72,35,22,54,11,0,71,20,6,95,3,0,9,2,19,0,33,1,38,20
8/12/17,44,1,11,86,70,38,23,41,15,0,60,16,4,100,0,0,10,2,24,0,38,1,30,0
9/12/17,45,2,10,72,68,37,20,34,6,0,57,13,4,80,0,0,9,2,24,0,7,0,31,0
10/12/17,37,2,8,67,62,20,17,25,7,0,40,9,4,84,0,0,9,3,28,0,8,1,25,0
11/12/17,42,1,10,76,47,29,28,43,9,0,50,11,4,76,3,0,8,2,23,0,13,2,38,0
12/12/17,67,1,13,84,86,46,20,52,8,0,76,23,8,73,6,0,9,2,27,0,20,1,40,0
13/12/17,68,2,14,81,72,32,26,48,16,0,82,19,5,88,3,0,9,2,22,0,34,1,43,0
14/12/17,66,3,13,81,61,33,22,52,5,0,93,15,6,83,6,0,8,2,24,0,60,1,41,0
15/12/17,58,3,12,77,58,34,21,47,8,3,78,13,5,73,6,0,9,2,19,0,50,0,42,0
16/12/17,52,1,12,62,65,28,18,57,8,1,70,12,6,77,3,0,8,2,18,0,9,0,35,0
17/12/17,57,1,14,68,45,34,23,73,6,1,89,12,4,92,0,0,8,2,20,0,16,0,38,0
18/12/17,57,4,13,79,52,29,31,57,9,0,76,12,6,82,3,0,8,2,21,0,22,1,44,0
19/12/17,68,3,16,95,48,37,20,69,13,0,89,14,6,92,9,0,10,2,19,0,13,0,47,0
20/12/17,67,2,15,83,59,29,23,77,13,0,95,24,4,85,0,0,9,2,16,0,52,1,46,0
21/12/17,63,1,15,95,49,36,17,56,6,1,94,16,7,80,0,0,9,2,16,0,29,1,48,0
22/12/17,94,3,20,88,66,31,20,57,9,0,81,19,8,67,7,0,9,3,18,0,33,0,34,0
23/12/17,60,2,14,62,53,30,19,69,9,1,80,11,5,79,3,0,11,10,17,0,34,1,41,0
24/12/17,46,2,12,59,34,15,15,40,6,0,67,9,5,81,3,0,10,5,16,0,0,0,36,0
25/12/17,44,1,12,54,28,21,18,53,7,0,77,8,7,80,4,0,10,4,17,0,0,0,43,0
26/12/17,46,3,11,62,39,29,21,45,4,1,60,8,5,70,0,0,9,3,21,0,34,0,40,23
27/12/17,50,2,12,64,48,32,18,47,9,0,65,9,3,62,6,0,10,3,19,0,59,0,43,8
28/12/17,48,2,12,61,36,29,14,41,10,1,59,8,6,70,12,0,9,3,19,0,15,0,46,0
29/12/17,53,1,14,62,48,30,15,46,3,0,76,10,8,64,13,0,9,2,24,0,14,1,47,0
30/12/17,62,2,14,53,46,16,16,59,10,1,76,11,11,59,17,0,10,2,20,0,17,1,40,0
31/12/17,50,3,13,40,41,18,14,51,3,0,58,8,5,69,3,0,8,3,22,0,0,0,35,0
1/1/18,45,2,12,42,40,25,12,41,4,0,62,7,4,54,0,0,8,3,18,0,44,0,38,0
2/1/18,62,3,16,62,34,38,16,73,12,0,72,11,9,63,9,0,9,2,21,0,30,0,56,0
3/1/18,76,2,19,74,44,30,20,67,12,0,82,14,6,54,0,0,10,3,20,0,22,0,62,0
4/1/18,88,3,24,74,33,44,22,90,6,0,100,17,6,69,9,0,9,2,18,0,20,1,66,0
5/1/18,80,3,22,74,62,31,21,99,8,0,91,14,10,77,9,0,9,3,23,0,43,1,66,0
6/1/18,77,3,20,63,52,37,23,81,8,0,89,11,9,72,22,0,9,2,22,0,22,0,67,0
7/1/18,70,2,19,64,44,49,20,100,8,1,80,10,6,71,0,0,9,2,24,0,15,1,75,0
8/1/18,77,3,21,75,48,30,24,79,4,2,68,10,9,62,6,0,9,3,26,0,0,0,84,0
9/1/18,72,2,21,81,32,39,26,73,18,1,68,9,11,59,3,0,9,2,27,0,28,0,91,0
10/1/18,70,2,20,93,52,42,24,86,12,0,60,9,9,58,6,0,9,2,23,0,33,1,92,0
11/1/18,76,2,20,84,42,42,26,53,14,3,55,8,9,58,3,0,9,2,23,0,43,1,82,0
12/1/18,57,3,16,71,19,43,25,51,7,0,56,7,6,56,6,0,9,2,26,0,21,0,82,0
13/1/18,53,3,15,54,16,31,22,62,10,0,47,6,4,61,3,0,9,2,24,0,15,0,81,0
14/1/18,54,3,15,60,22,31,22,53,11,1,44,6,9,53,0,0,9,2,24,0,8,1,88,0
15/1/18,46,2,15,64,27,30,24,42,11,0,40,5,8,52,5,0,9,2,26,0,26,0,100,0
16/1/18,100,3,27,72,41,36,31,46,8,1,37,8,7,58,3,0,9,2,21,0,58,1,72,0
17/1/18,91,3,23,76,29,32,26,36,15,2,42,9,7,46,13,0,8,2,22,0,13,1,59,0
18/1/18,63,3,16,76,24,35,25,32,15,1,36,7,7,48,17,0,8,2,27,0,68,1,75,0
19/1/18,48,2,13,65,30,23,19,33,7,1,31,5,3,34,3,0,8,2,25,0,0,0,72,0
20/1/18,40,3,12,46,13,33,17,38,0,0,29,4,4,46,7,0,8,2,25,0,7,0,64,31
21/1/18,43,3,12,50,21,22,20,29,3,0,24,4,6,40,0,0,8,2,22,0,42,0,68,0
22/1/18,42,1,13,62,16,33,22,25,7,0,22,4,4,46,0,0,8,2,26,0,36,0,72,0
23/1/18,43,4,12,62,30,42,22,22,14,0,24,4,5,41,6,0,9,3,26,0,24,1,75,0
24/1/18,40,4,12,58,11,30,22,13,6,0,21,4,5,38,11,0,9,2,25,0,24,1,75,0
25/1/18,37,3,12,59,11,27,29,8,14,2,20,3,5,32,6,0,9,2,29,0,12,1,74,0
26/1/18,35,3,13,49,19,25,19,17,15,0,20,3,4,32,6,0,9,2,23,0,13,0,62,0
27/1/18,32,4,10,46,13,31,21,17,12,2,19,3,3,43,7,0,9,2,20,0,0,0,58,0
28/1/18,33,3,11,44,10,34,17,15,8,0,20,3,8,27,0,0,9,4,26,0,14,0,64,0
29/1/18,33,3,11,62,23,26,22,30,9,2,20,4,5,38,0,0,9,6,28,0,12,1,82,0
30/1/18,36,3,11,54,25,20,20,15,14,2,23,3,3,28,23,0,8,7,24,0,36,1,68,0
31/1/18,37,4,11,52,16,20,19,22,7,0,21,3,2,33,11,0,8,5,28,0,12,1,68,15
1/2/18,48,2,12,52,16,26,25,26,7,0,15,4,10,28,0,3,8,4,33,0,12,1,66,0
2/2/18,61,4,15,52,24,17,18,10,8,0,16,4,6,39,6,0,8,4,32,0,13,1,41,0
3/2/18,33,3,9,35,22,19,20,17,5,2,20,3,3,41,0,0,9,4,27,0,0,0,41,0
4/2/18,31,2,9,37,29,19,21,11,7,0,17,3,4,31,0,0,8,3,21,0,14,1,50,17
5/2/18,46,3,13,46,14,21,27,15,16,2,17,4,1,38,6,0,9,4,30,0,0,1,41,0
6/2/18,56,4,15,47,23,26,27,22,10,4,15,4,3,29,6,0,16,21,24,0,24,0,45,15
7/2/18,34,3,10,50,16,12,20,13,3,0,16,4,2,33,0,0,32,39,25,0,49,0,52,15
8/2/18,29,3,9,55,14,19,19,18,14,2,17,3,5,33,12,0,25,22,29,0,37,1,55,0
9/2/18,28,2,8,44,10,17,19,17,14,0,19,3,2,41,6,0,18,15,25,0,38,0,49,0
10/2/18,28,1,8,32,8,26,13,11,5,0,16,3,5,25,0,0,15,13,24,0,0,0,38,0
11/2/18,25,3,8,31,16,23,18,9,8,0,9,2,5,30,6,0,14,14,28,0,28,0,37,0
12/2/18,27,2,8,42,16,30,33,12,9,0,12,2,1,30,0,0,12,11,26,0,62,0,46,0
13/2/18,22,3,8,47,12,21,22,8,10,0,14,2,2,28,0,0,11,8,23,0,37,0,51,0
14/2/18,26,2,7,43,14,21,28,18,10,0,11,3,4,33,12,0,9,6,20,0,12,1,48,0
15/2/18,26,2,8,52,16,24,27,3,10,0,17,3,9,34,6,0,9,6,27,0,100,0,56,0
16/2/18,22,4,7,49,15,21,22,5,9,0,15,4,2,27,6,3,10,6,22,0,39,0,45,0
17/2/18,22,2,7,35,19,20,20,8,5,0,15,3,6,30,0,0,10,5,20,0,14,0,41,0
18/2/18,20,2,7,35,8,14,19,6,2,0,14,2,4,29,0,0,10,5,24,0,28,0,44,0
19/2/18,19,3,7,48,7,18,27,5,9,0,15,2,5,32,0,0,9,4,26,0,12,1,49,0
20/2/18,24,3,8,52,16,25,20,11,7,0,15,3,4,23,0,0,9,4,26,0,12,0,51,0
21/2/18,28,2,8,48,18,17,16,19,8,0,16,3,5,22,0,0,9,4,19,0,36,1,49,0
22/2/18,22,3,7,47,18,15,20,19,7,2,14,2,4,22,0,0,9,4,32,0,36,0,43,0
23/2/18,21,1,6,42,7,17,25,5,12,0,16,2,5,19,0,0,10,4,24,0,64,0,44,0
24/2/18,18,2,6,33,8,15,19,9,3,0,14,2,3,26,0,0,10,4,20,0,56,0,33,0
25/2/18,18,3,5,33,10,12,25,4,3,0,11,2,3,33,6,0,9,4,24,0,27,0,34,0
26/2/18,19,1,6,48,16,4,22,10,17,0,14,2,4,29,6,0,9,3,28,0,24,2,48,0
27/2/18,16,4,6,50,7,15,28,3,13,0,15,2,2,25,11,0,8,3,28,0,48,1,45,0
28/2/18,18,4,6,45,7,21,20,11,10,2,17,2,5,39,6,0,8,3,29,0,0,0,48,0
1/3/18,15,5,6,45,11,9,26,2,7,0,14,2,3,22,0,0,9,3,30,0,24,0,47,0
2/3/18,15,6,6,37,12,12,24,7,3,0,16,2,5,23,0,0,9,3,22,0,13,0,38,0
3/3/18,15,5,5,30,13,14,20,6,8,0,12,2,1,24,0,0,8,3,23,0,14,1,36,0
4/3/18,13,2,5,34,8,27,25,9,5,0,11,2,1,20,13,0,9,3,31,0,0,0,36,0
5/3/18,16,4,6,43,9,7,22,11,13,0,13,4,2,21,6,0,8,2,20,0,36,1,43,0
6/3/18,15,3,6,49,11,14,28,8,11,0,13,3,3,20,6,0,9,3,31,0,48,1,38,0
7/3/18,22,5,7,42,10,23,22,11,7,0,14,3,3,24,0,0,8,3,25,0,0,1,37,0
8/3/18,21,4,6,42,14,11,24,5,12,2,10,2,3,17,0,0,8,3,29,0,12,1,38,0
9/3/18,23,3,7,40,12,11,26,5,9,2,10,2,6,28,12,0,9,3,20,0,77,0,32,16
10/3/18,14,3,5,32,8,15,22,6,2,0,10,2,3,17,0,0,8,3,25,0,14,0,24,0
11/3/18,15,2,5,34,5,21,21,16,13,0,9,1,1,20,0,0,8,5,20,0,0,0,27,0
12/3/18,15,3,5,49,16,16,26,5,4,0,8,1,5,20,0,0,8,6,22,0,12,1,35,0
13/3/18,15,3,6,49,11,13,19,8,4,0,5,1,5,18,6,0,8,4,29,0,72,1,38,15
14/3/18,20,3,6,44,11,17,29,13,10,2,6,2,2,18,0,0,8,4,36,0,36,0,37,0
15/3/18,21,4,7,46,10,23,35,5,10,2,6,2,2,31,6,0,8,3,34,0,36,1,33,0
16/3/18,16,2,5,39,19,15,32,7,1,0,8,1,1,16,0,0,8,3,33,0,13,1,30,0
17/3/18,17,2,5,32,3,6,22,7,15,0,8,1,1,20,0,0,8,2,24,0,14,1,20,0
18/3/18,21,2,6,28,10,15,21,4,2,0,11,2,2,14,0,0,8,3,37,0,0,1,17,0
19/3/18,17,3,6,42,7,19,27,10,1,0,8,2,2,11,6,0,8,3,39,0,24,1,32,0
20/3/18,15,3,6,46,3,15,19,13,6,0,9,2,3,17,0,0,8,3,39,0,24,0,33,0
21/3/18,16,3,5,41,11,11,25,3,6,0,9,1,2,22,0,0,8,3,35,0,12,0,34,0
22/3/18,15,3,5,47,10,9,28,0,6,0,7,1,2,25,6,0,8,3,33,0,12,1,31,0
23/3/18,13,2,5,43,22,10,26,3,9,0,6,1,1,19,6,0,9,5,62,0,25,0,32,0
24/3/18,12,3,4,30,3,9,19,11,2,0,9,1,4,20,13,0,9,6,54,0,14,0,21,0
25/3/18,11,3,4,24,3,15,24,4,3,0,10,1,1,20,0,0,8,4,42,0,14,0,21,0
26/3/18,15,3,5,37,11,13,26,3,9,0,6,1,1,17,6,0,8,4,35,0,0,0,31,0
27/3/18,15,4,5,42,14,7,29,8,9,0,9,1,0,23,6,0,9,4,37,0,12,1,29,0
28/3/18,14,5,5,43,7,14,24,2,5,0,8,1,2,17,12,0,13,3,28,0,51,1,31,0
29/3/18,19,4,5,37,7,9,33,3,3,2,9,1,2,17,12,0,12,3,31,0,13,0,27,0
30/3/18,18,2,6,32,11,9,33,8,8,4,7,1,1,18,0,0,12,3,23,0,14,0,26,0
31/3/18,11,2,4,25,6,10,25,10,6,4,6,1,1,23,9,0,11,3,30,0,37,1,23,9
1/4/18,13,3,4,24,6,11,25,9,6,0,6,1,1,19,3,0,11,4,27,0,0,0,20,0
2/4/18,13,3,4,33,3,13,25,12,15,0,8,1,3,22,31,0,14,5,24,0,20,0,25,0
3/4/18,13,4,5,41,12,12,19,1,4,0,9,1,6,18,8,0,12,4,27,0,6,0,29,0
4/4/18,12,3,4,42,11,10,28,6,7,0,6,1,6,23,5,0,10,3,27,0,36,0,31,0
5/4/18,15,3,5,38,7,13,31,4,8,0,8,2,3,34,8,0,9,3,29,0,0,0,27,0
6/4/18,15,3,5,40,14,7,28,6,4,0,7,2,2,26,0,0,9,3,28,0,14,0,24,0
7/4/18,12,2,4,24,8,6,25,5,14,0,6,1,3,33,0,0,8,3,26,0,36,0,16,0
8/4/18,10,3,4,25,8,13,20,2,7,0,7,1,2,23,0,5,8,3,25,0,14,0,20,0
9/4/18,13,3,5,38,10,16,26,1,12,1,7,1,4,16,7,0,8,2,29,0,12,0,28,0
10/4/18,11,3,4,42,5,19,29,5,3,2,13,1,3,19,20,0,8,2,28,0,0,1,27,0
11/4/18,10,3,4,41,19,8,24,1,7,2,14,1,2,16,5,2,8,2,35,0,18,0,24,0
12/4/18,14,3,5,39,12,8,22,8,17,0,13,1,1,23,0,0,9,2,25,0,50,0,27,0
13/4/18,14,3,5,36,7,11,25,0,6,2,12,1,1,17,0,0,9,3,27,0,0,0,25,0
14/4/18,9,2,4,24,9,7,26,5,3,0,12,1,3,14,6,0,8,3,20,0,7,0,20,0
15/4/18,10,2,4,27,8,5,21,4,3,0,9,1,3,53,0,0,8,2,28,0,50,0,24,0
16/4/18,10,2,5,40,12,11,20,9,5,0,13,1,1,33,5,0,8,2,22,0,12,0,28,0
17/4/18,14,1,5,42,8,18,19,13,15,0,12,2,0,27,3,0,9,2,24,0,25,0,29,0
18/4/18,14,3,5,43,17,14,20,6,10,0,12,1,3,21,18,0,9,3,27,0,31,0,30,0
19/4/18,13,3,5,44,7,11,30,4,11,0,11,1,3,24,0,0,9,3,28,0,25,1,26,0
20/4/18,14,2,5,38,11,9,26,14,9,1,12,2,3,18,0,0,8,2,32,0,26,0,27,0
21/4/18,12,3,4,27,19,8,25,17,4,0,10,1,2,24,0,0,8,2,22,0,14,0,20,0
22/4/18,10,3,4,31,12,10,22,6,5,0,10,2,3,22,0,0,8,2,34,0,43,1,23,0
23/4/18,13,4,4,45,13,9,30,9,11,0,10,1,5,23,5,6,8,2,31,0,18,0,29,0
24/4/18,16,2,6,45,11,11,29,11,9,1,16,2,5,22,3,5,8,2,27,0,25,0,31,0
25/4/18,14,3,6,43,11,9,22,9,7,0,10,2,2,24,3,3,8,2,28,0,18,0,30,0
26/4/18,12,3,5,39,7,11,25,8,6,3,10,1,3,23,13,0,7,2,29,0,31,1,28,16
27/4/18,12,4,5,39,7,10,21,8,5,0,11,1,4,12,3,2,8,2,27,0,20,1,27,0
28/4/18,12,2,4,25,14,17,23,2,8,0,13,1,4,22,7,0,8,2,26,0,14,0,23,0
29/4/18,12,3,5,28,9,9,26,10,3,1,11,1,3,13,0,0,8,2,23,0,14,0,21,0
30/4/18,12,3,5,39,13,18,21,11,5,3,10,1,5,19,0,0,8,2,23,0,0,0,32,0
1/5/18,12,3,6,39,5,9,31,12,11,0,11,1,2,20,5,0,8,2,29,0,26,0,29,0
2/5/18,11,4,5,42,11,14,26,12,9,0,11,1,1,21,0,0,10,2,32,0,24,1,33,0
3/5/18,11,2,5,45,14,10,23,5,11,0,10,1,2,12,5,0,13,4,27,0,31,1,34,0
4/5/18,12,2,5,34,12,7,24,10,5,0,11,2,4,12,0,0,10,3,27,0,26,0,33,0
5/5/18,11,2,5,26,7,4,27,4,8,0,11,1,4,20,6,0,9,2,23,0,14,0,23,0
6/5/18,11,2,4,28,8,7,17,9,7,0,11,1,4,18,9,0,8,3,24,0,21,1,25,0
7/5/18,12,2,6,37,8,13,22,7,7,0,8,1,2,16,0,0,8,4,25,0,44,0,25,0
8/5/18,12,3,5,40,6,12,39,8,7,3,9,1,2,18,5,5,9,15,28,0,18,1,36,0
9/5/18,11,1,5,46,13,14,30,3,7,0,10,1,3,19,3,0,9,10,28,0,37,1,34,0
10/5/18,12,2,5,38,4,13,38,11,6,0,8,1,2,25,0,2,9,6,32,0,7,1,33,0
11/5/18,15,2,6,40,6,9,34,8,8,0,7,1,1,16,0,0,9,5,27,0,7,0,31,0
12/5/18,12,3,5,26,10,11,30,2,7,0,8,1,1,15,0,0,9,5,23,0,0,1,24,0
13/5/18,11,3,4,27,8,9,31,8,9,0,8,1,5,17,0,0,9,4,25,0,7,0,24,0
14/5/18,12,3,6,47,9,9,33,10,9,1,7,1,4,15,0,0,9,3,31,0,12,1,33,0
15/5/18,12,5,5,44,3,17,47,5,5,0,8,1,2,15,0,0,9,3,27,0,12,1,34,0
16/5/18,11,2,5,52,9,12,31,6,9,2,7,1,1,15,0,0,9,2,30,0,25,1,33,0
17/5/18,10,2,5,45,5,7,25,10,7,0,6,1,2,18,0,0,9,2,26,0,32,0,35,0
18/5/18,10,3,5,38,9,11,29,4,9,1,7,1,3,15,0,0,8,3,24,0,7,0,30,0
19/5/18,9,2,4,28,7,9,24,3,6,0,5,1,2,16,0,0,8,3,27,0,22,0,25,0
20/5/18,8,2,4,27,6,8,24,9,3,0,7,1,3,20,6,0,9,3,26,0,7,0,22,0
21/5/18,9,2,5,38,14,7,24,6,8,1,8,1,3,23,3,0,9,2,24,0,26,0,35,0
