Date,XMR
1/10/17,93.22200012
2/10/17,91.54419708
3/10/17,92.9611969
4/10/17,90.40709686
5/10/17,91.85890198
6/10/17,91.18979645
7/10/17,91.7036972
8/10/17,89.77459717
9/10/17,85.48509979
10/10/17,86.82119751
11/10/17,87.42169952
12/10/17,87.0923996
13/10/17,95.13459778
14/10/17,100.2300034
15/10/17,94.8655014
16/10/17,95.90029907
17/10/17,91.28420258
18/10/17,89.54219818
19/10/17,88.62390137
20/10/17,90.54049683
21/10/17,88.12329865
22/10/17,86.58190155
23/10/17,85.20970154
24/10/17,88.40260315
25/10/17,88.12989807
26/10/17,88.58170319
27/10/17,86.74500275
28/10/17,86.30549622
29/10/17,88.65249634
30/10/17,88.84069824
31/10/17,87.64499664
1/11/17,85.71700287
2/11/17,83.76360321
3/11/17,87.98699951
4/11/17,87.30269623
5/11/17,86.34690094
6/11/17,102.9160004
7/11/17,99.76439667
8/11/17,113.3150024
9/11/17,120.7799988
10/11/17,105.5859985
11/11/17,119.6159973
12/11/17,123.8560028
13/11/17,123.4020004
14/11/17,122.3529968
15/11/17,121.3740005
16/11/17,120.3050003
17/11/17,126.6999969
18/11/17,130.798996
19/11/17,129.4790039
20/11/17,135.7649994
21/11/17,141.7380066
22/11/17,165.9499969
23/11/17,158.6069946
24/11/17,160.0269928
25/11/17,168.4420013
26/11/17,163.3739929
27/11/17,173.3919983
28/11/17,203.2100067
29/11/17,168.1499939
30/11/17,180.1380005
1/12/17,190.9380035
2/12/17,203.0339966
3/12/17,200.0509949
4/12/17,210.2420044
5/12/17,269.4840088
6/12/17,278.6849976
7/12/17,280.855011
8/12/17,276.743988
9/12/17,262.5329895
10/12/17,245.3329926
11/12/17,279.6690063
12/12/17,308.0669861
13/12/17,305.7449951
14/12/17,325.2059937
15/12/17,312.321991
16/12/17,327.3210144
17/12/17,351.3729858
18/12/17,381.5119934
19/12/17,377.2359924
20/12/17,469.197998
21/12/17,417.980011
22/12/17,346.1130066
23/12/17,382.0390015
24/12/17,337.0599976
25/12/17,360.7820129
26/12/17,381.5429993
27/12/17,421.848999
28/12/17,378.9039917
29/12/17,377.3659973
30/12/17,330.8039856
31/12/17,349.026001
1/1/18,358.9899902
2/1/18,383.4169922
3/1/18,412.0629883
4/1/18,403.0480042
5/1/18,384.9360046
6/1/18,452.7709961
7/1/18,459.3309937
8/1/18,405.0740051
9/1/18,413.3340149
10/1/18,407.7409973
11/1/18,355.5920105
12/1/18,394.7829895
13/1/18,420.0539856
14/1/18,399.5190125
15/1/18,414.5700073
16/1/18,320.0369873
17/1/18,319.1860046
18/1/18,316.4679871
19/1/18,364.6210022
20/1/18,383.7890015
21/1/18,345.07901
22/1/18,315.8980103
23/1/18,308.4609985
24/1/18,317.3999939
25/1/18,317.1029968
26/1/18,323.6849976
27/1/18,321.355011
28/1/18,332.1669922
29/1/18,316.6279907
30/1/18,274.0159912
31/1/18,272.8890076
1/2/18,240.9649963
2/2/18,235.6300049
3/2/18,251.5879974
4/2/18,221.0460052
5/2/18,179.4869995
6/2/18,212.2890015
7/2/18,207.2749939
8/2/18,247.223999
9/2/18,260.4330139
10/2/18,250.0299988
11/2/18,229.4850006
12/2/18,247.5679932
13/2/18,234.6889954
14/2/18,276.6619873
15/2/18,303.2510071
16/2/18,296.4769897
17/2/18,325.6650085
18/2/18,300.1180115
19/2/18,316.493988
20/2/18,304.3959961
21/2/18,322.6069946
22/2/18,282.7600098
23/2/18,285.7080078
24/2/18,273.7900085
25/2/18,281.0230103
26/2/18,293.6080017
27/2/18,302.5409851
28/2/18,285.696991
1/3/18,314.0350037
2/3/18,344.7290039
3/3/18,352.9549866
4/3/18,368.973999
5/3/18,373.2470093
6/3/18,346.3980103
7/3/18,339.1480103
8/3/18,278.6369934
9/3/18,288.0899963
10/3/18,257.0440063
11/3/18,282.3510132
12/3/18,259.4219971
13/3/18,248.0679932
14/3/18,215.5599976
15/3/18,213.3110046
16/3/18,215.7030029
17/3/18,197.9129944
18/3/18,209.6329956
19/3/18,216.772995
20/3/18,223.7369995
21/3/18,218.6329956
22/3/18,212.7100067
23/3/18,213.9149933
24/3/18,209.1580048
25/3/18,211.7839966
26/3/18,197.1750031
27/3/18,187.9299927
28/3/18,199.1589966
29/3/18,176.8619995
30/3/18,172.3630066
31/3/18,179.5599976
1/4/18,175.5079956
2/4/18,177.5070038
3/4/18,189.5350037
4/4/18,170.1009979
5/4/18,173.3090057
6/4/18,162.0039978
7/4/18,170.1239929
8/4/18,173.970993
9/4/18,167.0650024
10/4/18,165.5700073
11/4/18,169.1609955
12/4/18,191.9440002
13/4/18,188.8670044
14/4/18,190.423996
15/4/18,200.6210022
16/4/18,194.1000061
17/4/18,195.7510071
18/4/18,228.3450012
19/4/18,238.6060028
20/4/18,271.9819946
21/4/18,258.1789856
22/4/18,271.302002
23/4/18,283.2999878
24/4/18,296.0360107
25/4/18,257.1409912
26/4/18,268.2709961
27/4/18,251.8760071
28/4/18,261.5050049
29/4/18,256.8710022
30/4/18,242.4559937
1/5/18,240.2599945
2/5/18,249.6640015
3/5/18,245.9790039
4/5/18,241.5269928
5/5/18,240.779007
6/5/18,235.4909973
7/5/18,233.0709991
8/5/18,223.3540039
9/5/18,227.5189972
10/5/18,218.2220001
11/5/18,197.7400055
12/5/18,201.9640045
13/5/18,209.576004
14/5/18,215.0429993
15/5/18,205.1699982
16/5/18,199.2089996
17/5/18,192.9929962
18/5/18,204.048996
19/5/18,197.5740051
20/5/18,203.4459991
21/5/18,198.7389984
22/5/18,176.272995
23/5/18,171.5410004
24/5/18,171.4850006
25/5/18,164.7169952
26/5/18,164.5469971
27/5/18,166.0820007
28/5/18,149.9609985
29/5/18,157.5749969
30/5/18,155.2319946
31/5/18,155.5209961
1/6/18,157.5370026
2/6/18,162.647995
3/6/18,169.3549957
4/6/18,160.0939941
5/6/18,167.1940002
6/6/18,164.6139984
7/6/18,163.9060059
8/6/18,158.701004
9/6/18,154.9559937
10/6/18,139.5110016
11/6/18,138.0420074
12/6/18,125.6559982
13/6/18,121.8519974
14/6/18,132.9400024
15/6/18,122.776001
16/6/18,126.8280029
17/6/18,124.0630035
18/6/18,127.427002
19/6/18,126.2200012
20/6/18,122.5469971
21/6/18,123.612999
22/6/18,110.6019974
23/6/18,115.3779984
24/6/18,121.2910004
25/6/18,126.7610016
26/6/18,120.8170013
27/6/18,128.7100067
28/6/18,115.810997
29/6/18,126.7779999
30/6/18,131.0059967
1/7/18,129.772995
2/7/18,140.5010071
3/7/18,138.4609985
4/7/18,138.3970032
5/7/18,138.7539978
6/7/18,134.0449982
7/7/18,135.6109924
8/7/18,138.1179962
9/7/18,135.7330017
10/7/18,121.4789963
11/7/18,125.387001
12/7/18,120.2389984
13/7/18,122.5299988
14/7/18,123.2180023
15/7/18,123.9589996
16/7/18,135.2749939
17/7/18,144.0709991
18/7/18,139.7660065
19/7/18,139.5339966
20/7/18,130.1719971
21/7/18,132.1300049
22/7/18,128.723999
23/7/18,133.5749969
24/7/18,147.3990021
25/7/18,142.7359924
26/7/18,136.8139954
27/7/18,140.0639954
28/7/18,139.397995
29/7/18,135.3589935
30/7/18,131.802002
31/7/18,122.3180008
1/8/18,128.154007
2/8/18,122.7929993
3/8/18,120.0189972
4/8/18,113.9929962
5/8/18,117.2740021
6/8/18,113.5449982
7/8/18,108.0390015
8/8/18,94.53410339
9/8/18,100.5329971
10/8/18,91.72149658
11/8/18,93.6187973
12/8/18,93.20559692
13/8/18,88.23719788
14/8/18,84.17870331
15/8/18,89.54850006
16/8/18,91.07849884
17/8/18,99.20220184
18/8/18,98.16539764
19/8/18,98.42410278
20/8/18,93.37480164
21/8/18,94.915802
22/8/18,90.08059692
23/8/18,90.06289673
24/8/18,93.76110077
25/8/18,92.54229736
26/8/18,95.30210114
27/8/18,104.5289993
28/8/18,107.5230026
29/8/18,103.5540009
30/8/18,102.814003
31/8/18,116.6579971
1/9/18,120.9729996
2/9/18,120.4960022
3/9/18,135.5549927
4/9/18,137.951004
5/9/18,115.064003
6/9/18,117.4899979
7/9/18,111.8799973
8/9/18,104.3300018
9/9/18,106.2160034
10/9/18,105.6439972
11/9/18,105.6449966
12/9/18,104.322998
13/9/18,112.0350037
14/9/18,116.9670029
15/9/18,119.3960037
16/9/18,117.038002
17/9/18,107.1930008
18/9/18,112.447998
19/9/18,109.5139999
20/9/18,116.2779999
21/9/18,123.737999
22/9/18,122.2149963
23/9/18,122.4960022
24/9/18,115.4800034
25/9/18,116.4020004
26/9/18,115.5930023
27/9/18,119.2549973
28/9/18,117.0550003
29/9/18,114.8649979
30/9/18,116.2559967
1/10/18,114.5210037
2/10/18,116.8280029
3/10/18,114.6849976
4/10/18,114.5339966
5/10/18,114.8769989
6/10/18,115.0699997
7/10/18,113.7170029
8/10/18,114.2750015
9/10/18,113.6740036
10/10/18,113.4589996
11/10/18,100.3840027
12/10/18,100.7089996
13/10/18,102.137001
14/10/18,100.9069977
15/10/18,107.1090012
16/10/18,107.3949966
17/10/18,105.3619995
18/10/18,102.913002
19/10/18,103.7229996
20/10/18,103.7789993
21/10/18,105.0999985
22/10/18,105.4599991
23/10/18,108.4420013
24/10/18,106.9499969
25/10/18,106.3219986
26/10/18,105.0179977
27/10/18,103.8990021
28/10/18,104.9759979
29/10/18,101.487999
30/10/18,102.5530014
31/10/18,103.8339996
1/11/18,103.8809967
2/11/18,105.7799988
3/11/18,106.8669968
4/11/18,111.7959976
5/11/18,111.3450012
6/11/18,112.8939972
7/11/18,111.5130005
8/11/18,108.427002
9/11/18,106.8929977
10/11/18,105.2450027
11/11/18,106.3759995
12/11/18,105.1389999
13/11/18,105.112999
14/11/18,90.7582016
15/11/18,88.67250061
16/11/18,87.05529785
17/11/18,88.00330353
18/11/18,89.39299774
19/11/18,72.48999786
20/11/18,66.48600006
21/11/18,68.94280243
22/11/18,65.85810089
23/11/18,66.62689972
24/11/18,58.35820007
25/11/18,58.05329895
26/11/18,53.21699905
27/11/18,57.13159943
28/11/18,63.52410126
29/11/18,61.19553757
30/11/18,57.7929039
1/12/18,59.64754868
2/12/18,59.10102081
3/12/18,54.83724594
4/12/18,56.97896194
5/12/18,51.66662598
6/12/18,46.53453064
7/12/18,46.46202087
8/12/18,45.57361603
9/12/18,47.74671936
10/12/18,44.60415268
11/12/18,42.73680115
12/12/18,43.93611908
13/12/18,40.96224594
14/12/18,39.28267288
15/12/18,38.85170364
16/12/18,39.33948517
17/12/18,43.82275009
18/12/18,46.58249283
19/12/18,46.31285477
20/12/18,55.07540131
21/12/18,51.81959534
22/12/18,51.72505188
23/12/18,52.75577927
24/12/18,56.33517838
25/12/18,50.59265518
26/12/18,49.37469101
27/12/18,44.46669388
28/12/18,49.77024841
29/12/18,48.11211777
30/12/18,48.3643074
31/12/18,46.22816849
1/1/19,48.36749649
2/1/19,52.25244904
3/1/19,49.81535721
4/1/19,50.63087463
5/1/19,49.93181229
6/1/19,54.87658691
7/1/19,52.82689667
8/1/19,53.1554451
9/1/19,52.71385574
10/1/19,45.49613571
11/1/19,45.80475235
12/1/19,45.00778961
13/1/19,43.11040115
14/1/19,45.91458511
15/1/19,44.95061111
16/1/19,46.18143845
17/1/19,45.65363312
18/1/19,45.1258316
19/1/19,46.21959305
20/1/19,44.11306381
21/1/19,44.57730484
22/1/19,45.92059708
23/1/19,44.88050079
24/1/19,45.78304672
25/1/19,46.88933563
26/1/19,45.73064041
27/1/19,46.57541656
28/1/19,43.5892334
29/1/19,43.7101059
30/1/19,44.26460648
31/1/19,43.66409683
1/2/19,43.72286606
2/2/19,43.38762283
3/2/19,42.90383911
4/2/19,42.79665375
5/2/19,43.33612442
6/2/19,43.14356232
7/2/19,43.2121048
8/2/19,48.116745
9/2/19,48.55569458
10/2/19,49.82767105
11/2/19,48.27090073
12/2/19,49.05204391
13/2/19,49.33005142
14/2/19,46.86213303
15/2/19,47.4382515
16/2/19,46.91598511
17/2/19,48.06875229
18/2/19,51.69323349
19/2/19,52.32735062
20/2/19,52.11064911
21/2/19,50.43602753
22/2/19,52.64224625
23/2/19,53.81316376
24/2/19,49.01046753
25/2/19,50.07845688
26/2/19,49.4053421
27/2/19,49.98809433
28/2/19,49.12126923
1/3/19,49.56217194
2/3/19,49.98366928
3/3/19,50.10773849
4/3/19,48.49328613
5/3/19,50.54852295
6/3/19,50.8486557
7/3/19,51.02837753
8/3/19,50.01823044
9/3/19,50.78741837
10/3/19,50.94821167
11/3/19,50.23559952
12/3/19,51.47206497
13/3/19,52.04031754
14/3/19,52.35450745
15/3/19,53.60699081
16/3/19,54.63551331
17/3/19,53.53560638
18/3/19,53.48814011
19/3/19,54.75062943
20/3/19,55.88074112
21/3/19,53.85298538
22/3/19,53.92311859
23/3/19,53.84037399
24/3/19,53.7446785
25/3/19,52.33984756
26/3/19,52.94049835
27/3/19,54.72978973
28/3/19,53.89841461
29/3/19,53.48281479
30/3/19,53.4501915
31/3/19,55.88533783
1/4/19,59.97315979
2/4/19,69.05905151
3/4/19,65.70659637
4/4/19,63.92605209
5/4/19,69.16213989
6/4/19,68.09186554
7/4/19,69.80700684
8/4/19,71.09341431
9/4/19,68.37260437
10/4/19,70.97735596
11/4/19,66.36711884
12/4/19,66.10135651
13/4/19,65.32377625
14/4/19,66.58150482
15/4/19,64.35227966
16/4/19,68.90307617
17/4/19,67.4773941
18/4/19,69.16213989
19/4/19,68.56694031
20/4/19,69.5245285
21/4/19,68.71850586
22/4/19,68.59263611
23/4/19,69.33094788
24/4/19,67.67943573
25/4/19,61.30138779
26/4/19,62.08967209
27/4/19,62.55040359
28/4/19,61.22995377
29/4/19,60.54192352
30/4/19,62.09594727
1/5/19,64.95965576
2/5/19,64.40686798
3/5/19,67.02481079
4/5/19,67.79167175
5/5/19,66.08014679
6/5/19,66.54827881
7/5/19,65.54452515
8/5/19,67.3295517
9/5/19,64.68659973
10/5/19,68.07289124
11/5/19,77.58705902
12/5/19,74.20786285
13/5/19,79.15727234
14/5/19,83.07465363
15/5/19,94.08371735
16/5/19,87.01094818
17/5/19,82.00883484
18/5/19,79.59186554
19/5/19,90.62164307
20/5/19,87.60836029
21/5/19,89.00347137
22/5/19,83.50518799
23/5/19,84.6231308
24/5/19,85.57782745
25/5/19,86.99329376
26/5/19,91.99518585
27/5/19,97.96601868
28/5/19,96.06098175
29/5/19,93.98911285
30/5/19,91.96477509
31/5/19,93.21670532
1/6/19,92.96917725
2/6/19,94.94489288
3/6/19,89.70960236
4/6/19,83.34358978
5/6/19,84.98567963
6/6/19,86.93584442
7/6/19,88.2670517
8/6/19,87.54402924
9/6/19,83.78411865
10/6/19,86.91879272
11/6/19,86.71500397
12/6/19,90.13451385
13/6/19,89.26074219
14/6/19,90.50655365
15/6/19,94.69276428
16/6/19,95.86319733
17/6/19,98.34902191
18/6/19,96.24350739
19/6/19,100.4072189
20/6/19,104.9799728
21/6/19,109.234108
22/6/19,114.7058563
23/6/19,115.132637
24/6/19,117.4162521
25/6/19,112.316864
26/6/19,103.9180603
27/6/19,94.41455841
28/6/19,101.6423645
29/6/19,99.96211243
30/6/19,87.74494171
1/7/19,88.4232254
2/7/19,86.26490784
3/7/19,90.00179291
4/7/19,87.82326508
5/7/19,89.12901306
6/7/19,93.93950653
7/7/19,107.1832199
8/7/19,101.5864944
9/7/19,99.41808319
10/7/19,94.93703461
11/7/19,89.11467743
12/7/19,98.2504425
13/7/19,93.36399841
14/7/19,85.91722107
15/7/19,89.49606323
16/7/19,74.01622009
17/7/19,76.45850372
18/7/19,84.12104797
19/7/19,82.29665375
20/7/19,85.32260895
21/7/19,83.95735931
22/7/19,83.18122864
23/7/19,80.86270142
24/7/19,80.4883728
25/7/19,80.68287659
26/7/19,80.29389954
27/7/19,78.86574554
28/7/19,79.49067688
29/7/19,77.95835114
30/7/19,78.37662506
31/7/19,80.68119812
1/8/19,81.96608734
2/8/19,83.9127121
3/8/19,88.19372559
4/8/19,88.18010712
5/8/19,93.65410614
6/8/19,89.74371338
7/8/19,97.48582458
8/8/19,95.15493774
9/8/19,93.36286163
10/8/19,90.88433838
11/8/19,92.25353241
12/8/19,91.18199158
13/8/19,85.52414703
14/8/19,78.48469543
15/8/19,82.5267334
16/8/19,82.49869537
17/8/19,81.9888916
18/8/19,88.02477264
19/8/19,90.15348053
20/8/19,85.74105835
21/8/19,80.56548309
22/8/19,82.25351715
23/8/19,82.16862488
24/8/19,80.73691559
25/8/19,80.37310028
26/8/19,79.70442963
27/8/19,78.20833588
28/8/19,72.3657074
29/8/19,67.16036987
30/8/19,67.85059357
31/8/19,67.53575134
1/9/19,71.77680206
2/9/19,73.17746735
3/9/19,74.92861938
4/9/19,73.92746735
5/9/19,75.96354675
6/9/19,75.6030426
7/9/19,78.39464569
8/9/19,77.37595367
9/9/19,75.14642334
10/9/19,72.22940826
11/9/19,74.36142731
12/9/19,75.12957001
13/9/19,76.91072845
14/9/19,76.03797913
15/9/19,75.69106293
16/9/19,75.34508514
17/9/19,74.28340912
18/9/19,81.76528931
19/9/19,76.02626038
20/9/19,74.00644684
21/9/19,72.82688904
22/9/19,73.18858337
23/9/19,68.7199173
24/9/19,59.21656418
25/9/19,59.86414337
26/9/19,57.57405853
27/9/19,58.04192734
28/9/19,57.97964478
