Date,XMR
29/9/19,56.16451645
30/9/19,56.81663895
1/10/19,55.84288788
2/10/19,56.06088257
3/10/19,56.27139282
4/10/19,57.66847992
5/10/19,56.50080872
6/10/19,55.49547577
7/10/19,56.5525856
8/10/19,55.86946487
9/10/19,57.44652939
10/10/19,55.95108414
11/10/19,54.48323441
12/10/19,53.81121445
13/10/19,53.52548218
14/10/19,53.02199173
15/10/19,52.18826675
16/10/19,55.08811951
17/10/19,56.05326462
18/10/19,56.50609589
19/10/19,54.69813919
20/10/19,56.42353439
21/10/19,57.8382988
22/10/19,56.65880966
23/10/19,53.00922012
24/10/19,53.55207825
25/10/19,58.97127151
26/10/19,56.73090744
27/10/19,59.75286865
28/10/19,59.54887772
29/10/19,59.86435318
30/10/19,58.62070465
31/10/19,59.29570389
1/11/19,60.87179184
2/11/19,62.30655289
3/11/19,63.46737671
4/11/19,63.13353729
5/11/19,62.984478
6/11/19,64.20882416
7/11/19,63.50532913
8/11/19,60.89073181
9/11/19,62.18224716
10/11/19,63.90266418
11/11/19,61.92992401
12/11/19,62.25762939
13/11/19,65.33023834
14/11/19,65.53817749
15/11/19,61.95836639
16/11/19,62.00735855
17/11/19,62.14468002
18/11/19,59.37510681
19/11/19,58.9641037
20/11/19,58.25162125
21/11/19,54.14484024
22/11/19,51.26661682
23/11/19,52.11064529
24/11/19,48.22219467
25/11/19,50.20090866
26/11/19,51.72007751
27/11/19,55.96301651
28/11/19,54.03130341
29/11/19,55.95418549
30/11/19,54.76593781
1/12/19,53.58626175
2/12/19,54.03166199
3/12/19,53.42660904
4/12/19,53.05144501
5/12/19,54.00649261
6/12/19,54.24589157
7/12/19,54.72345734
8/12/19,54.24336624
9/12/19,54.31090927
10/12/19,53.00785828
11/12/19,53.06813049
12/12/19,53.30687332
13/12/19,52.61967087
14/12/19,51.59382248
15/12/19,50.92495728
16/12/19,49.44870758
17/12/19,44.94410706
18/12/19,47.93243408
19/12/19,47.86513138
20/12/19,47.05842209
21/12/19,45.53125763
22/12/19,47.45592499
23/12/19,47.34355164
24/12/19,46.20875168
25/12/19,46.50020981
26/12/19,45.30704117
27/12/19,45.3444252
28/12/19,45.54868317
29/12/19,46.82925797
30/12/19,46.49808502
31/12/19,44.56788635
1/1/20,45.75354385
2/1/20,45.74946976
3/1/20,51.0920372
4/1/20,50.53669357
5/1/20,54.09689331
6/1/20,58.97091675
7/1/20,58.81829453
8/1/20,59.46417236
9/1/20,59.19731522
10/1/20,58.57402802
11/1/20,58.45027161
12/1/20,59.32476425
13/1/20,58.0056839
14/1/20,62.82190323
15/1/20,68.33885193
16/1/20,65.68069458
17/1/20,69.17634583
18/1/20,67.18946838
19/1/20,65.12628937
20/1/20,64.98976898
21/1/20,65.96295929
22/1/20,65.03414154
23/1/20,62.53315735
24/1/20,61.7647934
25/1/20,61.52178955
26/1/20,63.87039566
27/1/20,65.58409882
28/1/20,67.72108459
29/1/20,70.0408783
30/1/20,74.97740936
31/1/20,72.08708954
1/2/20,73.33705902
2/2/20,75.03939056
3/2/20,76.82463837
4/2/20,75.27223206
5/2/20,77.99447632
6/2/20,78.08669281
7/2/20,79.56542206
8/2/20,80.67391968
9/2/20,87.6192627
10/2/20,84.82434082
11/2/20,89.82136536
12/2/20,95.24085999
13/2/20,92.46109009
14/2/20,94.81980133
15/2/20,88.87413788
16/2/20,88.41964722
17/2/20,82.4009552
18/2/20,86.10216522
19/2/20,78.18938446
20/2/20,76.60472107
21/2/20,80.40348816
22/2/20,79.09111023
23/2/20,84.99668884
24/2/20,79.12439728
25/2/20,76.79724884
26/2/20,70.88343048
27/2/20,69.82261658
28/2/20,68.14650726
29/2/20,66.48853302
1/3/20,64.73641968
2/3/20,68.48241425
3/3/20,66.02856445
4/3/20,65.83587646
5/3/20,68.63238525
6/3/20,68.91769409
7/3/20,65.4382019
8/3/20,56.37176895
9/3/20,55.25153351
10/3/20,54.95383835
11/3/20,54.11237335
12/3/20,33.01032257
13/3/20,36.83537292
14/3/20,36.21841049
15/3/20,38.07060623
16/3/20,33.81647873
17/3/20,35.36676025
18/3/20,35.92200089
19/3/20,41.10357285
20/3/20,40.11810684
21/3/20,41.14939117
22/3/20,38.34322739
23/3/20,44.14022446
24/3/20,47.18072128
25/3/20,47.04867935
26/3/20,50.18830109
27/3/20,48.44861221
28/3/20,47.13276291
29/3/20,44.10895157
30/3/20,46.78462219
31/3/20,47.77856445
1/4/20,48.51173401
2/4/20,50.75583267
3/4/20,52.9485054
4/4/20,54.27944183
5/4/20,53.49059677
6/4/20,58.37818146
7/4/20,55.92998505
8/4/20,57.55061722
9/4/20,58.49602509
10/4/20,53.616642
11/4/20,53.57931519
12/4/20,53.98192596
13/4/20,52.95217133
14/4/20,53.83323669
15/4/20,53.15386963
16/4/20,56.88468552
18/4/20,57.97225952
19/4/20,57.44784164
20/4/20,55.07001114
21/4/20,55.37745667
22/4/20,56.83672333
23/4/20,58.82196045
24/4/20,60.96895218
25/4/20,60.72507477
26/4/20,61.2282753
27/4/20,62.39132309
28/4/20,62.5005455
29/4/20,66.54595947
30/4/20,62.47930145
1/5/20,63.7686882
2/5/20,64.62197113
3/5/20,62.44111633
4/5/20,61.25154114
5/5/20,60.37734985
6/5/20,58.5362854
7/5/20,64.54569244
8/5/20,63.70349503
9/5/20,63.23921967
10/5/20,58.85837555
11/5/20,59.56058884
12/5/20,61.43450546
13/5/20,64.8664856
14/5/20,65.42181396
15/5/20,62.87422943
16/5/20,65.35791779
17/5/20,65.21220398
18/5/20,67.02838135
19/5/20,66.462883
20/5/20,64.71372223
21/5/20,61.78729248
22/5/20,63.15438843
23/5/20,63.83798218
24/5/20,61.19338226
25/5/20,61.6284523
26/5/20,61.80937958
27/5/20,64.5506897
28/5/20,67.07264709
29/5/20,66.23860168
30/5/20,68.35648346
31/5/20,65.06526184
1/6/20,67.6394043
2/6/20,66.48996735
3/6/20,67.13264465
4/6/20,68.18954468
5/6/20,67.69496155
6/6/20,67.60141754
7/6/20,66.61039734
8/6/20,68.23139191
9/6/20,68.27524567
10/6/20,69.6486969
11/6/20,63.91936111
12/6/20,65.83293915
13/6/20,66.61534882
14/6/20,65.73342896
15/6/20,64.69571686
16/6/20,65.94497681
17/6/20,65.20457458
18/6/20,65.07794189
19/6/20,63.93476486
20/6/20,63.94084167
21/6/20,64.54891205
22/6/20,65.92917633
23/6/20,66.94750977
24/6/20,64.86730957
25/6/20,64.3815918
26/6/20,63.98196793
27/6/20,62.33565903
28/6/20,63.31490326
29/6/20,64.18531036
30/6/20,63.5367775
1/7/20,64.60592651
2/7/20,65.89307404
3/7/20,62.74778748
4/7/20,64.13436127
5/7/20,63.22011566
6/7/20,64.87625885
7/7/20,64.5311203
8/7/20,66.24862671
9/7/20,67.63196564
10/7/20,67.31441498
11/7/20,68.73526001
12/7/20,69.1337204
13/7/20,69.2796936
14/7/20,67.92222595
15/7/20,70.60263824
16/7/20,67.64572144
17/7/20,67.60771942
18/7/20,68.25717163
19/7/20,68.7724762
20/7/20,69.31350708
21/7/20,69.58637238
22/7/20,71.4618454
23/7/20,72.86065674
24/7/20,71.57962036
25/7/20,73.46356201
26/7/20,77.94244385
27/7/20,78.49015808
28/7/20,81.30632782
29/7/20,79.14585876
30/7/20,81.08992004
31/7/20,84.46477509
1/8/20,89.25675964
2/8/20,84.9673996
3/8/20,89.11299896
4/8/20,87.26376343
5/8/20,90.47769928
6/8/20,95.61096954
7/8/20,94.10342407
8/8/20,94.88031769
9/8/20,93.05657196
10/8/20,93.75505066
11/8/20,87.4586792
12/8/20,90.29451752
13/8/20,92.79282379
14/8/20,91.43810272
15/8/20,90.04712677
16/8/20,91.2202301
17/8/20,93.35914612
18/8/20,93.52009583
19/8/20,91.27745056
20/8/20,101.3114014
21/8/20,92.56959534
22/8/20,94.73908234
23/8/20,91.31260681
24/8/20,93.93988037
25/8/20,88.82878113
26/8/20,89.12399292
27/8/20,89.53935242
28/8/20,94.35997772
29/8/20,92.81896973
30/8/20,96.14819336
31/8/20,93.34747314
1/9/20,97.135849
2/9/20,91.08174133
3/9/20,77.98113251
4/9/20,82.34812927
5/9/20,77.70507813
6/9/20,80.33264923
7/9/20,82.53054047
8/9/20,83.90222168
9/9/20,84.38080597
10/9/20,83.46208954
11/9/20,88.38879395
12/9/20,86.50554657
13/9/20,89.50423431
14/9/20,92.65135956
15/9/20,91.12325287
16/9/20,86.60586548
17/9/20,92.42691803
18/9/20,92.29927826
19/9/20,95.73886108
20/9/20,93.36177063
21/9/20,88.95246887
22/9/20,92.95467377
23/9/20,87.80696869
24/9/20,92.77206421
25/9/20,90.75437164
26/9/20,93.27680969
27/9/20,96.93447113
28/9/20,92.66083527
29/9/20,98.18734741
30/9/20,106.4201355
1/10/20,102.3084641
2/10/20,100.3344193
3/10/20,102.8773727
4/10/20,104.1704483
5/10/20,110.6975784
6/10/20,106.8081512
7/10/20,110.7712708
8/10/20,111.2237244
10/10/20,115.8374786
11/10/20,125.921875
14/10/20,128.7017365
15/10/20,129.8316193
16/10/20,120.1888962
17/10/20,120.0381622
18/10/20,123.6260071
19/10/20,125.4041748
20/10/20,117.9454346
21/10/20,121.7527084
22/10/20,127.067749
23/10/20,127.2960205
24/10/20,128.995697
25/10/20,130.7993164
26/10/20,132.0217896
27/10/20,133.7280884
28/10/20,126.3503647
29/10/20,124.2827072
30/10/20,122.9508591
31/10/20,126.3350677
1/11/20,126.5552979
2/11/20,118.7344208
3/11/20,120.7332993
4/11/20,115.9558411
5/11/20,119.8124619
6/11/20,119.4812164
7/11/20,111.3134842
8/11/20,120.3341446
9/11/20,115.6599426
10/11/20,115.3349533
11/11/20,113.3657684
12/11/20,112.0469971
13/11/20,114.112709
14/11/20,116.577446
15/11/20,114.6209412
16/11/20,117.98246
17/11/20,125.4303894
18/11/20,123.641983
19/11/20,118.3854828
20/11/20,120.9448013
21/11/20,128.0674896
22/11/20,123.3338776
23/11/20,129.8890076
24/11/20,135.2003479
25/11/20,129.145874
26/11/20,119.3511581
27/11/20,117.3132095
28/11/20,122.0039825
29/11/20,123.9925232
30/11/20,129.7142639
1/12/20,125.9288254
2/12/20,127.8987198
3/12/20,133.0173492
4/12/20,127.0179443
5/12/20,133.3605499
6/12/20,134.6505585
7/12/20,138.9246368
8/12/20,135.7119904
9/12/20,132.6282349
10/12/20,133.8960266
11/12/20,141.5561371
12/12/20,146.7231293
13/12/20,151.9099274
14/12/20,152.6831665
15/12/20,150.9956818
16/12/20,158.7045898
17/12/20,160.2209625
18/12/20,154.8211212
19/12/20,155.0175323
20/12/20,152.5000153
21/12/20,146.2715912
22/12/20,156.1731262
23/12/20,150.8976135
24/12/20,156.7562866
25/12/20,159.2689056
26/12/20,167.9396515
27/12/20,157.2582703
28/12/20,166.4870758
29/12/20,161.393219
30/12/20,159.3724976
31/12/20,156.5723114
1/1/21,136.0458679
2/1/21,143.117218
3/1/21,138.0644226
4/1/21,133.6027679
5/1/21,136.8250885
6/1/21,142.323288
7/1/21,143.1036987
8/1/21,142.5298767
9/1/21,147.5651703
10/1/21,185.1379852
11/1/21,158.5809174
12/1/21,157.7775574
13/1/21,171.8022614
14/1/21,163.1132965
15/1/21,157.38237
16/1/21,155.9415283
17/1/21,159.5828247
18/1/21,156.9568634
19/1/21,157.5436401
20/1/21,153.0262146
21/1/21,130.1893768
22/1/21,135.7020416
23/1/21,138.2063141
24/1/21,137.4704742
25/1/21,137.1972046
26/1/21,138.113205
27/1/21,126.0157623
28/1/21,130.0862274
29/1/21,140.4653931
30/1/21,139.4741974
31/1/21,138.0606995
1/2/21,143.7350006
2/2/21,151.5472717
3/2/21,154.9664001
4/2/21,148.5861816
5/2/21,155.2763672
6/2/21,152.5942535
7/2/21,150.7412262
8/2/21,162.7454376
9/2/21,169.6315308
10/2/21,175.7175903
11/2/21,190.3765869
12/2/21,201.410675
13/2/21,240.5587921
14/2/21,230.6996307
15/2/21,227.5124969
16/2/21,221.2810822
17/2/21,270.9957275
18/2/21,262.1902466
19/2/21,283.4813538
20/2/21,256.0428467
21/2/21,247.6500244
22/2/21,225.0266418
23/2/21,219.5310516
24/2/21,205.7491302
25/2/21,197.548111
26/2/21,204.1044922
27/2/21,209.3108063
28/2/21,217.9895172
1/3/21,230.2254639
2/3/21,220.9554138
3/3/21,219.8254395
4/3/21,217.3732758
5/3/21,206.3639069
6/3/21,204.8320313
7/3/21,208.6578674
8/3/21,221.0071869
9/3/21,225.2548828
10/3/21,220.6626434
11/3/21,221.2740326
12/3/21,223.3639069
13/3/21,238.4652557
14/3/21,233.1782837
15/3/21,222.2856293
16/3/21,229.4371185
17/3/21,236.0225677
18/3/21,231.3294373
19/3/21,232.8174896
20/3/21,235.6266022
21/3/21,233.2099915
22/3/21,219.7901306
23/3/21,218.8200989
24/3/21,211.7057037
25/3/21,213.789917
26/3/21,222.5076141
27/3/21,224.5085907
28/3/21,233.9736633
29/3/21,234.8050995
30/3/21,245.4707642
31/3/21,246.1505432
1/4/21,252.4958191
2/4/21,260.8508301
3/4/21,260.8883667
4/4/21,261.9903259
5/4/21,263.9226685
6/4/21,271.0430908
7/4/21,257.7428589
8/4/21,269.9962463
9/4/21,273.8375549
10/4/21,292.8656921
11/4/21,327.3172607
12/4/21,315.5390625
13/4/21,327.2176514
14/4/21,321.6600647
15/4/21,344.2444763
16/4/21,341.7403564
17/4/21,367.4986267
18/4/21,337.7858276
19/4/21,355.6329041
20/4/21,401.2078857
21/4/21,379.7809753
22/4/21,348.039978
23/4/21,354.8834229
24/4/21,380.513855
25/4/21,355.3706055
26/4/21,402.4095764
27/4/21,402.7659302
28/4/21,414.4804993
29/4/21,407.3601074
30/4/21,421.8908386
1/5/21,426.2791138
2/5/21,405.1292419
3/5/21,411.8406982
4/5/21,380.2064819
5/5/21,417.2088623
6/5/21,422.517395
7/5/21,457.144989
8/5/21,475.4727783
9/5/21,483.5836182
10/5/21,441.6373596
11/5/21,453.5311279
12/5/21,392.3829346
13/5/21,402.3574829
14/5/21,412.5404053
15/5/21,382.3988953
16/5/21,390.9146729
17/5/21,339.8818359
18/5/21,341.2615967
19/5/21,200.0271912
20/5/21,282.4233704
21/5/21,256.7664185
22/5/21,231.6136932
23/5/21,227.9290771
24/5/21,255.367691
25/5/21,247.1130219
26/5/21,268.5783386
27/5/21,250.6695862
28/5/21,262.8205261
29/5/21,242.6844788
30/5/21,262.3337402
31/5/21,272.9194946
1/6/21,265.7748413
2/6/21,294.0920715
3/6/21,308.1887817
4/6/21,287.4637146
5/6/21,264.3082886
6/6/21,272.594696
7/6/21,248.9333649
8/6/21,254.8754272
9/6/21,274.331665
10/6/21,255.355896
11/6/21,242.9815979
12/6/21,242.9605255
13/6/21,261.1946106
14/6/21,269.9354858
15/6/21,279.495697
16/6/21,262.2186279
17/6/21,277.1090393
18/6/21,264.8445129
19/6/21,270.5207214
20/6/21,264.6008606
21/6/21,203.3618164
22/6/21,201.5315247
23/6/21,212.4637909
24/6/21,225.0680542
25/6/21,196.5036926
26/6/21,202.7774811
27/6/21,211.1990662
28/6/21,212.4487457
29/6/21,217.1449738
30/6/21,222.2694397
1/7/21,206.5638733
2/7/21,211.3451385
3/7/21,214.7527771
4/7/21,219.8414154
5/7/21,214.4649963
6/7/21,222.1371307
7/7/21,214.8505554
8/7/21,205.4412842
9/7/21,212.746994
10/7/21,209.5568848
11/7/21,211.5214386
12/7/21,206.8124542
13/7/21,203.5485077
14/7/21,203.2454834
15/7/21,196.1993866
16/7/21,193.1262665
17/7/21,197.6116791
18/7/21,199.5201569
19/7/21,188.7956085
20/7/21,183.0967865
21/7/21,196.4104462
22/7/21,197.6312866
23/7/21,203.5635834
24/7/21,208.664444
25/7/21,213.4874573
26/7/21,218.5118408
27/7/21,226.0995026
28/7/21,234.7963104
29/7/21,241.2291718
30/7/21,242.7977905
31/7/21,240.1702881
1/8/21,236.2314453
2/8/21,233.0678406
3/8/21,225.1959076
4/8/21,244.968399
5/8/21,252.8615417
6/8/21,263.0365295
7/8/21,270.9792786
8/8/21,256.8537292
9/8/21,270.1864929
10/8/21,266.1722412
11/8/21,268.5692444
12/8/21,257.0970764
13/8/21,273.0664978
14/8/21,271.2855835
15/8/21,272.2369385
16/8/21,267.8723755
17/8/21,256.2719116
18/8/21,253.496582
19/8/21,264.0866699
20/8/21,281.944458
21/8/21,288.1709595
22/8/21,305.6070557
23/8/21,318.3244934
24/8/21,307.5423279
25/8/21,313.5236511
26/8/21,291.9815063
27/8/21,315.0005493
28/8/21,300.2287292
29/8/21,291.5719604
30/8/21,282.0263367
31/8/21,286.1886292
1/9/21,303.3025208
2/9/21,302.7617188
3/9/21,303.7861328
4/9/21,305.3549194
5/9/21,315.1960754
6/9/21,314.7723694
7/9/21,262.171814
8/9/21,256.7486267
9/9/21,261.4317932
10/9/21,248.8838196
11/9/21,249.7649689
12/9/21,256.3243408
13/9/21,262.9719543
14/9/21,268.7530518
15/9/21,269.3326416
16/9/21,263.9234924
17/9/21,262.4666748
18/9/21,271.6887512
19/9/21,259.9263611
20/9/21,231.2941742
21/9/21,217.6762238
22/9/21,245.2781372
23/9/21,249.0471802
24/9/21,233.7926483
25/9/21,235.9213562
26/9/21,234.1097107
27/9/21,234.729599
28/9/21,229.6003113
29/9/21,234.1487122
30/9/21,250.8247528