Date,XRP
29/9/19,0.241387993
30/9/19,0.255932987
1/10/19,0.249565005
2/10/19,0.253538996
3/10/19,0.24786
4/10/19,0.253935009
5/10/19,0.25345701
6/10/19,0.257705003
7/10/19,0.275685012
8/10/19,0.278459013
9/10/19,0.281626999
10/10/19,0.272073001
11/10/19,0.271099001
12/10/19,0.273191005
13/10/19,0.277765006
14/10/19,0.296523005
15/10/19,0.288702011
16/10/19,0.284640014
17/10/19,0.302314997
18/10/19,0.295004994
19/10/19,0.293022007
20/10/19,0.294178993
21/10/19,0.292979002
22/10/19,0.291606992
23/10/19,0.27414301
24/10/19,0.27849099
25/10/19,0.298164994
26/10/19,0.293698996
27/10/19,0.298099995
28/10/19,0.296007007
29/10/19,0.301955998
30/10/19,0.296555012
31/10/19,0.296357989
1/11/19,0.292641997
2/11/19,0.296263009
3/11/19,0.291260988
4/11/19,0.29993701
5/11/19,0.301254988
6/11/19,0.310086012
7/11/19,0.292430997
8/11/19,0.276953012
9/11/19,0.280196011
10/11/19,0.280203998
11/11/19,0.275085986
12/11/19,0.272417992
13/11/19,0.273036003
14/11/19,0.270390987
15/11/19,0.26165399
16/11/19,0.263886005
17/11/19,0.265253007
18/11/19,0.255652994
19/11/19,0.256500006
20/11/19,0.251363993
21/11/19,0.243765995
22/11/19,0.231600001
23/11/19,0.236187994
24/11/19,0.223184004
25/11/19,0.218621999
26/11/19,0.222145006
27/11/19,0.225080997
28/11/19,0.224570006
29/11/19,0.230216995
30/11/19,0.226474002
1/12/19,0.225333005
2/12/19,0.219580993
3/12/19,0.219870001
4/12/19,0.216348007
5/12/19,0.222928002
6/12/19,0.225504994
7/12/19,0.228444993
8/12/19,0.230434999
9/12/19,0.225452006
10/12/19,0.224301994
11/12/19,0.222053006
12/12/19,0.219859004
13/12/19,0.220754996
14/12/19,0.217355996
15/12/19,0.218601003
16/12/19,0.207224995
17/12/19,0.183698997
18/12/19,0.196176007
19/12/19,0.190818995
20/12/19,0.195316002
21/12/19,0.194082007
22/12/19,0.196978003
23/12/19,0.190943003
24/12/19,0.192197993
25/12/19,0.190718994
26/12/19,0.190393999
27/12/19,0.191101998
28/12/19,0.193222001
29/12/19,0.197051004
30/12/19,0.194473997
31/12/19,0.192893997
1/1/20,0.192667007
2/1/20,0.188042998
3/1/20,0.193520993
4/1/20,0.194354996
5/1/20,0.195537001
6/1/20,0.221509993
7/1/20,0.213917002
8/1/20,0.209025994
9/1/20,0.204898998
10/1/20,0.212305993
11/1/20,0.211851001
12/1/20,0.215633005
13/1/20,0.212616995
14/1/20,0.234687001
15/1/20,0.232895002
16/1/20,0.228573993
17/1/20,0.238775998
18/1/20,0.243285999
19/1/20,0.235585004
20/1/20,0.233296007
21/1/20,0.237166002
22/1/20,0.236056
23/1/20,0.226104006
24/1/20,0.223040998
25/1/20,0.220427006
26/1/20,0.230685994
27/1/20,0.231222004
28/1/20,0.238488004
29/1/20,0.235730007
30/1/20,0.243642002
31/1/20,0.239233002
1/2/20,0.241455004
2/2/20,0.250734001
3/2/20,0.254626989
4/2/20,0.266808003
5/2/20,0.277467996
6/2/20,0.282213986
7/2/20,0.279284
8/2/20,0.277242988
9/2/20,0.282456994
10/2/20,0.274080008
11/2/20,0.280140996
12/2/20,0.304392993
13/2/20,0.326705992
14/2/20,0.334821999
15/2/20,0.306235999
16/2/20,0.295033991
17/2/20,0.286572009
18/2/20,0.297913015
19/2/20,0.277601987
20/2/20,0.272395998
21/2/20,0.274937987
22/2/20,0.27590099
23/2/20,0.282710999
24/2/20,0.270626992
25/2/20,0.253412008
26/2/20,0.230850995
27/2/20,0.237115994
28/2/20,0.236295998
29/2/20,0.231193006
1/3/20,0.228845999
2/3/20,0.238747001
3/3/20,0.234381005
4/3/20,0.234530002
5/3/20,0.239582002
6/3/20,0.244087994
7/3/20,0.237070993
8/3/20,0.206903994
9/3/20,0.209180996
10/3/20,0.212235004
11/3/20,0.208095998
12/3/20,0.139634997
13/3/20,0.159352005
14/3/20,0.147292003
15/3/20,0.153901994
16/3/20,0.141063005
17/3/20,0.144523993
18/3/20,0.143099993
19/3/20,0.165037006
20/3/20,0.156867996
21/3/20,0.158179
22/3/20,0.150214002
23/3/20,0.157418996
24/3/20,0.162255004
25/3/20,0.161633
26/3/20,0.175018996
27/3/20,0.176194996
28/3/20,0.175782993
29/3/20,0.163828999
30/3/20,0.172170997
31/3/20,0.174563006
1/4/20,0.175322995
2/4/20,0.178639993
3/4/20,0.179466993
4/4/20,0.181731999
5/4/20,0.179406002
6/4/20,0.195506006
7/4/20,0.192093
8/4/20,0.200868994
9/4/20,0.198256999
10/4/20,0.187463999
11/4/20,0.188062996
12/4/20,0.190135002
13/4/20,0.187731996
14/4/20,0.185334995
15/4/20,0.181270003
16/4/20,0.190103993
18/4/20,0.194924995
19/4/20,0.190859005
20/4/20,0.183489993
21/4/20,0.184328005
22/4/20,0.187969998
23/4/20,0.191710994
24/4/20,0.193664998
25/4/20,0.195053995
26/4/20,0.196805
27/4/20,0.197978005
28/4/20,0.215483993
29/4/20,0.227431998
30/4/20,0.212761
1/5/20,0.219247997
2/5/20,0.223913997
3/5/20,0.219413996
4/5/20,0.218962997
5/5/20,0.216463
6/5/20,0.215210006
7/5/20,0.218916997
8/5/20,0.219826996
9/5/20,0.216902003
10/5/20,0.198175997
11/5/20,0.194064006
12/5/20,0.197637007
13/5/20,0.201480001
14/5/20,0.203128994
15/5/20,0.198910996
16/5/20,0.200031996
17/5/20,0.201254994
18/5/20,0.205175996
19/5/20,0.204027995
20/5/20,0.201707006
21/5/20,0.195509002
22/5/20,0.200342998
23/5/20,0.198855996
24/5/20,0.195430994
25/5/20,0.197327003
26/5/20,0.193975002
27/5/20,0.197857007
28/5/20,0.200595006
29/5/20,0.198348001
30/5/20,0.206220001
31/5/20,0.202905998
1/6/20,0.210249007
2/6/20,0.202764004
3/6/20,0.203663006
4/6/20,0.204981998
5/6/20,0.204091996
6/6/20,0.203142002
7/6/20,0.203448996
8/6/20,0.203770995
9/6/20,0.202013001
10/6/20,0.202938005
11/6/20,0.190180004
12/6/20,0.193942994
13/6/20,0.193105996
14/6/20,0.191616997
15/6/20,0.193074003
16/6/20,0.191306993
17/6/20,0.193443
18/6/20,0.190956995
19/6/20,0.186790004
20/6/20,0.188500002
21/6/20,0.185609996
22/6/20,0.189272001
23/6/20,0.188679993
24/6/20,0.184272006
25/6/20,0.183569998
26/6/20,0.182670996
27/6/20,0.176851004
28/6/20,0.177691996
29/6/20,0.177958995
30/6/20,0.175870001
1/7/20,0.176975995
2/7/20,0.177243993
3/7/20,0.176336005
4/7/20,0.177983999
5/7/20,0.177017003
6/7/20,0.188566998
7/7/20,0.184787005
8/7/20,0.204692006
9/7/20,0.202910006
10/7/20,0.198651999
11/7/20,0.201196998
12/7/20,0.200537995
13/7/20,0.198575005
14/7/20,0.198808998
15/7/20,0.197110996
16/7/20,0.194048002
17/7/20,0.194280997
18/7/20,0.199340999
19/7/20,0.199135005
20/7/20,0.195065007
21/7/20,0.198988006
22/7/20,0.203342006
23/7/20,0.207578003
24/7/20,0.204049006
25/7/20,0.214102
26/7/20,0.214982003
27/7/20,0.223672003
28/7/20,0.230277002
29/7/20,0.243099004
30/7/20,0.244522005
31/7/20,0.25890401
1/8/20,0.289528996
2/8/20,0.287061989
3/8/20,0.30994001
4/8/20,0.300493002
5/8/20,0.30331099
6/8/20,0.303584009
7/8/20,0.294663996
8/8/20,0.294021994
9/8/20,0.288652986
10/8/20,0.294658989
11/8/20,0.284449011
12/8/20,0.284929991
13/8/20,0.297807008
14/8/20,0.300370991
15/8/20,0.299661011
16/8/20,0.30349201
17/8/20,0.314767003
18/8/20,0.303306997
19/8/20,0.29024601
20/8/20,0.292573005
21/8/20,0.280681998
22/8/20,0.286545992
23/8/20,0.285385996
24/8/20,0.289214998
25/8/20,0.277927011
26/8/20,0.277491003
27/8/20,0.264510989
28/8/20,0.272046
29/8/20,0.274497002
30/8/20,0.283033997
31/8/20,0.281765997
1/9/20,0.29569599
2/9/20,0.276461005
3/9/20,0.246580005
4/9/20,0.255883008
5/9/20,0.237691998
6/9/20,0.240731001
7/9/20,0.242174
8/9/20,0.236753002
9/9/20,0.239609003
10/9/20,0.243530005
11/9/20,0.243292004
12/9/20,0.247814
13/9/20,0.241800994
14/9/20,0.246326998
15/9/20,0.243849993
16/9/20,0.247847006
17/9/20,0.252193987
18/9/20,0.250707
19/9/20,0.251715988
20/9/20,0.246742994
21/9/20,0.232137993
22/9/20,0.233417004
23/9/20,0.221656993
24/9/20,0.233017996
25/9/20,0.241805002
26/9/20,0.242368996
27/9/20,0.243251994
28/9/20,0.242051005
29/9/20,0.243138999
30/9/20,0.242311001
1/10/20,0.238361001
2/10/20,0.234201998
3/10/20,0.233504996
4/10/20,0.248502001
5/10/20,0.250896007
6/10/20,0.245859995
7/10/20,0.249041006
8/10/20,0.251614988
10/10/20,0.254290015
11/10/20,0.255719006
14/10/20,0.249448001
15/10/20,0.24594
16/10/20,0.240443006
17/10/20,0.240931004
18/10/20,0.242225006
19/10/20,0.245964006
20/10/20,0.243572995
21/10/20,0.251614988
22/10/20,0.256806999
23/10/20,0.254878998
24/10/20,0.256431013
25/10/20,0.253212988
26/10/20,0.248687997
27/10/20,0.252898991
28/10/20,0.245865002
29/10/20,0.242294997
30/10/20,0.239184007
31/10/20,0.239743993
1/11/20,0.239796996
2/11/20,0.235421002
3/11/20,0.23951
4/11/20,0.237792999
5/11/20,0.245775998
6/11/20,0.258444995
7/11/20,0.249581993
8/11/20,0.253939003
9/11/20,0.250748008
10/11/20,0.253910989
11/11/20,0.256258994
12/11/20,0.254902989
13/11/20,0.265190989
14/11/20,0.268341988
15/11/20,0.269641995
16/11/20,0.285519987
17/11/20,0.30240801
18/11/20,0.294221997
19/11/20,0.303766012
20/11/20,0.328067988
21/11/20,0.458344012
22/11/20,0.443699986
23/11/20,0.613979995
24/11/20,0.692103028
25/11/20,0.635483027
26/11/20,0.533019006
27/11/20,0.559267998
28/11/20,0.625621974
29/11/20,0.606245995
30/11/20,0.664336979
1/12/20,0.612923026
2/12/20,0.629893005
3/12/20,0.631483018
4/12/20,0.557262003
5/12/20,0.584420979
6/12/20,0.619850993
7/12/20,0.608933985
8/12/20,0.558835983
9/12/20,0.583589971
10/12/20,0.572953999
11/12/20,0.54648298
12/12/20,0.506401002
13/12/20,0.511464
14/12/20,0.497711986
15/12/20,0.469709992
16/12/20,0.568628013
17/12/20,0.576677024
18/12/20,0.584280014
19/12/20,0.579163015
20/12/20,0.55605799
21/12/20,0.516943991
22/12/20,0.448448002
23/12/20,0.258601993
24/12/20,0.33781901
25/12/20,0.318091005
26/12/20,0.294712991
27/12/20,0.283039004
28/12/20,0.247958004
29/12/20,0.220962003
30/12/20,0.211827993
31/12/20,0.219845995
1/1/21,0.237443998
2/1/21,0.221654996
3/1/21,0.225848004
4/1/21,0.236677006
5/1/21,0.226750001
6/1/21,0.250894994
7/1/21,0.326002002
8/1/21,0.323229998
9/1/21,0.326916009
10/1/21,0.31833601
11/1/21,0.288904995
12/1/21,0.29212299
13/1/21,0.30557999
14/1/21,0.295437992
15/1/21,0.280405998
16/1/21,0.280187994
17/1/21,0.277384013
18/1/21,0.284768999
19/1/21,0.294313997
20/1/21,0.296517998
21/1/21,0.268945992
22/1/21,0.272798985
23/1/21,0.271820992
24/1/21,0.273508996
25/1/21,0.269089013
26/1/21,0.268826991
27/1/21,0.251942992
28/1/21,0.257277995
29/1/21,0.282187998
30/1/21,0.440243989
31/1/21,0.492314011
1/2/21,0.371508986
2/2/21,0.369269997
3/2/21,0.393489987
4/2/21,0.446449012
5/2/21,0.450046986
6/2/21,0.439096004
7/2/21,0.417957991
8/2/21,0.447701991
9/2/21,0.471991003
10/2/21,0.503445029
11/2/21,0.524787009
12/2/21,0.608591974
13/2/21,0.628996015
14/2/21,0.594192982
15/2/21,0.548915029
16/2/21,0.520846009
17/2/21,0.535537004
18/2/21,0.532432973
19/2/21,0.567018986
20/2/21,0.517512023
21/2/21,0.548560023
22/2/21,0.571740985
23/2/21,0.473562986
24/2/21,0.471832007
25/2/21,0.434524
26/2/21,0.427899987
27/2/21,0.43780899
28/2/21,0.414952993
1/3/21,0.447243989
2/3/21,0.436836988
3/3/21,0.450278997
4/3/21,0.486604989
5/3/21,0.458119005
6/3/21,0.46510601
7/3/21,0.466867
8/3/21,0.47359699
9/3/21,0.485987991
10/3/21,0.463165998
11/3/21,0.452960014
12/3/21,0.441130996
13/3/21,0.459924012
14/3/21,0.442111999
15/3/21,0.437554985
16/3/21,0.462599993
17/3/21,0.472416997
18/3/21,0.472918987
19/3/21,0.471170992
20/3/21,0.52699101
21/3/21,0.519834995
22/3/21,0.549942017
23/3/21,0.556595027
24/3/21,0.488837004
25/3/21,0.517498016
26/3/21,0.567054987
27/3/21,0.550442994
28/3/21,0.550755978
29/3/21,0.567870975
30/3/21,0.566859007
31/3/21,0.57386899
1/4/21,0.579291999
2/4/21,0.616568983
3/4/21,0.590915024
4/4/21,0.646728992
5/4/21,0.92047298
6/4/21,1.096266031
7/4/21,0.917576015
8/4/21,1.052755952
9/4/21,1.020836949
10/4/21,1.374415994
11/4/21,1.360530019
12/4/21,1.467735052
13/4/21,1.794000983
14/4/21,1.839236021
15/4/21,1.766067028
16/4/21,1.557526946
17/4/21,1.560055017
18/4/21,1.405997992
19/4/21,1.315044045
20/4/21,1.383298993
21/4/21,1.296497941
22/4/21,1.159682035
23/4/21,1.169659972
24/4/21,1.048706055
25/4/21,1.032256007
26/4/21,1.368505955
27/4/21,1.400954962
28/4/21,1.358600974
29/4/21,1.399359941
30/4/21,1.59167397
1/5/21,1.651025057
2/5/21,1.562641025
3/5/21,1.555994987
4/5/21,1.392375946
5/5/21,1.614511967
6/5/21,1.60058105
7/5/21,1.581755042
8/5/21,1.56259799
9/5/21,1.535292983
10/5/21,1.389006019
11/5/21,1.477681994
12/5/21,1.247864008
13/5/21,1.358909965
14/5/21,1.402917027
15/5/21,1.485880017
16/5/21,1.452605963
17/5/21,1.496299982
18/5/21,1.590734005
19/5/21,1.070312977
20/5/21,1.185536981
21/5/21,1.006976008
22/5/21,0.906316996
23/5/21,0.797015011
24/5/21,0.992834985
25/5/21,0.976186991
26/5/21,1.033725023
27/5/21,0.97023499
28/5/21,0.900147974
29/5/21,0.831788003
30/5/21,0.906608999
31/5/21,1.04658401
1/6/21,1.011000991
2/6/21,1.024399996
3/6/21,1.045320988
4/6/21,0.970196009
5/6/21,0.923286021
6/6/21,0.945285976
7/6/21,0.861154974
8/6/21,0.875787973
9/6/21,0.920033991
10/6/21,0.869181991
11/6/21,0.848450005
12/6/21,0.832683027
13/6/21,0.883159995
14/6/21,0.89289701
15/6/21,0.889800012
16/6/21,0.831907988
17/6/21,0.841437995
18/6/21,0.797648013
19/6/21,0.761672974
20/6/21,0.776377022
21/6/21,0.610387981
22/6/21,0.545067012
23/6/21,0.626534998
24/6/21,0.671999991
25/6/21,0.613322973
26/6/21,0.615435004
27/6/21,0.646923006
28/6/21,0.643746018
29/6/21,0.701725006
30/6/21,0.70637399
1/7/21,0.661180019
2/7/21,0.656763017
3/7/21,0.672887981
4/7/21,0.694944978
5/7/21,0.654299974
6/7/21,0.665401995
7/7/21,0.651575029
8/7/21,0.623058021
9/7/21,0.636803985
10/7/21,0.625463009
11/7/21,0.635935009
12/7/21,0.630177975
13/7/21,0.619522989
14/7/21,0.620324016
15/7/21,0.596940994
16/7/21,0.590774
17/7/21,0.582427979
18/7/21,0.587921977
19/7/21,0.557555974
20/7/21,0.529335976
21/7/21,0.569998026
22/7/21,0.592206001
23/7/21,0.609224021
24/7/21,0.609826982
25/7/21,0.606356978
26/7/21,0.625617981
27/7/21,0.644604027
28/7/21,0.725444973
29/7/21,0.748017013
30/7/21,0.752119005
31/7/21,0.747785985
1/8/21,0.725921988
2/8/21,0.739220023
3/8/21,0.712728977
4/8/21,0.730488002
5/8/21,0.733151019
6/8/21,0.746513009
7/8/21,0.816281021
8/8/21,0.778738976
9/8/21,0.818552971
10/8/21,0.851247013
11/8/21,1.012524009
12/8/21,0.964549005
13/8/21,1.089959979
14/8/21,1.280411959
15/8/21,1.288159966
16/8/21,1.190992951
17/8/21,1.09819901
18/8/21,1.146096945
19/8/21,1.232841969
20/8/21,1.263221979
21/8/21,1.216472983
22/8/21,1.227722049
23/8/21,1.247269988
24/8/21,1.13735199
25/8/21,1.172528982
26/8/21,1.075266004
27/8/21,1.188472986
28/8/21,1.145504951
29/8/21,1.140831947
30/8/21,1.101434946
31/8/21,1.187592983
1/9/21,1.23488903
2/9/21,1.256324053
3/9/21,1.291435003
4/9/21,1.255779028
5/9/21,1.305498004
6/9/21,1.389412999
7/9/21,1.125098944
8/9/21,1.100720048
9/9/21,1.089401007
10/9/21,1.057266951
11/9/21,1.079905987
12/9/21,1.119636059
13/9/21,1.064677954
14/9/21,1.096573949
15/9/21,1.12135303
16/9/21,1.091498017
17/9/21,1.065598011
18/9/21,1.075667977
19/9/21,1.048428059
20/9/21,0.917151988
21/9/21,0.876329005
22/9/21,1.004076004
23/9/21,1.002040029
24/9/21,0.945923984
25/9/21,0.941341996
26/9/21,0.944720984
27/9/21,0.923685014
28/9/21,0.893688977
29/9/21,0.928349018
30/9/21,0.952636003